 # PROCESS #
 # Power Reactor Optimisation Code #
 # PROCESS #
 # Power Reactor Optimisation Code #
 PROCESS_version_number__________________________________________________ (procver)_____________________     "2.4.0   R"
 Date_of_run_____________________________________________________________ (date)________________________     "02/08/2022"
 Time_of_run_____________________________________________________________ (time)________________________     "13:18"
 User____________________________________________________________________ (username)____________________     "root"    
 PROCESS_run_title_______________________________________________________ (runtitle)____________________     "Run Title (change this line using input variable 'runtitle')                                       
 PROCESS_tag_number______________________________________________________ (tagno)_______________________     "v2.4.0-452-g30fc137a5"                                                                             
 PROCESS_git_branch_name_________________________________________________ (branch_name)_________________     "HEAD"                                                                                              
 PROCESS_last_commit_message_____________________________________________ (commsg)______________________     "Merge branch |1672-pf-coil-and-cs-superconductor-material-options-not-all-in-variable-description| 
 Input_filename__________________________________________________________ (fileprefix)__________________     "/tmp/pytest-of-root/pytest-0/test_scenario_steady_state_0/IN.DAT                                                                                                                                        "
 # Numerics #
 VMCON_error_flag________________________________________________________ (ifail)_______________________              1    
 # PROCESS found a feasible solution #
 Number_of_iteration_variables___________________________________________ (nvar)________________________             42    
 Number_of_constraints_(total)___________________________________________ (neqns+nineqns)_______________             24    
 Optimisation_switch_____________________________________________________ (ioptimz)_____________________              1    
 Figure_of_merit_switch__________________________________________________ (minmax)______________________              1    
 Square_root_of_the_sum_of_squares_of_the_constraint_residuals___________ (sqsumsq)_____________________      2.1026E-10 OP 
 VMCON_convergence_parameter_____________________________________________ (convergence_parameter)_______      3.2350E-09 OP 
 Number_of_VMCON_iterations______________________________________________ (nviter)______________________             32 OP 
 aspect__________________________________________________________________ (itvar001)____________________      2.3776E+00    
 aspect_(final_value/initial_value)______________________________________ (xcm001)______________________      1.0340E+00    
 aspect_(range_normalised)_______________________________________________ (nitvar001)___________________      1.4355E-01    
 bt______________________________________________________________________ (itvar002)____________________      4.0828E+00    
 bt_(final_value/initial_value)__________________________________________ (xcm002)______________________      1.0110E+00    
 bt_(range_normalised)___________________________________________________ (nitvar002)___________________      2.0374E-01    
 rmajor__________________________________________________________________ (itvar003)____________________      8.7499E+00    
 rmajor_(final_value/initial_value)______________________________________ (xcm003)______________________      9.5059E-01    
 rmajor_(range_normalised)_______________________________________________ (nitvar003)___________________      6.7053E-01    
 te______________________________________________________________________ (itvar004)____________________      1.9157E+01    
 te_(final_value/initial_value)__________________________________________ (xcm004)______________________      9.0804E-01    
 te_(range_normalised)___________________________________________________ (nitvar004)___________________      9.4478E-02    
 beta____________________________________________________________________ (itvar005)____________________      6.8017E-02    
 beta_(final_value/initial_value)________________________________________ (xcm005)______________________      9.4016E-01    
 beta_(range_normalised)_________________________________________________ (nitvar005)___________________      6.7084E-02    
 dene____________________________________________________________________ (itvar006)____________________      6.3998E+19    
 dene_(final_value/initial_value)________________________________________ (xcm006)______________________      1.0430E+00    
 dene_(range_normalised)_________________________________________________ (nitvar006)___________________      5.4543E-02    
 fdene___________________________________________________________________ (itvar007)____________________      1.2000E+00    
 fdene_(final_value/initial_value)_______________________________________ (xcm007)______________________      1.0000E+00    
 fdene_(range_normalised)________________________________________________ (nitvar007)___________________      1.0000E+00    
 hfact___________________________________________________________________ (itvar008)____________________      1.4000E+00    
 hfact_(final_value/initial_value)_______________________________________ (xcm008)______________________      1.0000E+00    
 hfact_(range_normalised)________________________________________________ (nitvar008)___________________      1.0000E+00    
 pheat___________________________________________________________________ (itvar009)____________________      2.5568E+00    
 pheat_(final_value/initial_value)_______________________________________ (xcm009)______________________      5.5190E-02    
 pheat_(range_normalised)________________________________________________ (nitvar009)___________________      2.5558E-03    
 tfcth___________________________________________________________________ (itvar010)____________________      1.4000E+00    
 tfcth_(final_value/initial_value)_______________________________________ (xcm010)______________________      9.4947E-01    
 tfcth_(range_normalised)________________________________________________ (nitvar010)___________________      0.0000E+00    
 fwalld__________________________________________________________________ (itvar011)____________________      1.6044E-01    
 fwalld_(final_value/initial_value)______________________________________ (xcm011)______________________      9.8590E-01    
 fwalld_(range_normalised)_______________________________________________ (nitvar011)___________________      1.5959E-01    
 ohcth___________________________________________________________________ (itvar012)____________________      5.0000E-01    
 ohcth_(final_value/initial_value)_______________________________________ (xcm012)______________________      1.0000E+00    
 ohcth_(range_normalised)________________________________________________ (nitvar012)___________________      0.0000E+00    
 q_______________________________________________________________________ (itvar013)____________________      3.5000E+00    
 q_(final_value/initial_value)___________________________________________ (xcm013)______________________      1.0000E+00    
 q_(range_normalised)____________________________________________________ (nitvar013)___________________      1.6713E-17    
 bore____________________________________________________________________ (itvar014)____________________      1.2744E+00    
