 impvar is now deprecated - use iteration variables 125-136 instead.
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program : process.exe
   Version : 1.0.17   Release Date :: 2020-02-25
   Tag No. : 1.0.17-329-g4c5bfde
    Branch : Durham_Nb-Ti
   Git log : Merge branch 'develop' into Durham_Nb-Ti,
 Date/time :  8 Jun 2020 17:41:36 +01:00(hh:mm) UTC
      User : schislet
  Computer : freia026
 Directory : /home/schislet/local_dev/bin
     Input : IN.DAT
 Run title : TF coil testing
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 20
 Inequality constraints : 00
      Total constraints : 20
    Iteration variables : 37
         Max iterations : 200
       Figure of merit  : +06  -- minimise cost of electricity.
  Convergence parameter : 1.00E-09
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 **************************************************************************************************************
 ***** Scan point  1 of  4: GL_NbTi Bc2(0K), Bc2(0K) =  1.490E+01 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           37     
 Number of constraints (total)                                            (neqns+nineqns)                  20     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          6     
 Square root of the sum of squares of the constraint residuals            (sqsumsq)                 5.598E-11  OP 
 VMCON convergence parameter                                              (convergence_parameter)   2.840E-10  OP 
 Number of VMCON iterations                                               (nviter)                         14  OP 
 
PROCESS has successfully optimised the iteration variables to minimise the figure of merit   COST OF ELECTRICITY.
 
 Certain operating limits have been reached,
 as shown by the following iteration variables that are
 at or near to the edge of their prescribed range :
 
                   fdene         =  1.2000E+00 is at or above its upper bound:  1.2000E+00
                   hfact         =  1.4000E+00 is at or above its upper bound:  1.4000E+00
                   q             =  3.0000E+00 is at or below its lower bound:  3.0000E+00
                   fpnetel       =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   bore          =  2.5100E+00 is at or below its lower bound:  2.5100E+00
                   bore          =  2.5100E+00 is at or above its upper bound:  2.5110E+00
                   fjohc         =  5.0000E-01 is at or above its upper bound:  5.0000E-01
                   gapoh         =  5.1000E-02 is at or above its upper bound:  5.1000E-02
                   fstrcase      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   fstrcond      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   fjprot        =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   tdmptf        =  3.0000E+01 is at or below its lower bound:  3.0000E+01
                   gapds         =  1.0000E-02 is at or below its lower bound:  1.0000E-02
                   fpsepr        =  8.0000E-01 is at or above its upper bound:  8.0000E-01
                   fzeffmax      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   fradwall      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   foh_stress    =  1.0000E+00 is at or above its upper bound:  1.0000E+00
 
 The solution vector is comprised as follows :
 
                                          final       final /
    i                                     value       initial
 
    1                  aspect           2.2066E+00     0.8856
    2                  bt               2.7801E+00     0.7521
    3                  rmajor           8.4540E+00     1.0388
    4                  te               1.5519E+01     0.9777
    5                  beta             1.0058E-01     1.3837
    6                  dene             6.0435E+19     0.8298
    7                  fdene            1.2000E+00     1.0000
