 *****DEMO1 Revised for engineering paper                                    
 *****Uses fimpvar and Psep/R constraint.                                    
 *****Try new availability model!!!                                          
 *****M Kovari 6/5/15                                                        
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program : PROCESS
   Version : 390    Release Date :: 2015-05-07
 Date/time : Thu May  7 13:45:56 BST 2015
      User : mkovari (Michael Kovari)
  Computer : fuslw102
 Directory : /home/mkovari/PROCESS/r389/eng_paper
 
 **************************************************************************************************************
 
 PROCESS 390 : Run on Thu May  7 13:45:56 BST 2015 by Michael Kovari
 Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 Run Title (change this line using input variable 'runtitle')
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 The following variables will be adjusted by
 the code during the iteration process :
 
         ixc     label
 
  1        2     bt       
  2        3     rmajor   
  3        4     te       
  4        5     beta     
  5        6     dene     
  6        7     rnbeam   
  7        9     fdene    
  8       10     hfact    
  9       12     oacdcp   
 10       13     tfcth    
 11       14     fwalld   
 12       16     ohcth    
 13       18     q        
 14       29     bore     
 15       36     fbetatry 
 16       37     coheof   
 17       38     fjohc    
 18       39     fjohc0   
 19       41     fcohbop  
 20       42     gapoh    
 21       44     fvsbrnni 
 22       48     fstrcase 
 23       49     fstrcond 
 24       50     fiooic   
 25       51     fvdump   
 26       53     fjprot   
 27       56     tdmptf   
 28       57     thkcas   
 29       58     thwcndut 
 30       59     fcutfsu  
 31       61     gapds    
 32       97     fpsepr   
 33      102     fimpvar  
 34      103     flhthresh
 35      107     favail   
 
 The following constraint equations have been imposed,
 and will be enforced by the code :
 
         icc            label
 
  1        1     Beta consistency                 
  2        2     Global power balance consistency 
  3        5     Density upper limit              
  4        7     Beam ion density consistency     
  5        8     Neutron wall load upper limit    
  6       10     Toroidal field 1/R consistency   
  7       11     Radial build consistency         
  8       13     Burn time lower limit            
  9       15     L-H power threshold limit        
 10       16     Net electric power lower limit   
 11       24     Beta upper limit                 
 12       26     CS coil EOF current density limit
 13       27     CS coil BOP current density limit
 14       30     Injection power upper limit      
 15       31     TF coil case stress upper limit  
 16       32     TF coil conduit stress upper lim 
 17       33     I_op / I_critical (TF coil)      
 18       34     Dump voltage upper limit         
 19       35     J_winding pack/J_protection limit
 20       56     Psep / R upper limit             
 21       61     Minimum availability value       
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run,
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1
 
 Number of iteration variables                                            (nvar)                           35
 Number of constraints                                                    (neqns)                          21
 Optimisation switch                                                      (ioptimz)                         1
 Figure of merit switch                                                   (minmax)                          1
 Figure of merit objective function                                       (f)                       1.682E+00
 Estimate of the constraints                                              (sqsumsq)                 5.624E-09
 
 PROCESS has successfully optimised the program variables
 to minimise the major radius.         
 
 Certain operating limits have been reached,
 as shown by the following iteration variables that are
 at the edge of their prescribed range :
 
   Variable   7 (fdene    ,  1.2000E+00) is at or above its upper bound:  1.2000E+00
   Variable   8 (hfact    ,  1.1000E+00) is at or above its upper bound:  1.1000E+00
   Variable  13 (q        ,  3.0000E+00) is at or below its lower bound:  3.0000E+00
   Variable  17 (fjohc    ,  2.5000E-01) is at or above its upper bound:  2.5000E-01
   Variable  18 (fjohc0   ,  2.5000E-01) is at or above its upper bound:  2.5000E-01
   Variable  20 (gapoh    ,  5.0000E-02) is at or below its lower bound:  5.0000E-02
   Variable  22 (fstrcase ,  1.0000E+00) is at or above its upper bound:  1.0000E+00
   Variable  24 (fiooic   ,  5.0000E-01) is at or above its upper bound:  5.0000E-01
   Variable  26 (fjprot   ,  1.0000E+00) is at or above its upper bound:  1.0000E+00
   Variable  27 (tdmptf   ,  1.0000E+01) is at or below its lower bound:  1.0000E+01
   Variable  29 (thwcndut ,  4.0000E-03) is at or below its lower bound:  4.0000E-03
   Variable  31 (gapds    ,  1.2000E-01) is at or below its lower bound:  1.2000E-01
   Variable  32 (fpsepr   ,  1.0000E+00) is at or above its upper bound:  1.0000E+00
 
 The solution vector is comprised as follows :
 
                                              lower       upper
                      final     fractional   Lagrange    Lagrange
    i                 value       change    multiplier  multiplier
 
    1  bt           5.2310E+00  9.6901E-01  0.0000E+00  0.0000E+00
    2  rmajor       8.4086E+00  9.4250E-01  0.0000E+00  0.0000E+00
    3  te           1.2041E+01  9.2915E-01  0.0000E+00  0.0000E+00
    4  beta         3.4909E-02  1.0192E+00  0.0000E+00  0.0000E+00
    5  dene         8.4625E+19  1.0219E+00  0.0000E+00  0.0000E+00
    6  rnbeam       1.6333E-03  3.2666E-01  0.0000E+00  0.0000E+00
    7  fdene        1.2000E+00  1.0000E+00  0.0000E+00  4.1984E-01
    8  hfact        1.1000E+00  1.0000E+00  0.0000E+00  7.6565E-01
    9  oacdcp       1.3085E+07  1.0580E+00  0.0000E+00  0.0000E+00
   10  tfcth        7.4778E-01  9.4140E-01  0.0000E+00  0.0000E+00
   11  fwalld       1.2366E-01  9.1503E-01  0.0000E+00  0.0000E+00
   12  ohcth        7.9044E-01  7.9044E-01  0.0000E+00  0.0000E+00
   13  q            3.0000E+00  1.0000E+00  3.7447E-01  0.0000E+00
   14  bore         2.3629E+00  9.1209E-01  0.0000E+00  0.0000E+00
   15  fbetatry     5.3649E-01  1.0191E+00  0.0000E+00  0.0000E+00
   16  coheof       1.3946E+07  1.0732E+00  0.0000E+00  0.0000E+00
   17  fjohc        2.5000E-01  1.0000E+00  0.0000E+00  3.8105E-02
   18  fjohc0       2.5000E-01  1.0000E+00  0.0000E+00  3.7223E-02
   19  fcohbop      9.3553E-01  1.0026E+00  0.0000E+00  0.0000E+00
   20  gapoh        5.0000E-02  1.0000E+00  1.4212E-02  0.0000E+00
   21  fvsbrnni     4.6396E-01  1.0569E+00  0.0000E+00  0.0000E+00
   22  fstrcase     1.0000E+00  1.0000E+00  0.0000E+00  1.5748E-01
   23  fstrcond     8.4786E-01  9.9765E-01  0.0000E+00  0.0000E+00
   24  fiooic       5.0000E-01  1.0000E+00  0.0000E+00  1.3477E-02
   25  fvdump       7.9084E-01  8.1717E-01  0.0000E+00  0.0000E+00
   26  fjprot       1.0000E+00  1.0000E+00  0.0000E+00  4.7911E-02
