 *****                                                                       
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program : process.exe
   Version : 406    Release Date :: 2015-09-17
 Date/time : Thu Sep 17 12:45:41 BST 2015
      User : mkovari (Michael Kovari)
 Directory : /home/mkovari/PROCESS/develop/tests
 
 **************************************************************************************************************
 
 PROCESS 406 : Run on Thu Sep 17 12:45:41 BST 2015 by Michael Kovari
 Reactor concept design: Pulsed tokamak model, (c) CCFE
 demo 1 model for cost paper  * Short descriptive title for the run
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 **************************************************************************************************************
 ***** Scan point  1 of  6: Taup/taueff_lower_limit, taulimit =  5.000E+00 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           41     
 Number of constraints                                                    (neqns)                          23     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          7     
 Square root of the sum of squares of the constraint residuals            (sqsumsq)                 4.854E-05  OP 
 
PROCESS has successfully optimised the iteration variables to minimise the figure of merit          CAPITAL COST.
 
 Certain operating limits have been reached,
 as shown by the following iteration variables that are
 at or near to the edge of their prescribed range :
 
                        fdene    =  1.2000E+00 is at or above its upper bound:  1.2000E+00
                        hfact    =  1.1000E+00 is at or above its upper bound:  1.1000E+00
                        tfcth    =  1.0500E+00 is at or below its lower bound:  1.0500E+00
                        q        =  3.0000E+00 is at or below its lower bound:  3.0000E+00
                        ftburn   =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                        fjohc    =  2.5000E-01 is at or above its upper bound:  2.5000E-01
                        fjohc0   =  2.5000E-01 is at or above its upper bound:  2.5000E-01
                        gapoh    =  5.0000E-02 is at or below its lower bound:  5.0000E-02
                        fiooic   =  5.0000E-01 is at or above its upper bound:  5.0000E-01
                        fvdump   =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                        fjprot   =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                        thwcndut =  4.0000E-03 is at or below its lower bound:  4.0000E-03
                        gapds    =  1.2000E-01 is at or below its lower bound:  1.2000E-01
                        ftbr     =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                        fpsepr   =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                        ftaulimit=  1.0000E+00 is at or above its upper bound:  1.0000E+00
 
 The solution vector is comprised as follows :
 
                                          final       final /
    i                                     value       initial
 
    1                       bt          5.0006E+00     0.9290
    2                       rmajor      8.6360E+00     0.9926
    3                       te          1.2015E+01     0.9536
    4                       beta        3.6415E-02     1.0404
    5                       dene        7.7626E+19     0.9703
    6                       rnbeam      1.8089E-03     0.8729
    7                       fdene       1.2000E+00     1.1476
    8                       hfact       1.1000E+00     1.0000
    9                       oacdcp      8.6125E+06     0.8166
   10                       tfcth       1.0500E+00     1.1431
   11                       fwalld      1.2615E-01     0.9686
   12                       ohcth       8.4515E-01     1.0255
   13                       q           3.0000E+00     0.9297
   14                       ftburn      1.0000E+00     1.0000
   15                       fradpwr     6.2279E-01     1.0697
   16                       bore        2.3800E+00     1.0111
   17                       fbetatry    5.4911E-01     1.0345
   18                       coheof      1.2946E+07     0.9615
   19                       fjohc       2.5000E-01     1.0000
   20                       fjohc0      2.5000E-01     1.0000
   21                       fcohbop     9.3875E-01     1.0030
   22                       gapoh       5.0000E-02     1.0000
   23                       fvsbrnni    4.8392E-01     1.0231
   24                       fstrcase    6.8826E-01     0.6883
   25                       fstrcond    6.3824E-01     0.7731
   26                       fiooic      5.0000E-01     1.0000
   27                       fvdump      1.0000E+00     1.0000
   28                       fjprot      1.0000E+00     1.0000
   29                       tdmptf      1.2077E+01     0.9321
   30                       thkcas      6.6498E-01     1.3543
   31                       thwcndut    4.0000E-03     1.0000
   32                       fcutfsu     7.0806E-01     1.0620
   33                       gapds       1.2000E-01     1.0000
   34                       ftbr        1.0000E+00     1.0000
   35                       fpsepr      1.0000E+00     1.0000
   36                       li6enrich   4.6099E+01     0.5523
   37                       fimpvar     4.0509E-04     1.7191
   38                       flhthresh   1.4354E+00     1.0267
   39                       breeder_f   3.9516E-01     0.7741
   40                       ralpne      6.9684E-02     0.6968
   41                       ftaulimit   1.0000E+00     1.0000
 
 The following equality constraint residues should be close to zero :
 
                                               physical                 constraint                 normalised
                                              constraint                 residue                    residue
 
    1  Beta consistency                      =  3.6415E-02             -1.2715E-10                -3.4918E-09
    2  Global power balance consistency      =  1.8036E-01 MW/m3        2.1000E-09 MW/m3           1.1643E-08
    3  Density upper limit                   <  7.3081E+19 /m3          7.1465E+10 /m3             8.1491E-10
    4  Beam ion density consistency          =  1.4041E+17 /m3         -2.0735E+09 /m3            -1.4767E-08
    5  Neutron wall load upper limit         <  8.0000E+00 MW/m2        4.3594E-08 MW/m2           4.3198E-08
    6  Toroidal field 1/R consistency        =  4.3185E+01 T.m          1.2370E-08 T.m             2.8645E-10
    7  Radial build consistency              =  8.6360E+00 m            1.1777E-10 m               1.3637E-11
    8  Burn time lower limit                 >  7.1999E+03 sec          1.1057E-01 sec             1.5356E-05
    9  L-H power threshold limit             >  1.0228E+02 MW           1.5168E-05 MW              1.0332E-07
   10  Net electric power lower limit        >  4.9998E+02 MW           2.3052E-02 MW              4.6104E-05
   11  Radiation fraction upper limit        <  1.8036E-01 MW/m3       -4.7426E-09 MW/m3          -4.2220E-08
   12  Beta upper limit                      <  5.6067E-02             -1.8178E-10                -5.9047E-09
   13  CS coil EOF current density limit     <  5.1785E+07 A/m2        -9.9923E+00 A/m2           -7.7182E-07
   14  CS coil BOP current density limit     <  4.8614E+07 A/m2        -9.1112E+00 A/m2           -7.4969E-07
   15  Injection power upper limit           <  5.0000E+01 MW          -2.6443E-07 MW             -5.2886E-09
   16  TF coil case stress upper limit       <  5.5000E+08 Pa           6.4666E+01 Pa              1.7083E-07
   17  TF coil conduit stress upper lim      <  5.5000E+08 Pa           6.1285E+01 Pa              1.7458E-07
   18  I_op / I_critical (TF coil)           <  6.4950E+07 A/m2         1.7295E+00 A/m2            5.3256E-08
   19  Dump voltage upper limit              <  1.2650E+01 V            3.3162E-06 V               2.6215E-07
   20  J_winding pack/J_protection limit     <  3.2475E+07 A/m2        -1.4551E+01 A/m2           -4.4806E-07
   21  Tritium breeding ratio lower lim      >  1.1500E+00              7.3894E-07                 6.4256E-07
   22  Psep / R upper limit                  <  1.7000E+01 MW/m         1.5063E-06 MW/m            8.8607E-08
   23  taup/taueff                           >  5.0000E+00              3.7980E-08                 7.5960E-09
 
 ******************************************** Final Feasible Point ********************************************
 
 
 *************** Estimate of "overnight" capital cost for a first of kind power plant (2014 M$) ***************
 
 
 ******************************** Buildings (M$) ********************************
 
 Admin Buildings                                                               35 
 Tokamak Complex (excluding hot cell)                                        2323 
 Neutral beam buildings                                                         8 
 Cryoplant buildings                                                           55 
 PF Coil winding building                                                     105 
 Magnet power supplies and related buildings                                   39 
 Magnet discharge buildings                                                    21 
 Heat removal system buildings                                                 38 
 Total cost of buildings                                                     2624 
 
 ********************************** Land (M$) ***********************************
 
 Land purchasing                                                               64 
 Land improvement                                                             318 
 Road improvements                                                            173 
 Total land costs                                                             554 
 
 ******************************** TF Coils (M$) *********************************
 
 TF Coil insertion and welding                                                315 
 TF coil radial plates                                                        369 
 TF coil winding                                                              654 
 Copper strand for TF coil                                                     46 
 Strands with Nb3Sn superconductor and copper stabiliser                      648 
 Testing of superconducting strands                                             4 
 Cabling and jacketing                                                        128 
 Total TF coil costs                                                         2164 
 
 ************************* First wall and blanket (M$) **************************
 
 Lithium enrichment                                                           213 
 Lithium orthosilicate pebble manufacturing                                   557 
 Titanium beryllide pebble manufacturing                                     1912 
 First wall W coating manufacturing                                            65 
 Blanket and shield materials and manufacturing                               356 
 Total first wall and blanket cost                                           3103 
 
 ***************** Active maintenance and remote handling (M$) ******************
 
 Moveable equipment                                                           741 
 Active maintenance facility with fixed equipment                            2256 
 Total remote handling costs                                                 2997 
 
 ***************** Vacuum vessel and liquid nitrogen plant (M$) *****************
 
 Vacuum vessel                                                                934 
 Liquid nitrogen plant                                                        144 
 Total liquid nitrogen plant and vacuum vessel                               1078 
 
 **************** System for converting heat to electricity (M$) ****************
 
 Energy conversion system                                                     575 
 
 ************************** Remaining subsystems (M$) ***************************
 
 CS and PF coils                                                             2142 
 Vacuum vessel in-wall shielding, ports and in-vessel coils                   265 
 Divertor                                                                     396 
 Ex-vessel neutral beam remote handling equipment                              90 
 Vacuum vessel pressure suppression system                                    131 
 Cryostat                                                                     523 
 Heat removal system                                                         2367 
 Thermal shields                                                              165 
 Pellet injection system                                                       69 
 Gas injection and wall conditioning system                                    88 
 Vacuum pumping                                                               554 
 Tritium plant                                                                623 
 Cryoplant and distribution                                                   666 
 Electrical power supply and distribution                                    1562 
 Neutral beam heating and current drive system                                814 
 Diagnostics systems                                                          640 
 Radiological protection                                                       52 
 Access control and security systems                                           62 
 Assembly                                                                    2242 
 Control and communication                                                    536 
 Additional project expenditure                                              1624 
 Logistics                                                                    192 
 Total remaining subsystem costs                                            15804 
 
 TOTAL OVERNIGHT CAPITAL COST (M$)                                          28899 
 Annual maintenance cost (M$)                                                1470 
 
 Net electric output (MW)                                                 (pnetelmw)                  499.977  OP 
 Capacity factor                                                          (cpfact)                      0.462  OP 
 Mean electric output (MW)                                                (mean_electric_outpu        230.758  OP 
 Capital cost / mean electric output ($/W)                                                            125.237  OP 
 Levelized cost of electricity ($/MWh)                                    (coe)                      2447.451  OP 
 
 ********************************************* Plant Availability *********************************************
 
 Allowable blanket neutron fluence (MW-yr/m2)                             (abktflnc)                1.500E+01     
 Allowable divertor heat fluence (MW-yr/m2)                               (adivflnc)                2.000E+01     
 First wall / blanket lifetime (years)                                    (bktlife)                 2.973E+01  OP 
 Divertor lifetime (years)                                                (divlife)                 6.019E+00  OP 
 Heating/CD system lifetime (years)                                       (cdrlife)                 2.973E+01  OP 
 Total plant lifetime (years)                                             (tlife)                   4.000E+01     
 Total plant availability fraction                                        (cfactr)                  5.000E-01     
 
 *************************************************** Plasma ***************************************************
 
 Plasma configuration = single null divertor
 
 Plasma Geometry :
 
 Major radius (m)                                                         (rmajor)                      8.636  ITV
 Minor radius (m)                                                         (rminor)                      2.786  OP 
 Aspect ratio                                                             (aspect)                      3.100     
 Elongation, X-point (Zohm scaling)                                       (kappa)                       1.781  OP 
 Zohm scaling adjustment factor                                           (fkzohm)                      1.024     
 Elongation, 95% surface (kappa/1.12)                                     (kappa95)                     1.590  OP 
 Elongation, area ratio calc.                                             (kappaa)                      1.665  OP 
 Triangularity, X-point (input value used)                                (triang)                      0.500     
 Triangularity, 95% surface (triang/1.5)                                  (triang95)                    0.333  OP 
 Plasma poloidal perimeter (m)                                            (pperim)                     24.530  OP 
 Plasma cross-sectional area (m2)                                         (xarea)                      40.592  OP 
