 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program : /home/mkovari/develop/process.exe
   Version : 1.0.11   Release Date :: 2017-06-29
   Tag No. : "1.0.11-13-g74f1dc4"
      User : mkovari
 Directory : /home/mkovari/develop/test_suite/test_files/latest
 
 **************************************************************************************************************
 
 PROCESS 1.0.11 : Run on  7 Aug 2017 13:51:30 +01:00(hh:mm) UTC by freia062
 Reactor concept design: Pulsed tokamak model, (c) CCFE
 Kallenbach divertor model
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 **************************************************************************************************************
 ***** Scan point  1 of  1: lambda_q increase (m), target_spread =  3.000E-03 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           42     
 Number of constraints                                                    (neqns)                          24     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
 Square root of the sum of squares of the constraint residuals            (sqsumsq)                 4.780E-07  OP 
 Number of VMCON iterations                                               (nviter)                         27  OP 
 
PROCESS has successfully optimised the iteration variables to minimise the figure of merit          MAJOR RADIUS.
 
 Certain operating limits have been reached,
 as shown by the following iteration variables that are
 at or near to the edge of their prescribed range :
 
                   fdene         =  1.2000E+00 is at or above its upper bound:  1.2000E+00
                   ftburn        =  1.0020E+00 is at or above its upper bound:  1.0020E+00
                   ftmargoh      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   fpinj         =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   fstrcase      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   fjprot        =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   ftmargtf      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   foh_stress    =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   hfact         =  1.1000E+00 is at or above its upper bound:  1.1000E+00
                   q             =  3.0000E+00 is at or below its lower bound:  3.0000E+00
                   gapoh         =  5.0000E-02 is at or below its lower bound:  5.0000E-02
                   thwcndut      =  8.0000E-03 is at or below its lower bound:  8.0000E-03
                   gapds         =  2.0000E-02 is at or below its lower bound:  2.0000E-02
                   ftaucq        =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   cpttf         =  9.0000E+04 is at or above its upper bound:  9.0000E+04
 
 The solution vector is comprised as follows :
 
                                          final       final /
    i                                     value       initial
 
    1                  fdene            1.2000E+00     1.0000
    2                  dene             7.2409E+19     0.9655
    3                  fwalld           1.2220E-01     0.9400
    4                  ftburn           1.0020E+00     1.0020
    5                  flhthresh        1.1673E+00     0.7782
    6                  fbetatry         5.5468E-01     1.0085
    7                  beta             3.5876E-02     1.0250
    8                  ftmargoh         1.0000E+00     1.0000
    9                  fpinj            1.0000E+00     1.0000
   10                  fstrcase         1.0000E+00     1.0000
   11                  fstrcond         8.1904E-01     1.0238
   12                  fvdump           8.8213E-01     0.9801
   13                  vdalw            9.8014E+00     0.9801
   14                  tdmptf           2.1663E+01     0.9847
   15                  fjprot           1.0000E+00     1.0000
   16                  ftmargtf         1.0000E+00     1.0000
   17                  ralpne           7.2011E-02     1.0287
   18                  fpoloidalpower   3.8621E-01     1.1034
   19                  tesep            2.1777E-01     0.8711
   20                  foh_stress       1.0000E+00     1.0000
   21                  bt               4.9017E+00     0.9803
   22                  rmajor           9.2578E+00     1.0063
   23                  te               1.2601E+01     0.9693
   24                  hfact            1.1000E+00     1.0000
   25                  oacdcp           9.6139E+06     1.0120
   26                  tfcth            9.7406E-01     0.9741
   27                  ohcth            9.1309E-01     1.0145
   28                  q                3.0000E+00     1.0000
   29                  bore             2.4061E+00     1.0461
   30                  coheof           1.1436E+07     0.9530
   31                  fcohbop          9.1701E-01     1.0189
   32                  gapoh            5.0000E-02     1.0000
   33                  fvsbrnni         4.8344E-01     1.0072
   34                  thkcas           4.5460E-01     0.9092
   35                  thwcndut         8.0000E-03     1.0000
   36                  gapds            2.0000E-02     1.0000
   37                  ftaucq           1.0000E+00     1.0000
   38                  cpttf            9.0000E+04     1.0000
   39                  fcutfsu          8.5039E-01     1.0630
   40                  oh_steel_frac    8.5700E-01     0.9965
   41                  qtargettotal     1.3219E+06     0.6609
   42                  fimp(13)         5.0806E-04     2.1712
 
 The following equality constraint residues should be close to zero :
 
                                               physical                 constraint                 normalised
                                              constraint                 residue                    residue
 
    1  Beta consistency                      =  3.5876E-02             -1.3224E-12                -3.6859E-11
    2  Global power balance consistency      =  1.6083E-01 MW/m3        1.5477E-11 MW/m3           9.6232E-11
    3  Density upper limit                   <  6.6824E+19 /m3          2.4100E+07 /m3             3.0054E-13
    4  Neutron wall load upper limit         <  8.0000E+00 MW/m2        3.1449E-10 MW/m2           3.2170E-10
    5  Toroidal field 1/R consistency        =  4.5379E+01 T.m         -3.7584E-11 T.m            -8.2823E-13
    6  Radial build consistency              =  9.2578E+00 m           -4.3230E-12 m              -4.6696E-13
    7  Burn time lower limit                 >  7.2000E+03 sec         -1.1672E-04 sec            -1.6211E-08
    8  L-H power threshold limit             >  1.0678E+02 MW           1.5770E-07 MW              1.2652E-09
    9  Net electric power lower limit        >  5.0000E+02 MW          -1.4533E-03 MW             -2.9066E-06
   10  Beta upper limit                      <  5.6067E-02             -1.4213E-12                -4.5703E-11
   11  CS temperature margin lower limit     >  1.5000E+00 K            0.0000E+00 K               0.0000E+00
   12  Injection power upper limit           <  5.0000E+01 MW          -2.0163E-10 MW             -4.0326E-12
   13  TF coil case stress upper limit       <  6.0000E+08 Pa          -2.8740E+00 Pa             -4.7900E-09
   14  TF coil conduit stress upper lim      <  6.0000E+08 Pa          -2.8735E+00 Pa             -5.8472E-09
   15  Dump voltage upper limit              <  9.8014E+00 V           -1.3783E-07 V              -1.5941E-08
   16  J_winding pack/J_protection limit     <  2.3345E+07 A/m2        -4.2932E-05 A/m2           -1.8390E-12
   17  TF coil temp. margin lower limit      >  1.5000E+00 K           -2.7600E-10 K              -1.8400E-10
   18  taup/taueff                           >  5.0000E+00              6.3834E-11                 1.2767E-11
   19  Dump time set by VV stress            >  2.1663E+01 s           -2.0063E-11 s              -9.2615E-13
   20  Rate of change of energy in field     <  3.0000E+02 MW          -7.3708E-06 MW             -2.4569E-08
   21  pdivt < psep_kallenbach divertor      =  1.2465E+02 MW          -5.6293E-05 MW             -4.5161E-07
   22  Separatrix temp consistency           =  2.1777E+02 eV          -1.9268E-05 eV             -8.8477E-08
   23  Separatrix density consistency        =  3.0071E+19 m-3          2.6292E+12 m-3             8.7433E-08
   24  CS Tresca stress limit                <  6.0000E+08 MPa         -1.6750E-02 MPa            -2.7916E-11
 
 ******************************************** Final Feasible Point ********************************************
 
 
 ********************************************* Plant Availability *********************************************
 
 Allowable blanket neutron fluence (MW-yr/m2)                             (abktflnc)                5.000E+00     
 Allowable divertor heat fluence (MW-yr/m2)                               (adivflnc)                7.000E+00     
 First wall / blanket lifetime (years)                                    (bktlife)                 6.819E+00  OP 
 Divertor lifetime (years)                                                (divlife)                 3.000E+01  OP 
 Heating/CD system lifetime (years)                                       (cdrlife)                 6.819E+00  OP 
 Total plant lifetime (years)                                             (tlife)                   3.000E+01     
 Total plant availability fraction                                        (cfactr)                  7.500E-01     
 
 *************************************************** Plasma ***************************************************
 
 Plasma configuration = single null divertor
 
 Plasma Geometry :
 
 Major radius (m)                                                         (rmajor)                      9.258  ITV
 Minor radius (m)                                                         (rminor)                      2.986  OP 
 Aspect ratio                                                             (aspect)                      3.100     
 Elongation, X-point (Zohm scaling)                                       (kappa)                       1.781  OP 
 Zohm scaling adjustment factor                                           (fkzohm)                      1.024     
 Elongation, 95% surface (kappa/1.12)                                     (kappa95)                     1.590  OP 
 Elongation, area ratio calc.                                             (kappaa)                      1.665  OP 
 Triangularity, X-point (input value used)                                (triang)                      0.500     
 Triangularity, 95% surface (triang/1.5)                                  (triang95)                    0.333  OP 
 Plasma poloidal perimeter (m)                                            (pperim)                     26.297  OP 
 Plasma cross-sectional area (m2)                                         (xarea)                      46.648  OP 
 Plasma surface area (m2)                                                 (sarea)                   1.487E+03  OP 
 Plasma volume (m3)                                                       (vol)                     2.658E+03  OP 
 
 Current and Field :
 
 Consistency between q0,q,alphaj,rli,dnbeta is enforced
 
 Plasma current scaling law used                                          (icurr)                           4     
 Plasma current (MA)                                                      (plascur/1D6)                18.723  OP 
 Current density profile factor                                           (alphaj)                      1.508  OP 
 Plasma internal inductance, li                                           (rli)                         1.096  OP 
 Vertical field at plasma (T)                                             (bvert)                      -0.682  OP 
 Vacuum toroidal field at R (T)                                           (bt)                          4.902  ITV
 Average poloidal field (T)                                               (bp)                          0.895  OP 
 Total field (sqrt(bp^2 + bt^2)) (T)                                      (btot)                        4.983  OP 
 Safety factor on axis                                                    (q0)                          1.000     
 Safety factor at 95% flux surface                                        (q95)                         3.000  ITV
 Cylindrical safety factor (qcyl)                                         (qstar)                       2.508  OP 
 
 Beta Information :
 
 Total plasma beta                                                        (beta)                    3.588E-02  ITV
 Total poloidal beta                                                      (betap)                   1.113E+00  OP 
 Total toroidal beta                                                                                3.707E-02  OP 
 Fast alpha beta                                                          (betaft)                  4.777E-03  OP 
 Beam ion beta                                                            (betanb)                  0.000E+00  OP 
