 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program : ./process.exe
   Version : 1.0.13   Release Date :: 2018-04-19
   Tag No. : "1.0.13-305-g9fa7ee7 Code used contains Untracked Changes"
   Last commit message : "Added a after build stage to copy process.exe to process directory,"
      User : mkumar
 Directory : /home/mkumar/process/test_suite
 
 **************************************************************************************************************
 
 PROCESS 1.0.13 : Run on 20 Jun 2018  7:42:39 +01:00(hh:mm) UTC by freia010
 Reactor concept design: Pulsed tokamak model, (c) CCFE
 EPED scaling OFF. teped=5.5 keV
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 **************************************************************************************************************
 ***** Scan point  1 of  1: lambda_q increase (m), target_spread =  3.000E-03 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           42     
 Number of constraints (total)                                            (neqns+nineqns)                  24     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
 Square root of the sum of squares of the constraint residuals            (sqsumsq)                 9.413E-07  OP 
 VMCON convergence parameter                                              (convergence_parameter)   3.908E-07  OP 
 Number of VMCON iterations                                               (nviter)                         37  OP 
 
PROCESS has successfully optimised the iteration variables to minimise the figure of merit          MAJOR RADIUS.
 
 Certain operating limits have been reached,
 as shown by the following iteration variables that are
 at or near to the edge of their prescribed range :
 
                   fdene         =  1.2000E+00 is at or above its upper bound:  1.2000E+00
                   ftburn        =  1.0020E+00 is at or above its upper bound:  1.0020E+00
                   ftmargoh      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   fpinj         =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   fstrcase      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   fjprot        =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   ftmargtf      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   foh_stress    =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   hfact         =  1.1000E+00 is at or above its upper bound:  1.1000E+00
                   ohcth         =  8.0000E-01 is at or below its lower bound:  8.0000E-01
                   q             =  3.0000E+00 is at or below its lower bound:  3.0000E+00
                   gapoh         =  5.0000E-02 is at or below its lower bound:  5.0000E-02
                   thwcndut      =  8.0000E-03 is at or below its lower bound:  8.0000E-03
                   gapds         =  2.0000E-02 is at or below its lower bound:  2.0000E-02
                   ftaucq        =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   cpttf         =  9.0000E+04 is at or above its upper bound:  9.0000E+04
 
 The solution vector is comprised as follows :
 
                                          final       final /
    i                                     value       initial
 
    1                  fdene            1.2000E+00     1.0000
    2                  dene             7.8191E+19     1.0425
    3                  fwalld           1.3432E-01     1.0332
    4                  ftburn           1.0020E+00     1.0020
    5                  flhthresh        1.2145E+00     0.8096
    6                  fbetatry         5.6118E-01     1.0203
    7                  beta             3.6285E-02     1.0367
    8                  ftmargoh         1.0000E+00     1.0000
    9                  fpinj            1.0000E+00     1.0000
   10                  fstrcase         1.0000E+00     1.0000
   11                  fstrcond         8.2144E-01     1.0268
   12                  fvdump           8.6773E-01     0.9641
   13                  vdalw            9.6414E+00     0.9641
   14                  tdmptf           2.1025E+01     0.9557
   15                  fjprot           1.0000E+00     1.0000
   16                  ftmargtf         1.0000E+00     1.0000
   17                  ralpne           7.0871E-02     1.0124
   18                  fpoloidalpower   4.0979E-01     1.1708
   19                  tesep            2.1912E-01     0.8765
   20                  foh_stress       1.0000E+00     1.0000
   21                  bt               5.0381E+00     1.0076
   22                  rmajor           8.8118E+00     0.9578
   23                  te               1.2465E+01     0.9589
   24                  hfact            1.1000E+00     1.0000
   25                  oacdcp           9.7382E+06     1.0251
   26                  tfcth            1.0087E+00     1.0087
   27                  ohcth            8.0000E-01     0.8889
   28                  q                3.0000E+00     1.0000
   29                  bore             2.1824E+00     0.9489
   30                  coheof           1.5526E+07     1.2938
   31                  fcohbop          9.2942E-01     1.0327
   32                  gapoh            5.0000E-02     1.0000
   33                  fvsbrnni         4.8704E-01     1.0147
   34                  thkcas           4.6732E-01     0.9346
   35                  thwcndut         8.0000E-03     1.0000
   36                  gapds            2.0000E-02     1.0000
   37                  ftaucq           1.0000E+00     1.0000
   38                  cpttf            9.0000E+04     1.0000
   39                  fcutfsu          8.3048E-01     1.0381
   40                  oh_steel_frac    5.3534E-01     0.6225
   41                  qtargettotal     1.4834E+06     0.7417
   42                  fimp(13)         4.8943E-04     2.0916
 
 The following equality constraint residues should be close to zero :
 
                                               physical                 constraint                 normalised
                                              constraint                 residue                    residue
 
    1  Beta consistency                      =  3.6285E-02              7.6602E-13                -2.1111E-11
    2  Global power balance consistency      =  1.8581E-01 MW/m3       -7.1884E-12 MW/m3           3.8686E-11
    3  Density upper limit                   <  8.6593E+19 /m3          2.0246E+08 /m3             2.3381E-12
    4  Neutron wall load upper limit         <  1.0745E+00 MW/m2        1.0074E-10 MW/m2           9.3748E-11
    5  Toroidal field 1/R consistency        =  4.4395E+01 T.m         -7.5559E-11 T.m             1.7020E-12
    6  Radial build consistency              =  8.8118E+00 m           -9.4602E-12 m               1.0736E-12
    7  Burn time lower limit                 >  7.1856E+03 sec         -3.5395E-03 sec             4.9258E-07
    8  L-H power threshold limit             >  1.0529E+02 MW           5.1527E-08 MW             -4.8939E-10
    9  Net electric power lower limit        >  5.0000E+02 MW           1.4419E-03 MW              2.8838E-06
   10  Beta upper limit                      <  5.6067E-02             -1.0149E-12                -1.8103E-11
   11  CS temperature margin lower limit     >  1.5000E+00 K            0.0000E+00 K              -4.4409E-16
   12  Injection power upper limit           <  5.0000E+01 MW          -5.3172E-10 MW              1.0635E-11
   13  TF coil case stress upper limit       <  6.0000E+08 Pa           1.4061E+00 Pa              2.3434E-09
   14  TF coil conduit stress upper lim      <  6.0000E+08 Pa           1.7109E+00 Pa              2.8515E-09
   15  Dump voltage upper limit              <  9.6414E+00 V            1.2753E+00 V               7.6662E-09
   16  J_winding pack/J_protection limit     <  2.3395E+07 A/m2         0.0000E+00 A/m2            2.2471E-13
