 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program : ./process.exe
   Version : 1.0.13   Release Date :: 2018-04-19
   Tag No. : "1.0.13-389-ga56db6f"
   Last commit message : "Enabled SC PF coils for ST"
      User : smuldrew
 Directory : /home/smuldrew/process/test_reset/test_suite
 
 **************************************************************************************************************
 
 PROCESS 1.0.13 : Run on  3 Jul 2018  8:17:56 +01:00(hh:mm) UTC by G0764
 Reactor concept design: Pulsed tokamak model, (c) CCFE
 HTS model using "CroCo" conductor, based on KIT design
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           38     
 Number of constraints (total)                                            (neqns+nineqns)                  21     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
 Square root of the sum of squares of the constraint residuals            (sqsumsq)                 8.153E-06  OP 
 VMCON convergence parameter                                              (convergence_parameter)   3.696E-08  OP 
 Number of VMCON iterations                                               (nviter)                         17  OP 
 
PROCESS has successfully optimised the iteration variables to minimise the figure of merit          MAJOR RADIUS.
 
 Certain operating limits have been reached,
 as shown by the following iteration variables that are
 at or near to the edge of their prescribed range :
 
                   fdene         =  1.2000E+00 is at or above its upper bound:  1.2000E+00
                   hfact         =  1.1000E+00 is at or above its upper bound:  1.1000E+00
                   q             =  3.0000E+00 is at or below its lower bound:  3.0000E+00
                   fjohc0        =  1.0000E-03 is at or below its lower bound:  1.0000E-03
                   gapoh         =  5.0000E-02 is at or below its lower bound:  5.0000E-02
                   fstrcase      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   ftmargtf      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   thwcndut      =  8.0000E-03 is at or below its lower bound:  8.0000E-03
                   cpttf         =  9.0000E+04 is at or above its upper bound:  9.0000E+04
                   gapds         =  2.0000E-02 is at or below its lower bound:  2.0000E-02
                   ftmargoh      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   fpsepbqar     =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   foh_stress    =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   f_copperA_m2  =  1.0000E+00 is at or above its upper bound:  1.0000E+00
 
 The solution vector is comprised as follows :
 
                                          final       final /
    i                                     value       initial
 
    1                  bt               5.2578E+00     1.0210
    2                  rmajor           8.7920E+00     0.9677
    3                  te               1.2906E+01     0.9909
    4                  beta             3.5250E-02     1.0010
    5                  dene             8.1785E+19     1.0551
    6                  fdene            1.2000E+00     1.0000
    7                  hfact            1.1000E+00     1.0000
    8                  oacdcp           9.6465E+06     1.0069
    9                  fwalld           5.4424E-01     1.0607
   10                  ohcth            5.2621E-01     1.0000
   11                  q                3.0000E+00     1.0000
   12                  bore             2.4856E+00     1.0050
   13                  fbetatry         5.5203E-01     1.0022
   14                  coheof           2.0087E+07     1.0001
   15                  fjohc0           1.0000E-03     1.0000
   16                  fcohbop          9.1247E-01     1.0043
   17                  gapoh            5.0000E-02     1.0000
   18                  fvsbrnni         4.7639E-01     0.9985
   19                  fstrcase         1.0000E+00     1.0000
   20                  fstrcond         8.2037E-01     1.0034
   21                  fiooic           7.3782E-01     0.9984
   22                  fvdump           8.3209E-01     0.9855
   23                  ftmargtf         1.0000E+00     1.0000
   24                  tdmptf           2.3032E+01     0.9858
   25                  thkcas           5.0972E-01     1.0416
   26                  thwcndut         8.0000E-03     1.0000
   27                  cpttf            9.0000E+04     1.0000
   28                  gapds            2.0000E-02     1.0000
   29                  flhthresh        1.2814E+00     0.9545
   30                  ftmargoh         1.0000E+00     1.0000
   31                  ftaucq           9.8400E-01     0.9994
   32                  fpsepbqar        1.0000E+00     1.0000
   33                  oh_steel_frac    5.6225E-01     1.0000
   34                  foh_stress       1.0000E+00     1.0000
   35                  fimp(13)         3.8371E-04     1.0214
   36                  copper_thick     6.5612E-05     0.9941
   37                  thkwp            4.4143E-01     1.0449
   38                  f_copperA_m2     1.0000E+00     1.0000
 
 The following equality constraint residues should be close to zero :
 
                                               physical                 constraint                 normalised
                                              constraint                 residue                    residue
 
    1  Beta consistency                      =  3.5250E-02             -9.5777E-13                 2.7171E-11
    2  Global power balance consistency      =  1.8846E-01 MW/m3        1.1135E-11 MW/m3          -5.9086E-11
    3  Density upper limit                   <  9.0573E+19 /m3         -1.3124E+07 /m3            -1.4488E-13
    4  Neutron wall load upper limit         <  1.0885E+00 MW/m2       -2.4747E-10 MW/m2          -2.2735E-10
    5  Toroidal field 1/R consistency        =  4.6227E+01 T.m          1.4847E-10 T.m            -3.2118E-12
    6  Radial build consistency              =  8.7920E+00 m           -8.0236E-13 m               9.1260E-14
    7  Burn time lower limit                 >  7.2000E+03 sec          2.7481E-04 sec            -3.8168E-08
    8  L-H power threshold limit             >  1.1043E+02 MW          -6.8394E-08 MW              6.1932E-10
    9  Net electric power lower limit        >  5.0000E+02 MW          -3.6986E-05 MW             -7.3971E-08
   10  Beta upper limit                      <  5.6067E-02              1.7519E-12                 3.1247E-11
   11  Injection power upper limit           <  5.0000E+01 MW          -1.9085E-11 MW              3.8169E-13
   12  TF coil case stress upper limit       <  6.0000E+08 Pa          -1.1726E-01 Pa             -1.9543E-10
   13  TF coil conduit stress upper lim      <  6.0000E+08 Pa          -1.4199E-01 Pa             -2.3664E-10
   14  I_op / I_critical (TF coil)           <  3.2654E+07 A/m2        -7.9549E-06 A/m2            3.3018E-13
   15  Dump voltage upper limit              <  1.0000E+01 V            1.6792E+00 V               8.1529E-06
   16  TF coil temp. margin lower limit      >  1.0000E+01 K           -6.5654E-12 K               6.5659E-13
   17  CS temperature margin lower limit     >  1.5000E+00 K            0.0000E+00 K              -0.0000E+00
   18  Dump time set by VV stress            >  2.2663E+01 s           -3.6854E-01 s              -9.1309E-10
   19  Upper Lim. on Psep * Bt / q A R       <  9.1000E+00 MWT/m        5.1446E-09 MWT/m          -5.6534E-10
   20  CS Tresca stress limit                <  6.0000E+08 MPa          1.4422E+00 MPa             2.4037E-09
   21  TFC current/copper area < Max         <  1.0000E+08 A/m2        -4.0079E-05 A/m2            4.0079E-13
 
 ******************************************** Final Feasible Point ********************************************
 
 
 ********************************************* Plant Availability *********************************************
 
 Allowable blanket neutron fluence (MW-yr/m2)                             (abktflnc)                5.000E+00     
 Allowable divertor heat fluence (MW-yr/m2)                               (adivflnc)                7.000E+00     
 First wall / blanket lifetime (years)                                    (bktlife)                 6.125E+00  OP 
 Divertor lifetime (years)                                                (divlife)                 1.910E+01  OP 
 Heating/CD system lifetime (years)                                       (cdrlife)                 6.125E+00  OP 
 Total plant lifetime (years)                                             (tlife)                   4.000E+01     
 Total plant availability fraction                                        (cfactr)                  7.500E-01     
 
 *************************************************** Plasma ***************************************************
 
 Plasma configuration = single null divertor
 
 Plasma Geometry :
 
 Major radius (m)                                                         (rmajor)                      8.792  ITV
 Minor radius (m)                                                         (rminor)                      2.836  OP 
 Aspect ratio                                                             (aspect)                      3.100     
