 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program : ./process.exe
   Version : 1.0.16   Release Date :: 2019-07-15
   Tag No. : 1.0.16-416-g7662003c
    Branch : issue-992-ip
   Git log : Added recommendation to use idia and ips if diamagnetic fraction is ov
 Date/time : 11 Feb 2020 14:56:44 +00:00(hh:mm) UTC
      User : smuldrew
  Computer : J0670-iMac
 Directory : /Users/smuldrew/process/develop/test_suite
     Input : IN.DAT
 Run title : hts model using "croco" conductor based on kit design
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 20
 Inequality constraints : 00
      Total constraints : 20
    Iteration variables : 37
         Max iterations : 200
       Figure of merit  : +01  -- minimise major radius.
  Convergence parameter : 1.00E-05
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           37     
 Number of constraints (total)                                            (neqns+nineqns)                  20     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
 Square root of the sum of squares of the constraint residuals            (sqsumsq)                 7.781E-06  OP 
 VMCON convergence parameter                                              (convergence_parameter)   1.185E-06  OP 
 Number of VMCON iterations                                               (nviter)                         85  OP 
 
PROCESS has successfully optimised the iteration variables to minimise the figure of merit          MAJOR RADIUS.
 
 Certain operating limits have been reached,
 as shown by the following iteration variables that are
 at or near to the edge of their prescribed range :
 
                   fdene         =  1.2000E+00 is at or above its upper bound:  1.2000E+00
                   hfact         =  1.1000E+00 is at or above its upper bound:  1.1000E+00
                   q             =  3.0000E+00 is at or below its lower bound:  3.0000E+00
                   fjohc0        =  1.0000E-03 is at or below its lower bound:  1.0000E-03
                   gapoh         =  5.0000E-02 is at or below its lower bound:  5.0000E-02
                   fstrcase      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   ftmargtf      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   thwcndut      =  5.0000E-03 is at or below its lower bound:  5.0000E-03
                   cpttf         =  9.0000E+04 is at or above its upper bound:  9.0000E+04
                   ftmargoh      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   fpsepbqar     =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   foh_stress    =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   f_coppera_m2  =  1.0000E+00 is at or above its upper bound:  1.0000E+00
 
 The solution vector is comprised as follows :
 
                                          final       final /
    i                                     value       initial
 
    1                  bt               5.4261E+00     0.7864
    2                  rmajor           8.9931E+00     1.2519
    3                  te               1.3455E+01     0.8260
    4                  beta             3.4937E-02     0.6747
    5                  dene             8.2514E+19     0.9362
    6                  fdene            1.2000E+00     1.1241
    7                  hfact            1.1000E+00     1.2812
    8                  fwalld           5.9829E-01     1.0541
    9                  ohcth            5.4384E-01     1.0103
   10                  q                3.0000E+00     0.8208
   11                  bore             2.5710E+00     0.7912
   12                  fbetatry         5.4516E-01     1.0170
   13                  coheof           1.9565E+07     0.6665
   14                  fjohc0           1.0000E-03     0.0018
   15                  fcohbop          9.1159E-01     1.4286
   16                  gapoh            5.0000E-02     0.8452
   17                  fvsbrnni         4.6128E-01     0.7028
   18                  fstrcase         1.0000E+00     2.4578
   19                  fstrcond         8.5981E-01    30.5166
   20                  fiooic           7.3695E-01     2.9724
   21                  fvdump           4.1194E-01     6.0511
   22                  ftmargtf         1.0000E+00     1.0062
   23                  tdmptf           5.6170E+01     1.6294
   24                  thkcas           5.8594E-01     0.8979
   25                  thwcndut         5.0000E-03     0.5350
   26                  cpttf            9.0000E+04     1.4377
   27                  gapds            3.3879E-02     1.5618
   28                  flhthresh        1.1846E+00     0.3257
   29                  ftmargoh         1.0000E+00     1.9064
   30                  ftaucq           4.4676E-01     1.2505
   31                  fpsepbqar        1.0000E+00    21.4439
   32                  oh_steel_frac    5.6749E-01     0.6793
   33                  foh_stress       1.0000E+00     2.2629
   34                  fimp(13)         4.6097E-04     1.2271
   35                  copper_thick     7.3180E-05     1.9540
   36                  dr_tf_wp            3.8410E-01     1.0295
   37                  f_coppera_m2     1.0000E+00     1.0000
 
 The following equality constraint residues should be close to zero :
 
                                               physical                 constraint                 normalised
                                              constraint                 residue                    residue
 
    1  Beta consistency                      =  3.4937E-02              1.8571E-12                -5.3155E-11
    2  Global power balance consistency      =  1.9947E-01 MW/m3       -1.9265E-11 MW/m3           9.6584E-11
    3  Density upper limit                   <  9.1380E+19 /m3          2.3203E+08 /m3             2.5391E-12
    4  Neutron wall load upper limit         <  1.1966E+00 MW/m2        4.3331E-10 MW/m2           3.6212E-10
    5  Radial build consistency              =  8.9931E+00 m           -8.8541E-12 m               9.8455E-13
    6  Burn time lower limit                 >  7.2000E+03 sec         -8.8227E-03 sec             1.2254E-06
    7  L-H power threshold limit             >  1.1841E+02 MW           1.3727E-07 MW             -1.1593E-09
    8  Net electric power lower limit        >  5.0000E+02 MW          -2.7025E-05 MW             -5.4051E-08
    9  Beta upper limit                      <  5.6067E-02             -3.0448E-12                -5.4306E-11
   10  Injection power upper limit           <  5.0000E+01 MW          -6.9234E-10 MW              1.3847E-11
   11  TF coil case stress upper limit       <  6.0000E+08 Pa          -1.5617E+03 Pa             -2.6028E-06
   12  TF coil conduit stress upper lim      <  6.0000E+08 Pa          -4.2796E+03 Pa             -7.1326E-06
   13  I_op / I_critical (TF coil)           <  3.7854E+07 A/m2         7.4951E-07 A/m2           -2.6867E-14
   14  Dump voltage upper limit              <  1.0000E+01 V            5.8806E+00 V               1.1025E-06
   15  TF coil temp. margin lower limit      >  1.0000E+01 K            3.8684E-11 K              -3.8684E-12
   16  CS temperature margin lower limit     >  1.5000E+00 K            6.7554E-07 K              -4.5036E-07
   17  Dump time set by VV stress            >  2.5094E+01 s           -3.1075E+01 s              -2.2095E-10
   18  Upper Lim. on Psep * Bt / q A R       <  9.1000E+00 MWT/m       -9.7940E-09 MWT/m           1.0763E-09
   19  CS Tresca stress limit                <  6.0000E+08 Pa           8.2182E+00 Pa              1.3697E-08
   20  TFC current/copper area < Max         <  1.0000E+08 A/m2         1.3393E-04 A/m2           -1.3393E-12
 
 ******************************************** Final Feasible Point ********************************************
 
 
 ********************************************* Plant Availability *********************************************
 
 Allowable blanket neutron fluence (MW-yr/m2)                             (abktflnc)                5.000E+00     
 Allowable divertor heat fluence (MW-yr/m2)                               (adivflnc)                7.000E+00     
 First wall / blanket lifetime (years)                                    (bktlife)                 5.571E+00  OP 
 Divertor lifetime (years)                                                (divlife)                 2.068E+01  OP 
 Heating/CD system lifetime (years)                                       (cdrlife)                 5.571E+00  OP 
 Total plant lifetime (years)                                             (tlife)                   4.000E+01     
 Total plant availability fraction                                        (cfactr)                  7.500E-01     
 
 *************************************************** Plasma ***************************************************
 
 Plasma configuration = double null divertor
 Tokamak aspect ratio = Conventional, itart = 0                           (itart)                       0.000     
 
 Plasma Geometry :
 
 Major radius (m)                                                         (rmajor)                      8.993  ITV
 Minor radius (m)                                                         (rminor)                      2.901  OP 
 Aspect ratio                                                             (aspect)                      3.100     
 Elongation, X-point (Zohm scaling)                                       (kappa)                       1.781  OP 
 Zohm scaling adjustment factor                                           (fkzohm)                      1.024     
 Elongation, 95% surface (kappa/1.12)                                     (kappa95)                     1.590  OP 
 Elongation, area ratio calc.                                             (kappaa)                      1.665  OP 
 Triangularity, X-point (input value used)                                (triang)                      0.500     
 Triangularity, 95% surface (triang/1.5)                                  (triang95)                    0.333  OP 
 Plasma poloidal perimeter (m)                                            (pperim)                     25.545  OP 
 Plasma cross-sectional area (m2)                                         (xarea)                      44.019  OP 
 Plasma surface area (m2)                                                 (sarea)                   1.403E+03  OP 
 Plasma volume (m3)                                                       (vol)                     2.437E+03  OP 
 
 Current and Field :
 
 Consistency between q0,q,alphaj,rli,dnbeta is enforced
 
 Plasma current scaling law used                                          (icurr)                           4     
 Plasma current (MA)                                                      (plascur/1D6)                20.134  OP 
 Current density profile factor                                           (alphaj)                      1.508  OP 
 Plasma internal inductance, li                                           (rli)                         1.096  OP 
 Vertical field at plasma (T)                                             (bvert)                      -0.748  OP 
