 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program : ./process.exe
   Version : 1.0.14   Release Date :: 2018-11-09
   Tag No. : "1.0.14-7-g8a21490 Code used contains Untracked Changes"
   Last commit message : "Merge develop into HTS_Michael,"
      User : apearce
 Directory : /home/apearce/Documents/HTS/process
 
 **************************************************************************************************************
 
 PROCESS 1.0.14 : Run on  8 Jan 2019 11:56:17 +00:00(hh:mm) UTC by AlexPC
 Reactor concept design: Pulsed tokamak model, (c) CCFE
 HTS model using "CroCo" conductor, based on KIT design
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           38     
 Number of constraints (total)                                            (neqns+nineqns)                  21     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
 Square root of the sum of squares of the constraint residuals            (sqsumsq)                 2.004E-06  OP 
 VMCON convergence parameter                                              (convergence_parameter)   2.844E-07  OP 
 Number of VMCON iterations                                               (nviter)                         62  OP 
 
PROCESS has successfully optimised the iteration variables to minimise the figure of merit          MAJOR RADIUS.
 
 Certain operating limits have been reached,
 as shown by the following iteration variables that are
 at or near to the edge of their prescribed range :
 
                   fdene         =  1.2000E+00 is at or above its upper bound:  1.2000E+00
                   hfact         =  1.1000E+00 is at or above its upper bound:  1.1000E+00
                   q             =  3.0000E+00 is at or below its lower bound:  3.0000E+00
                   fjohc0        =  1.0000E-03 is at or below its lower bound:  1.0000E-03
                   gapoh         =  5.0000E-02 is at or below its lower bound:  5.0000E-02
                   fstrcase      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   ftmargtf      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   tdmptf        =  1.0000E+02 is at or above its upper bound:  1.0000E+02
                   thwcndut      =  5.0000E-03 is at or below its lower bound:  5.0000E-03
                   cpttf         =  9.0000E+04 is at or above its upper bound:  9.0000E+04
                   ftmargoh      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   fpsepbqar     =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   foh_stress    =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   f_copperA_m2  =  1.0000E+00 is at or above its upper bound:  1.0000E+00
 
 The solution vector is comprised as follows :
 
                                          final       final /
    i                                     value       initial
 
    1                  bt               5.2778E+00     1.0249
    2                  rmajor           8.7419E+00     0.9622
    3                  te               1.2888E+01     0.9895
    4                  beta             3.5259E-02     1.0013
    5                  dene             8.2566E+19     1.0651
    6                  fdene            1.2000E+00     1.0000
    7                  hfact            1.1000E+00     1.0000
    8                  oacdcp           1.0109E+07     1.0552
    9                  fwalld           5.5021E-01     1.0723
   10                  ohcth            5.2622E-01     1.0000
   11                  q                3.0000E+00     1.0000
   12                  bore             2.4801E+00     1.0028
   13                  fbetatry         5.5228E-01     1.0027
   14                  coheof           2.0059E+07     0.9987
   15                  fjohc0           1.0000E-03     1.0000
   16                  fcohbop          9.1416E-01     1.0062
   17                  gapoh            5.0000E-02     1.0000
   18                  fvsbrnni         4.7625E-01     0.9982
   19                  fstrcase         1.0000E+00     1.0000
   20                  fstrcond         8.5382E-01     1.0443
   21                  fiooic           7.3754E-01     0.9981
   22                  fvdump           2.0382E-01     0.2414
   23                  ftmargtf         1.0000E+00     1.0000
   24                  tdmptf           1.0000E+02     4.2803
   25                  thkcas           5.4600E-01     1.1157
   26                  thwcndut         5.0000E-03     0.6250
   27                  cpttf            9.0000E+04     1.8750
   28                  gapds            3.4880E-02     1.7440
   29                  flhthresh        1.2706E+00     0.9464
   30                  ftmargoh         1.0000E+00     1.0000
   31                  ftaucq           2.2613E-01     0.2297
   32                  fpsepbqar        1.0000E+00     1.0000
   33                  oh_steel_frac    5.6180E-01     0.9992
   34                  foh_stress       1.0000E+00     1.0000
   35                  fimp(13)         3.8541E-04     1.0260
   36                  copper_thick     2.2771E-05     0.5693
   37                  thkwp            3.6264E-01     0.8584
   38                  f_copperA_m2     1.0000E+00     1.0000
 
 The following equality constraint residues should be close to zero :
 
                                               physical                 constraint                 normalised
                                              constraint                 residue                    residue
 
    1  Beta consistency                      =  3.5259E-02             -4.1348E-13                 1.1727E-11
    2  Global power balance consistency      =  1.9163E-01 MW/m3        4.0749E-12 MW/m3          -2.1264E-11
    3  Density upper limit                   <  9.1438E+19 /m3          1.5217E+08 /m3             1.6642E-12
    4  Neutron wall load upper limit         <  1.1004E+00 MW/m2       -8.3377E-11 MW/m2          -7.5769E-11
    5  Toroidal field 1/R consistency        =  4.6138E+01 T.m         -4.0906E-10 T.m             8.8660E-12
    6  Radial build consistency              =  8.7419E+00 m            3.7657E-12 m              -4.3077E-13
    7  Burn time lower limit                 >  7.2000E+03 sec          2.4904E-03 sec            -3.4589E-07
    8  L-H power threshold limit             >  1.1032E+02 MW          -2.5500E-08 MW              2.3114E-10
    9  Net electric power lower limit        >  5.0000E+02 MW           4.5802E-06 MW              9.1603E-09
   10  Beta upper limit                      <  5.6067E-02              6.7628E-13                 1.2062E-11
   11  Injection power upper limit           <  5.0000E+01 MW           2.3483E-11 MW             -4.6962E-13
   12  TF coil case stress upper limit       <  6.0000E+08 Pa           4.0852E+02 Pa              6.8087E-07
   13  TF coil conduit stress upper lim      <  6.0000E+08 Pa           1.0565E+03 Pa              1.7609E-06
   14  I_op / I_critical (TF coil)           <  3.9557E+07 A/m2        -5.2357E-04 A/m2            1.7946E-11
   15  Dump voltage upper limit              <  1.0000E+01 V            7.9618E+00 V              -1.0825E-08
   16  TF coil temp. margin lower limit      >  1.0000E+01 K           -3.4814E-10 K               3.4814E-11
   17  CS temperature margin lower limit     >  1.5000E+00 K            8.6980E-07 K              -5.7987E-07
   18  Dump time set by VV stress            >  2.2613E+01 s           -7.7387E+01 s               9.5575E-12
   19  Upper Lim. on Psep * Bt / q A R       <  9.1000E+00 MWT/m        1.9006E-09 MWT/m          -2.0886E-10
   20  CS Tresca stress limit                <  6.0000E+08 MPa          8.0521E-02 MPa             1.3420E-10
   21  TFC current/copper area < Max         <  1.0000E+08 A/m2        -1.0682E-03 A/m2            1.0682E-11
 
 ******************************************** Final Feasible Point ********************************************
 
 
 ********************************************* Plant Availability *********************************************
 
 Allowable blanket neutron fluence (MW-yr/m2)                             (abktflnc)                5.000E+00     
 Allowable divertor heat fluence (MW-yr/m2)                               (adivflnc)                7.000E+00     
 First wall / blanket lifetime (years)                                    (bktlife)                 6.058E+00  OP 
 Divertor lifetime (years)                                                (divlife)                 1.928E+01  OP 
 Heating/CD system lifetime (years)                                       (cdrlife)                 6.058E+00  OP 
 Total plant lifetime (years)                                             (tlife)                   4.000E+01     
 Total plant availability fraction                                        (cfactr)                  7.500E-01     
 
 *************************************************** Plasma ***************************************************
 
 Plasma configuration = double null divertor
 
 Plasma Geometry :
 
 Major radius (m)                                                         (rmajor)                      8.742  ITV
 Minor radius (m)                                                         (rminor)                      2.820  OP 
 Aspect ratio                                                             (aspect)                      3.100     
 Elongation, X-point (Zohm scaling)                                       (kappa)                       1.781  OP 
 Zohm scaling adjustment factor                                           (fkzohm)                      1.024     
 Elongation, 95% surface (kappa/1.12)                                     (kappa95)                     1.590  OP 
 Elongation, area ratio calc.                                             (kappaa)                      1.665  OP 
 Triangularity, X-point (input value used)                                (triang)                      0.500     
 Triangularity, 95% surface (triang/1.5)                                  (triang95)                    0.333  OP 
 Plasma poloidal perimeter (m)                                            (pperim)                     24.831  OP 
 Plasma cross-sectional area (m2)                                         (xarea)                      41.594  OP 
 Plasma surface area (m2)                                                 (sarea)                   1.326E+03  OP 
 Plasma volume (m3)                                                       (vol)                     2.238E+03  OP 
 
 Current and Field :
 
 Consistency between q0,q,alphaj,rli,dnbeta is enforced
 
 Plasma current scaling law used                                          (icurr)                           4     
 Plasma current (MA)                                                      (plascur/1D6)                19.036  OP 
 Current density profile factor                                           (alphaj)                      1.508  OP 
 Plasma internal inductance, li                                           (rli)                         1.096  OP 
 Vertical field at plasma (T)                                             (bvert)                      -0.730  OP 
 Vacuum toroidal field at R (T)                                           (bt)                          5.278  ITV
 Average poloidal field (T)                                               (bp)                          0.963  OP 
 Total field (sqrt(bp^2 + bt^2)) (T)                                      (btot)                        5.365  OP 
 Safety factor on axis                                                    (q0)                          1.000     
 Safety factor at 95% flux surface                                        (q95)                         3.000  ITV
 Cylindrical safety factor (qcyl)                                         (qstar)                       2.508  OP 
 
 Beta Information :
 
 Total plasma beta                                                        (beta)                    3.526E-02  ITV
 Total poloidal beta                                                      (betap)                   1.094E+00  OP 
 Total toroidal beta                                                                                3.643E-02  OP 
 Fast alpha beta                                                          (betaft)                  4.295E-03  OP 
 Beam ion beta                                                            (betanb)                  0.000E+00  OP 
 (Fast alpha + beam beta)/(thermal beta)                                  (gammaft)                 1.387E-01  OP 
 Thermal beta                                                                                       3.096E-02  OP 
 Thermal poloidal beta                                                                              9.603E-01  OP 
 Thermal toroidal beta (= beta-exp)                                                                 3.200E-02  OP 
 2nd stability beta : beta_p / (R/a)                                      (eps*betap)                   0.353  OP 
 2nd stability beta upper limit                                           (epbetmax)                    1.380     
 Beta g coefficient                                                       (dnbeta)                      4.383  OP 
 Normalised thermal beta                                                                                2.421  OP 
 Normalised total beta                                                                                  2.757  OP 
 Limit on thermal beta                                                    (betalim)                     0.056  OP 
 Plasma thermal energy (J)                                                                          1.191E+09  OP 
 Total plasma internal energy (J)                                         (total_plasma_internal_en 1.356E+09  OP 
 
 Temperature and Density (volume averaged) :
 
 Electron temperature (keV)                                               (te)                         12.888  ITV
 Electron temperature on axis (keV)                                       (te0)                        26.866  OP 
 Ion temperature (keV)                                                    (ti)                         12.888     
 Ion temperature on axis (keV)                                            (ti0)                        26.866  OP 
 Electron temp., density weighted (keV)                                   (ten)                        14.269  OP 
 Electron density (/m3)                                                   (dene)                    8.257E+19  ITV
 Electron density on axis (/m3)                                           (ne0)                     1.086E+20  OP 
 Line-averaged electron density (/m3)                                     (dnla)                    9.144E+19  OP 
 Line-averaged electron density / Greenwald density                       (dnla_gw)                 1.200E+00  OP 
 Ion density (/m3)                                                        (dnitot)                  7.255E+19  OP 
 Fuel density (/m3)                                                       (deni)                    6.423E+19  OP 
 High Z impurity density (/m3)                                            (dnz)                     3.595E+16  OP 
 Helium ion density (thermalised ions only) (/m3)                         (dnalp)                   8.257E+18  OP 
 Proton density (/m3)                                                     (dnprot)                  2.348E+16  OP 
 Hot beam density (/m3)                                                   (dnbeam)                  0.000E+00  OP 
 Density limit from scaling (/m3)                                         (dnelimt)                 7.620E+19  OP 
 Density limit (enforced) (/m3)                                           (boundu(9)*dnelimt)       9.144E+19  OP 
 Helium ion density (thermalised ions only) / electron density            (ralpne)                  1.000E-01     
 
 Plasma impurity model                                                    (imprad_model)                    1     
 New generalised impurity model
 
 Plasma ion densities / electron density:
 H_ concentration                                                         (fimp(01)                 7.782E-01  OP 
 He concentration                                                         (fimp(02)                 1.000E-01     
 Be concentration                                                         (fimp(03)                 0.000E+00     
 C_ concentration                                                         (fimp(04)                 0.000E+00     
 N_ concentration                                                         (fimp(05)                 0.000E+00     
 O_ concentration                                                         (fimp(06)                 0.000E+00     
 Ne concentration                                                         (fimp(07)                 0.000E+00     
 Si concentration                                                         (fimp(08)                 0.000E+00     
 Ar concentration                                                         (fimp(09)                 0.000E+00     
 Fe concentration                                                         (fimp(10)                 0.000E+00     
 Ni concentration                                                         (fimp(11)                 0.000E+00     
 Kr concentration                                                         (fimp(12)                 0.000E+00     
 Xe concentration                                                         (fimp(13)                 3.854E-04  ITV
 W_ concentration                                                         (fimp(14)                 5.000E-05     
 Average mass of all ions (amu)                                           (aion)                    2.737E+00  OP 
 
 Effective charge                                                         (zeff)                        2.270  OP 
 Density profile factor                                                   (alphan)                      1.000     
 Plasma profile model                                                     (ipedestal)                       1     
 Pedestal profiles are used.
 Density pedestal r/a location                                            (rhopedn)                     0.940     
 Electron density pedestal height (/m3)                                   (neped)                   6.477E+19  OP 
 Electron density at pedestal / nGW                                       (fgwped_out)              8.500E-01     
 Temperature pedestal r/a location                                        (rhopedt)                     0.940     
 Pedestal scaling switch                                                  (ieped)                           0     
 Electron temp. pedestal height (keV)                                     (teped)                       5.500     
 Electron temp. at separatrix (keV)                                       (tesep)                       0.100     
 Electron density at separatrix (/m3)                                     (nesep)                   3.810E+19     
 Electron density at separatrix / nGW                                     (fgwsep_out)              5.000E-01     
 Temperature profile index                                                (alphat)                      1.450     
 Temperature profile index beta                                           (tbeta)                       2.000     
 
 Density Limit using different models :
 
 Old ASDEX model                                                          (dlimit(1))               4.890E+19  OP 
 Borrass ITER model I                                                     (dlimit(2))               9.679E+19  OP 
 Borrass ITER model II                                                    (dlimit(3))               3.758E+19  OP 
 JET edge radiation model                                                 (dlimit(4))               3.327E+21  OP 
 JET simplified model                                                     (dlimit(5))               3.671E+20  OP 
 Hugill-Murakami Mq model                                                 (dlimit(6))               7.223E+19  OP 
 Greenwald model                                                          (dlimit(7))               7.620E+19  OP 
 
 Fuel Constituents :
 
 Deuterium fuel fraction                                                  (fdeut)                       0.500     
 Tritium fuel fraction                                                    (ftrit)                       0.500     
 
 Fusion Power :
 
 Total fusion power (MW)                                                  (powfmw)                  1.984E+03  OP 
  =    D-T fusion power (MW)                                              (pdt)                     1.981E+03  OP 
   +   D-D fusion power (MW)                                              (pdd)                     2.427E+00  OP 
   + D-He3 fusion power (MW)                                              (pdhe3)                   0.000E+00  OP 
 Alpha power: total (MW)                                                  (palpmw)                  3.962E+02  OP 
 Alpha power: beam-plasma (MW)                                            (palpnb)                  0.000E+00  OP 
