 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program : ./process.exe
   Version : 1.0.16   Release Date :: 2019-07-15
   Tag No. : 1.0.16-264-g956a991c
    Branch : issue-#967
   Git log : related to issue-#967  - ttarget default value is 5eV  - Added a LVL 2
 Date/time :  2 Dec 2019 19:46:34 +00:00(hh:mm) UTC
      User : skahn
  Computer : J0320
 Directory : /home/skahn/Linux_env/process_issue-#967/test_suite
     Input : IN.DAT
 Run title : hts model using "croco" conductor based on kit design
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 20
 Inequality constraints : 00
      Total constraints : 20
    Iteration variables : 37
         Max iterations : 200
       Figure of merit  : +01  -- minimise major radius.
  Convergence parameter : 1.00E-05
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           37     
 Number of constraints (total)                                            (neqns+nineqns)                  20     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
 Square root of the sum of squares of the constraint residuals            (sqsumsq)                 2.172E-06  OP 
 VMCON convergence parameter                                              (convergence_parameter)   3.172E-07  OP 
 Number of VMCON iterations                                               (nviter)                         63  OP 
 
PROCESS has successfully optimised the iteration variables to minimise the figure of merit          MAJOR RADIUS.
 
 Certain operating limits have been reached,
 as shown by the following iteration variables that are
 at or near to the edge of their prescribed range :
 
                   fdene         =  1.2000E+00 is at or above its upper bound:  1.2000E+00
                   hfact         =  1.1000E+00 is at or above its upper bound:  1.1000E+00
                   q             =  3.0000E+00 is at or below its lower bound:  3.0000E+00
                   fjohc0        =  1.0000E-03 is at or below its lower bound:  1.0000E-03
                   gapoh         =  5.0000E-02 is at or below its lower bound:  5.0000E-02
                   fstrcase      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   ftmargtf      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   thwcndut      =  5.0000E-03 is at or below its lower bound:  5.0000E-03
                   cpttf         =  9.0000E+04 is at or above its upper bound:  9.0000E+04
                   ftmargoh      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   fpsepbqar     =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   foh_stress    =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   f_copperA_m2  =  1.0000E+00 is at or above its upper bound:  1.0000E+00
 
 The solution vector is comprised as follows :
 
                                          final       final /
    i                                     value       initial
 
    1                  bt               5.4145E+00     0.7847
    2                  rmajor           9.0273E+00     1.2566
    3                  te               1.3472E+01     0.8271
    4                  beta             3.4932E-02     0.6746
    5                  dene             8.2027E+19     0.9307
    6                  fdene            1.2000E+00     1.1241
    7                  hfact            1.1000E+00     1.2812
    8                  fwalld           5.9466E-01     1.0477
    9                  ohcth            5.4928E-01     1.0204
   10                  q                3.0000E+00     0.8208
   11                  bore             2.5665E+00     0.7898
   12                  fbetatry         5.4501E-01     1.0167
   13                  coheof           1.9422E+07     0.6617
   14                  fjohc0           1.0000E-03     0.0018
   15                  fcohbop          9.0962E-01     1.4256
   16                  gapoh            5.0000E-02     0.8452
   17                  fvsbrnni         4.6127E-01     0.7028
   18                  fstrcase         1.0000E+00     2.4578
   19                  fstrcond         8.7664E-01    31.1140
   20                  fiooic           7.3706E-01     2.9729
   21                  fvdump           2.9446E-01     4.3254
   22                  ftmargtf         1.0000E+00     1.0062
   23                  tdmptf           7.9185E+01     2.2971
   24                  thkcas           6.0680E-01     0.9298
   25                  thwcndut         5.0000E-03     0.5350
   26                  cpttf            9.0000E+04     1.4377
   27                  gapds            3.6448E-02     1.6802
   28                  flhthresh        1.1902E+00     0.3272
   29                  ftmargoh         1.0000E+00     1.9064
   30                  ftaucq           3.1762E-01     0.8890
   31                  fpsepbqar        1.0000E+00    21.4439
   32                  oh_steel_frac    5.6294E-01     0.6738
   33                  foh_stress       1.0000E+00     2.2629
   34                  fimp(13)         4.6079E-04     1.2266
