 *************************************************************************   
 *****                                                               *****   
 *****             EU-DEMO I-mode PROCESS Input File                 *****   
 *****                    James Morris, UKAEA                        *****   
 *****                         19/06/2019                            *****   
 *****                                                               *****   
 *************************************************************************   
 *******************                                                         
 ************************************************                            
 ******************************************                                  
 ***********************                                                     
 ****************                                                            
 ***********                                                                 
 ***********                                                                 
 **********************                                                      
 ******************                                                          
 *********                                                                   
 ************                                                                
 ***********                                                                 
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program :
   Version : 2.4.0   Release Date :: 2022-05-18
   Tag No. : v2.4.0-678-geb7364a04
    Branch : HEAD
   Git log : Merge branch |1763-implement-new-ripple-calculation-model-for-picture-frame-coils| into |develop|
 Date/time : 18 Oct 2022 11:08:03 +00:00(hh:mm) UTC
      User : root
  Computer : runner-c55928e9-project-20-concurrent-0
 Directory : /builds/process/process
     Input : /tmp/pytest-of-root/pytest-0/test_scenario_i_mode_0/IN.DAT
 Run title : I-mode 2019 PMU
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 27
 Inequality constraints : 00
      Total constraints : 27
    Iteration variables : 47
         Max iterations : 200
       Figure of merit  : +01  -- minimise major radius.
  Convergence parameter : 1.00E-07
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           47     
 Number of constraints (total)                                            (neqns+nineqns)                  27     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
 Square root of the sum of squares of the constraint residuals            (sqsumsq)                 1.646E-09  OP 
 VMCON convergence parameter                                              (convergence_parameter)   1.528E-10  OP 
 Number of VMCON iterations                                               (nviter)                         45  OP 
 
PROCESS has successfully optimised the iteration variables to minimise the figure of merit          MAJOR RADIUS.
 
 Certain operating limits have been reached,
 as shown by the following iteration variables that are
 at or near to the edge of their prescribed range :
 
                   fdene         =  9.0000E-01 is at or above its upper bound:  9.0000E-01
                   ffuspow       =  9.8000E-01 is at or below its lower bound:  9.8000E-01
                   ftburn        =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   fpdivlim      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   fpnetel       =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   fpeakb        =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   fcohbop       =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   fvdump        =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   vdalw         =  1.0000E+01 is at or above its upper bound:  1.0000E+01
                   fjprot        =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   foh_stress    =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   fbmaxcs       =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   fpsepbqar     =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   fstrcase      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   tfcth         =  7.5000E-01 is at or below its lower bound:  7.5000E-01
                   thwcndut      =  8.0000E-03 is at or below its lower bound:  8.0000E-03
                   ralpne        =  5.0000E-02 is at or below its lower bound:  5.0000E-02
                   fgwped        =  6.5000E-01 is at or below its lower bound:  6.5000E-01
 
 The solution vector is comprised as follows :
 
                                          final       final /
    i                                     value       initial
 
    1                  beta             1.4284E-02     0.4546
    2                  dene             5.7729E+19     0.7768
    3                  fdene            9.0000E-01     1.0000
    4                  fwalld           5.8943E-01     0.4499
    5                  ffuspow          9.8000E-01     0.9800
    6                  ftburn           1.0000E+00     1.0000
    7                  flhthresh        1.9238E+00     1.9238
    8                  fpinj            3.6956E-01     0.3696
    9                  fpdivlim         1.0000E+00     1.0000
   10                  fpnetel          1.0000E+00     1.0000
   11                  fbetatry         2.2926E-01     0.4752
   12                  fpeakb           1.0000E+00     1.0000
   13                  coheof           1.7852E+07     0.8624
   14                  fjohc            3.3876E-01     0.5851
   15                  fjohc0           4.5200E-01     0.8386
   16                  fcohbop          1.0000E+00     1.0732
   17                  fiooic           3.9662E-01     0.6256
   18                  fvdump           1.0000E+00     1.0000
   19                  vdalw            1.0000E+01     1.0000
   20                  fjprot           1.0000E+00     1.0000
   21                  ftmargtf         5.2494E-01     0.5249
   22                  ftmargoh         7.5427E-01     0.7543
   23                  ftaulimit        9.4680E-01     0.9468
   24                  ftaucq           7.6786E-01     0.8355
   25                  foh_stress       1.0000E+00     1.0000
   26                  fbmaxcs          1.0000E+00     0.0769
   27                  fpsepbqar        1.0000E+00     1.0000
   28                  fstrcase         1.0000E+00     1.0000
   29                  fstrcond         8.7761E-01     0.8776
   30                  bt               6.4262E+00     1.1274
   31                  rmajor           9.4624E+00     1.0514
   32                  te               1.0398E+01     0.8433
   33                  tfcth            7.5000E-01     0.5357
   34                  ohcth            5.9506E-01     1.1901
   35                  q                3.8660E+00     1.2887
   36                  bore             2.3065E+00     0.9899
   37                  fvsbrnni         2.3148E-01     0.5845
   38                  tdmptf           5.0061E+01     1.9381
   39                  thkcas           6.3216E-01     1.2041
   40                  thwcndut         8.0000E-03     1.0000
   41                  fcutfsu          8.0550E-01     0.9957
   42                  cpttf            6.9069E+04     1.0626
   43                  ralpne           5.0000E-02     0.5000
   44                  oh_steel_frac    5.3814E-01     0.6727
   45                  fimp(13)         3.8444E-05     0.1012
   46                  dr_tf_wp         8.4906E-01     1.6981
   47                  fgwped           6.5000E-01     1.0000
 
 The following equality constraint residues should be close to zero :
 
                                               physical                 constraint                 normalised
                                              constraint                 residue                    residue
 
    1  Beta consistency                      =  1.4284E-02              1.0373E-12                -7.2625E-11
    2  Global power balance consistency      =  1.0215E-01 MW/m3       -1.4375E-11 MW/m3           1.4072E-10
    3  Radial build consistency              =  9.4624E+00 m            0.0000E+00 m              -0.0000E+00
    4  Density upper limit                   <  6.3314E+19 /m3          6.5536E+04 /m3             1.1102E-15
    5  Neutron wall load upper limit         <  5.8943E-01 MW/m2        3.2940E-10 MW/m2           5.5885E-10
    6  Fusion power upper limit              <  1.3000E+03 MW          -7.1197E-07 MW              5.5884E-10
    7  Burn time lower limit                 >  7.2000E+03 sec          1.5893E-06 sec            -2.2074E-10
    8  L-H power threshold limit             >  1.2475E+02 MW           8.9681E-08 MW             -7.1887E-10
    9  Injection power upper limit           <  1.5000E+02 MW           1.2951E+02 MW              1.9984E-15
   10  pdivt lower limit                     >  2.4000E+02 MW           1.3566E-07 MW             -5.6525E-10
   11  Net electric power lower limit        >  2.2000E+02 MW           1.9067E-04 MW              8.6668E-07
   12  Beta upper limit                      <  5.4206E-02             -4.5247E-12                -8.3473E-11
   13  Peak toroidal field upper limit       <  1.3500E+01 T            1.4988E-15 T              -1.1102E-16
   14  CS coil EOF current density limit     <  5.2698E+07 A/m2         4.3213E-07 A/m2            8.2157E-15
   15  CS coil BOP current density limit     <  3.9496E+07 A/m2         3.7253E-07 A/m2            9.5479E-15
   16  I_op / I_critical (TF coil)           <  4.1800E+07 A/m2         2.7388E-06 A/m2           -1.6520E-13
   17  Dump voltage upper limit              <  1.0000E+01 V           -4.0856E-14 V              -4.1078E-15
   18  J_winding pack/J_protection limit     <  1.6579E+07 A/m2         0.0000E+00 A/m2           -3.5527E-15
   19  TF coil temp. margin lower limit      >  1.5000E+00 K           -1.3575E+00 K              -2.2116E-13
   20  CS temperature margin lower limit     >  1.5000E+00 K           -4.8868E-01 K               1.2657E-14
   21  taup/taueff                           >  5.0000E+00             -1.0383E-09                 1.9660E-10
   22  Dump time set by VV stress            >  3.8440E+01 s           -1.1621E+01 s              -6.1062E-15
   23  CS Tresca yield criterion             <  6.6000E+08 Pa           1.1921E-07 Pa              2.2204E-16
   24  Peak CS field upper limit             <  1.3500E+01 A/turn      -4.1966E-14 A/turn          3.1086E-15
   25  Upper Lim. on Psep * Bt / q A R       <  1.3600E+01 MWT/m       -7.6874E-09 MWT/m           5.6525E-10
   26  TF coil case stress upper limit       <  6.6000E+08 Pa           7.0333E-06 Pa              1.0658E-14
   27  TF coil conduit stress upper lim      <  6.6000E+08 Pa           1.1683E-05 Pa              1.7764E-14
 
 ******************************************** Final Feasible Point ********************************************
 
 
 ********************************************* Plant Availability *********************************************
 
 Allowable blanket neutron fluence (MW-yr/m2)                             (abktflnc)                5.000E+00     
 Allowable divertor heat fluence (MW-yr/m2)                               (adivflnc)                7.000E+00     
 First wall / blanket lifetime (years)                                    (bktlife)                 1.131E+01  OP 
