 *************************************************************************   
 *****                                                               *****   
 *****             EU-DEMO I-mode PROCESS Input File                 *****   
 *****                    James Morris, UKAEA                        *****   
 *****                         19/06/2019                            *****   
 *****                                                               *****   
 *************************************************************************   
 *******************                                                         
 ************************************************                            
 ******************************************                                  
 ***********************                                                     
 ****************                                                            
 ***********                                                                 
 ***********                                                                 
 **********************                                                      
 ******************                                                          
 *********                                                                   
 ************                                                                
 ***********                                                                 
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program :
   Version : 2.1.2   Release Date :: 2021-07-01
   Tag No. : v2.1-655-gad7af4ef code contains untracked changes
    Branch : 1367-add-site-preparation-costs-into-model-2
   Git log : COMMIT_MSG
 Date/time : 18 Oct 2021 17:12:02 +01:00(hh:mm) UTC
      User : rhicha
  Computer : l0500
 Directory : /tmp/pytest-of-rhicha/pytest-165/test_solver0
     Input : /tmp/pytest-of-rhicha/pytest-165/test_scenario_i_mode_0/IN.DAT
 Run title : I-mode 2019 PMU
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 27
 Inequality constraints : 00
      Total constraints : 27
    Iteration variables : 47
         Max iterations : 200
       Figure of merit  : +01  -- minimise major radius.
  Convergence parameter : 1.00E-07
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           47     
 Number of constraints (total)                                            (neqns+nineqns)                  27     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
 Square root of the sum of squares of the constraint residuals            (sqsumsq)                 7.628E-08  OP 
 VMCON convergence parameter                                              (convergence_parameter)   2.975E-09  OP 
 Number of VMCON iterations                                               (nviter)                         20  OP 
 
PROCESS has successfully optimised the iteration variables to minimise the figure of merit          MAJOR RADIUS.
 
 Certain operating limits have been reached,
 as shown by the following iteration variables that are
 at or near to the edge of their prescribed range :
 
                   fdene         =  9.0000E-01 is at or above its upper bound:  9.0000E-01
                   ffuspow       =  9.8000E-01 is at or below its lower bound:  9.8000E-01
                   ftburn        =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   fpdivlim      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   fpnetel       =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   fpeakb        =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   fcohbop       =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   fvdump        =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   vdalw         =  1.0000E+01 is at or above its upper bound:  1.0000E+01
                   fjprot        =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   ftmargtf      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   foh_stress    =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   fbmaxcs       =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   fpsepbqar     =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   fstrcase      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   tfcth         =  7.5000E-01 is at or below its lower bound:  7.5000E-01
                   thwcndut      =  8.0000E-03 is at or below its lower bound:  8.0000E-03
                   ralpne        =  5.0000E-02 is at or below its lower bound:  5.0000E-02
                   fgwped        =  6.5000E-01 is at or below its lower bound:  6.5000E-01
 
 The solution vector is comprised as follows :
 
                                          final       final /
    i                                     value       initial
 
    1                  beta             1.4266E-02     0.4540
    2                  dene             5.7729E+19     0.7768
    3                  fdene            9.0000E-01     1.0000
    4                  fwalld           5.8900E-01     0.4496
    5                  ffuspow          9.8000E-01     0.9800
    6                  ftburn           1.0000E+00     1.0000
    7                  flhthresh        1.9217E+00     1.9217
    8                  fpinj            3.5980E-01     0.3598
    9                  fpdivlim         1.0000E+00     1.0000
   10                  fpnetel          1.0000E+00     1.0000
   11                  fbetatry         2.2897E-01     0.4746
   12                  fpeakb           1.0000E+00     1.0000
   13                  coheof           1.9022E+07     0.9189
   14                  fjohc            3.8589E-01     0.6665
   15                  fjohc0           5.1485E-01     0.9552
   16                  fcohbop          1.0000E+00     1.0732
   17                  fiooic           5.5952E-01     0.8825
   18                  fvdump           1.0000E+00     1.0000
   19                  vdalw            1.0000E+01     1.0000
   20                  fjprot           1.0000E+00     1.0000
   21                  ftmargtf         1.0000E+00     1.0000
   22                  ftmargoh         8.5882E-01     0.8588
   23                  ftaulimit        9.4965E-01     0.9496
   24                  ftaucq           8.1153E-01     0.8831
   25                  foh_stress       1.0000E+00     1.0000
   26                  fbmaxcs          1.0000E+00     0.0769
   27                  fpsepbqar        1.0000E+00     1.0000
   28                  fstrcase         1.0000E+00     1.0000
   29                  fstrcond         9.5904E-01     0.9590
   30                  bt               6.4271E+00     1.1276
   31                  rmajor           9.4658E+00     1.0518
   32                  te               1.0388E+01     0.8425
   33                  tfcth            7.5000E-01     0.5357
   34                  ohcth            5.5865E-01     1.1173
   35                  q                3.8652E+00     1.2884
   36                  bore             2.3191E+00     0.9953
   37                  fvsbrnni         2.2730E-01     0.5740
   38                  tdmptf           4.7411E+01     1.8355
   39                  thkcas           6.7680E-01     1.2891
   40                  thwcndut         8.0000E-03     1.0000
   41                  fcutfsu          7.6458E-01     0.9451
   42                  cpttf            7.3320E+04     1.1280
   43                  ralpne           5.0000E-02     0.5000
   44                  oh_steel_frac    5.6795E-01     0.7099
   45                  fimp(13)         3.3476E-05     0.0881
   46                  dr_tf_wp         8.3039E-01     1.6608
   47                  fgwped           6.5000E-01     1.0000
 
 The following equality constraint residues should be close to zero :
 
                                               physical                 constraint                 normalised
