 *************************************************************************   
 *****                                                               *****   
 *****             EU-DEMO I-mode PROCESS Input File                 *****   
 *****                    James Morris, UKAEA                        *****   
 *****                         19/06/2019                            *****   
 *****                                                               *****   
 *************************************************************************   
 *******************                                                         
 ************************************************                            
 ******************************************                                  
 ***********************                                                     
 ****************                                                            
 ***********                                                                 
 ***********                                                                 
 **********************                                                      
 ******************                                                          
 *********                                                                   
 ************                                                                
 ***********                                                                 
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program :
   Version : 2.1.2   Release Date :: 2021-07-01
   Tag No. : v2.1-397-gad7f2a48
    Branch : issue-935-power-plant-water-use
   Git log : COMMIT_MSG
 Date/time : 22 Jul 2021 13:07:23 +01:00(hh:mm) UTC
      User : rhicha
  Computer : l0500
 Directory : /tmp/pytest-of-rhicha/pytest-45/test_solver0
     Input : /tmp/pytest-of-rhicha/pytest-45/test_scenario_i_mode_0/IN.DAT
 Run title : I-mode 2019 PMU
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 27
 Inequality constraints : 00
      Total constraints : 27
    Iteration variables : 47
         Max iterations : 200
       Figure of merit  : +01  -- minimise major radius.
  Convergence parameter : 1.00E-07
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           47     
 Number of constraints (total)                                            (neqns+nineqns)                  27     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
 Square root of the sum of squares of the constraint residuals            (sqsumsq)                 4.849E-08  OP 
 VMCON convergence parameter                                              (convergence_parameter)   3.814E-09  OP 
 Number of VMCON iterations                                               (nviter)                        174  OP 
 
PROCESS has successfully optimised the iteration variables to minimise the figure of merit          MAJOR RADIUS.
 
 Certain operating limits have been reached,
 as shown by the following iteration variables that are
 at or near to the edge of their prescribed range :
 
                   fdene         =  9.0000E-01 is at or above its upper bound:  9.0000E-01
                   ffuspow       =  9.8000E-01 is at or below its lower bound:  9.8000E-01
                   ftburn        =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   fpdivlim      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   fpnetel       =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   fvdump        =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   vdalw         =  1.0000E+01 is at or above its upper bound:  1.0000E+01
                   fjprot        =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   ftmargtf      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   ftmargoh      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   foh_stress    =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   fbmaxcs       =  9.9845E-01 is at or above its upper bound:  1.0000E+00
                   fpsepbqar     =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   fstrcond      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   tfcth         =  7.5000E-01 is at or below its lower bound:  7.5000E-01
                   cpttf         =  9.0000E+04 is at or above its upper bound:  9.0000E+04
                   ralpne        =  5.0000E-02 is at or below its lower bound:  5.0000E-02
                   fgwped        =  6.5000E-01 is at or below its lower bound:  6.5000E-01
 
 The solution vector is comprised as follows :
 
                                          final       final /
    i                                     value       initial
 
    1                  beta             1.5823E-02     0.5036
    2                  dene             5.7729E+19     0.7768
    3                  fdene            9.0000E-01     1.0000
    4                  fwalld           5.8500E-01     0.4466
    5                  ffuspow          9.8000E-01     0.9800
    6                  ftburn           1.0000E+00     1.0000
    7                  flhthresh        1.9974E+00     1.9974
    8                  fpinj            3.4057E-01     0.3406
    9                  fpdivlim         1.0000E+00     1.0000
   10                  fpnetel          1.0000E+00     1.0000
   11                  fbetatry         2.4851E-01     0.5150
   12                  fpeakb           9.4440E-01     0.9444
   13                  coheof           2.1304E+07     1.0292
   14                  fjohc            5.8170E-01     1.0047
   15                  fjohc0           5.3556E-01     0.9936
   16                  fcohbop          9.2074E-01     0.9881
   17                  fiooic           5.9742E-01     0.9423
   18                  fvdump           1.0000E+00     1.0000
   19                  vdalw            1.0000E+01     1.0000
   20                  fjprot           1.0000E+00     1.0000
   21                  ftmargtf         1.0000E+00     1.0000
   22                  ftmargoh         1.0000E+00     1.0000
   23                  ftaulimit        9.4267E-01     0.9427
   24                  ftaucq           9.8571E-01     1.0726
   25                  foh_stress       1.0000E+00     1.0000
   26                  fbmaxcs          9.9845E-01     0.0768
   27                  fpsepbqar        1.0000E+00     1.0000
   28                  fstrcase         7.2138E-01     0.7214
   29                  fstrcond         1.0000E+00     1.0000
   30                  bt               6.0779E+00     1.0663
   31                  rmajor           9.4981E+00     1.0553
   32                  te               1.0347E+01     0.8392
   33                  tfcth            7.5000E-01     0.5357
   34                  ohcth            5.4064E-01     1.0813
   35                  q                3.6427E+00     1.2142
   36                  bore             2.2854E+00     0.9809
   37                  fvsbrnni         2.2059E-01     0.5570
   38                  tdmptf           3.5115E+01     1.3595
   39                  thkcas           6.6215E-01     1.2612
   40                  thwcndut         1.3524E-02     1.6905
   41                  fcutfsu          7.8837E-01     0.9745
   42                  cpttf            9.0000E+04     1.3846
   43                  ralpne           5.0000E-02     0.5000
   44                  oh_steel_frac    5.7405E-01     0.7176
   45                  fimp(13)         3.6228E-05     0.0953
   46                  dr_tf_wp         9.1725E-01     1.8345
   47                  fgwped           6.5000E-01     1.0000
 
 The following equality constraint residues should be close to zero :
 
                                               physical                 constraint                 normalised
                                              constraint                 residue                    residue
 
    1  Beta consistency                      =  1.5823E-02              1.0763E-11                -6.8017E-10
    2  Global power balance consistency      =  9.9536E-02 MW/m3       -1.3383E-10 MW/m3           1.3446E-09
    3  Radial build consistency              =  9.4981E+00 m           -6.3270E-15 m               6.6613E-16
    4  Density upper limit                   <  6.3314E+19 /m3         -3.8502E+05 /m3            -6.1062E-15
    5  Neutron wall load upper limit         <  5.8500E-01 MW/m2        3.0784E-09 MW/m2           5.2622E-09
    6  Fusion power upper limit              <  1.3000E+03 MW          -6.7041E-06 MW              5.2622E-09
    7  Burn time lower limit                 >  7.2000E+03 sec         -7.6948E-06 sec             1.0687E-09
    8  L-H power threshold limit             >  1.2016E+02 MW           8.1338E-07 MW             -6.7692E-09
    9  Injection power upper limit           <  1.5000E+02 MW           1.3260E+02 MW             -2.9010E-13
