 *************************************************************************   
 *****                                                               *****   
 *****             EU-DEMO I-mode PROCESS Input File                 *****   
 *****                    James Morris, UKAEA                        *****   
 *****                         19/06/2019                            *****   
 *****                                                               *****   
 *************************************************************************   
 *******************                                                         
 ************************************************                            
 ******************************************                                  
 ***********************                                                     
 ****************                                                            
 ***********                                                                 
 ***********                                                                 
 **********************                                                      
 ******************                                                          
 *********                                                                   
 ************                                                                
 ***********                                                                 
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program :
   Version : 2.2.0   Release Date :: 2021-10-26
   Tag No. : v2.1-1079-g2393fac5 code contains untracked changes
    Branch : 1432-plot-plot-fails-for-i_tf_sc_mat-9
   Git log : Merge\ branch\ |1509-outer-tf-case|\ into\ |develop|
 Date/time : 10 Jan 2022 17:09:08 +00:00(hh:mm) UTC
      User : rhicha
  Computer : l0500
 Directory : /tmp/pytest-of-rhicha/pytest-270/test_solver0
     Input : /tmp/pytest-of-rhicha/pytest-270/test_scenario_i_mode_0/IN.DAT
 Run title : I-mode 2019 PMU
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 27
 Inequality constraints : 00
      Total constraints : 27
    Iteration variables : 47
         Max iterations : 200
       Figure of merit  : +01  -- minimise major radius.
  Convergence parameter : 1.00E-07
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           47     
 Number of constraints (total)                                            (neqns+nineqns)                  27     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
 Square root of the sum of squares of the constraint residuals            (sqsumsq)                 9.989E-08  OP 
 VMCON convergence parameter                                              (convergence_parameter)   8.269E-09  OP 
 Number of VMCON iterations                                               (nviter)                         90  OP 
 
PROCESS has successfully optimised the iteration variables to minimise the figure of merit          MAJOR RADIUS.
 
 Certain operating limits have been reached,
 as shown by the following iteration variables that are
 at or near to the edge of their prescribed range :
 
                   fdene         =  9.0000E-01 is at or above its upper bound:  9.0000E-01
                   ffuspow       =  9.8000E-01 is at or below its lower bound:  9.8000E-01
                   ftburn        =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   fpdivlim      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   fpnetel       =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   fpeakb        =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   fcohbop       =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   fvdump        =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   vdalw         =  1.0000E+01 is at or above its upper bound:  1.0000E+01
                   fjprot        =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   ftmargtf      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   foh_stress    =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   fbmaxcs       =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   fpsepbqar     =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   fstrcase      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   tfcth         =  7.5000E-01 is at or below its lower bound:  7.5000E-01
                   thwcndut      =  8.0000E-03 is at or below its lower bound:  8.0000E-03
                   ralpne        =  5.0000E-02 is at or below its lower bound:  5.0000E-02
                   fgwped        =  6.5000E-01 is at or below its lower bound:  6.5000E-01
 
 The solution vector is comprised as follows :
 
                                          final       final /
    i                                     value       initial
 
    1                  beta             1.4275E-02     0.4543
    2                  dene             5.7729E+19     0.7768
    3                  fdene            9.0000E-01     1.0000
    4                  fwalld           5.8921E-01     0.4498
    5                  ffuspow          9.8000E-01     0.9800
    6                  ftburn           1.0000E+00     1.0000
    7                  flhthresh        1.9228E+00     1.9228
    8                  fpinj            3.6465E-01     0.3647
    9                  fpdivlim         1.0000E+00     1.0000
   10                  fpnetel          1.0000E+00     1.0000
   11                  fbetatry         2.2912E-01     0.4749
   12                  fpeakb           1.0000E+00     1.0000
   13                  coheof           1.7938E+07     0.8666
   14                  fjohc            3.4201E-01     0.5907
   15                  fjohc0           4.5636E-01     0.8467
   16                  fcohbop          1.0000E+00     1.0732
   17                  fiooic           5.5956E-01     0.8826
   18                  fvdump           1.0000E+00     1.0000
   19                  vdalw            1.0000E+01     1.0000
   20                  fjprot           1.0000E+00     1.0000
   21                  ftmargtf         1.0000E+00     1.0000
   22                  ftmargoh         7.6080E-01     0.7608
   23                  ftaulimit        9.4823E-01     0.9482
   24                  ftaucq           7.8951E-01     0.8591
   25                  foh_stress       1.0000E+00     1.0000
   26                  fbmaxcs          1.0000E+00     0.0769
   27                  fpsepbqar        1.0000E+00     1.0000
   28                  fstrcase         1.0000E+00     1.0000
   29                  fstrcond         9.5765E-01     0.9576
   30                  bt               6.4267E+00     1.1275
   31                  rmajor           9.4641E+00     1.0516
   32                  te               1.0393E+01     0.8429
   33                  tfcth            7.5000E-01     0.5357
   34                  ohcth            5.9220E-01     1.1844
   35                  q                3.8656E+00     1.2885
   36                  bore             2.3075E+00     0.9903
   37                  fvsbrnni         2.2938E-01     0.5792
   38                  tdmptf           4.8711E+01     1.8858
   39                  thkcas           6.3671E-01     1.2128
   40                  thwcndut         8.0000E-03     1.0000
   41                  fcutfsu          7.6732E-01     0.9485
   42                  cpttf            7.1058E+04     1.0932
   43                  ralpne           5.0000E-02     0.5000
   44                  oh_steel_frac    5.4034E-01     0.6754
   45                  fimp(13)         3.5944E-05     0.0946
   46                  dr_tf_wp         8.4754E-01     1.6951
   47                  fgwped           6.5000E-01     1.0000
 
 The following equality constraint residues should be close to zero :
 
                                               physical                 constraint                 normalised
                                              constraint                 residue                    residue
 
    1  Beta consistency                      =  1.4275E-02              1.0307E-11                -7.2204E-10
    2  Global power balance consistency      =  1.0184E-01 MW/m3       -1.4287E-10 MW/m3           1.4029E-09
    3  Radial build consistency              =  9.4641E+00 m            1.0507E-14 m              -1.1102E-15
    4  Density upper limit                   <  6.3314E+19 /m3         -5.7344E+04 /m3            -8.8818E-16
    5  Neutron wall load upper limit         <  5.8921E-01 MW/m2        3.2746E-09 MW/m2           5.5576E-09
    6  Fusion power upper limit              <  1.3000E+03 MW          -7.0803E-06 MW              5.5575E-09
    7  Burn time lower limit                 >  7.2000E+03 sec         -2.4147E-04 sec             3.3537E-08
    8  L-H power threshold limit             >  1.2482E+02 MW           8.9236E-07 MW             -7.1491E-09
    9  Injection power upper limit           <  1.5000E+02 MW           1.3005E+02 MW              1.8185E-13
   10  pdivt lower limit                     >  2.4000E+02 MW           1.3491E-06 MW             -5.6212E-09
   11  Net electric power lower limit        >  2.2000E+02 MW           1.9292E-03 MW              8.7691E-06
   12  Beta upper limit                      <  5.4208E-02             -4.4985E-11                -8.2985E-10
   13  Peak toroidal field upper limit       <  1.3500E+01 T            2.2482E-14 T              -1.6653E-15
   14  CS coil EOF current density limit     <  5.2450E+07 A/m2         7.6524E-04 A/m2            1.4590E-11
   15  CS coil BOP current density limit     <  3.9307E+07 A/m2         6.5051E-04 A/m2            1.6549E-11
   16  I_op / I_critical (TF coil)           <  2.9672E+07 A/m2         1.7456E-05 A/m2           -1.0514E-12
   17  Dump voltage upper limit              <  1.0000E+01 V           -2.2139E-11 V              -2.2139E-12
   18  J_winding pack/J_protection limit     <  1.6603E+07 A/m2         0.0000E+00 A/m2            1.7808E-13
   19  TF coil temp. margin lower limit      >  1.5000E+00 K           -5.1372E-08 K               3.4248E-08
   20  CS temperature margin lower limit     >  1.5000E+00 K           -4.7160E-01 K               4.0525E-12
   21  taup/taueff                           >  5.0000E+00             -1.0273E-08                 1.9481E-09
   22  Dump time set by VV stress            >  3.8458E+01 s           -1.0253E+01 s              -1.7142E-12
   23  CS Tresca yield criterion             <  6.6000E+08 Pa           4.4463E-03 Pa              6.7368E-12
   24  Peak CS field upper limit             <  1.3500E+01 A/turn      -3.0243E-11 A/turn          2.2402E-12
