 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program : /mnt/c/PROCESS/plasma_scenario/develop/process.exe
   Version : 1.0.16   Release Date :: 2019-07-15
   Tag No. : 1.0.16-61-gf03f855b code contains untracked changes
   Git log : Merge branch 'issue-sjp-restructure-directory' into 'develop',
 Date/time : 16 Aug 2019 15:15:36 +01:00(hh:mm) UTC
      User : apearce
  Computer : H0892
 Directory : /mnt/c/PROCESS/plasma_scenario/develop/QHmode
     Input :
 Run title : example qh-mode plasma scenario
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 25
 Inequality constraints : 00
      Total constraints : 25
    Iteration variables : 41
         Max iterations : 200
       Figure of merit  : +01  -- minimise major radius.
  Convergence parameter : 1.00E-08
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           41     
 Number of constraints (total)                                            (neqns+nineqns)                  25     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
 Square root of the sum of squares of the constraint residuals            (sqsumsq)                 8.820E-10  OP 
 VMCON convergence parameter                                              (convergence_parameter)   5.518E-10  OP 
 Number of VMCON iterations                                               (nviter)                         79  OP 
 
PROCESS has successfully optimised the iteration variables to minimise the figure of merit          MAJOR RADIUS.
 
 Certain operating limits have been reached,
 as shown by the following iteration variables that are
 at or near to the edge of their prescribed range :
 
                   fdene         =  1.2000E+00 is at or above its upper bound:  1.2000E+00
                   tfcth         =  1.4000E+00 is at or below its lower bound:  1.4000E+00
                   q             =  3.5000E+00 is at or below its lower bound:  3.5000E+00
                   fcohbop       =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   gapoh         =  5.0000E-02 is at or below its lower bound:  5.0000E-02
                   fstrcase      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   fvdump        =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   vdalw         =  1.0000E+01 is at or above its upper bound:  1.0000E+01
                   fjprot        =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   ftmargtf      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   gapds         =  2.0000E-02 is at or below its lower bound:  2.0000E-02
                   ftaulimit     =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   fpsepbqar     =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   foh_stress    =  1.0000E+00 is at or above its upper bound:  1.0000E+00
 
 The solution vector is comprised as follows :
 
                                          final       final /
    i                                     value       initial
 
    1                  bt               5.3159E+00     0.9359
    2                  rmajor           9.2988E+00     1.0404
    3                  te               1.2867E+01     0.9845
    4                  beta             3.2655E-02     0.7775
    5                  dene             7.1719E+19     1.0015
    6                  fdene            1.2000E+00     1.0000
    7                  oacdcp           7.4459E+06     0.7409
    8                  tfcth            1.4000E+00     1.3333
    9                  fwalld           1.2978E-01     0.9892
   10                  ohcth            7.0098E-01     0.8568
   11                  q                3.5000E+00     1.0000
   12                  bore             2.2634E+00     0.9115
   13                  fbetatry         4.8164E-01     1.0003
   14                  coheof           1.3461E+07     0.9941
   15                  fjohc            1.3826E-01     0.5530
   16                  fjohc0           1.7226E-01     0.6890
   17                  fcohbop          1.0000E+00     1.0681
   18                  gapoh            5.0000E-02     1.0000
   19                  fvsbrnni         3.8469E-01     0.8676
   20                  fstrcase         1.0000E+00     1.0000
   21                  fstrcond         7.7013E-01     0.7701
   22                  fiooic           6.4438E-01     1.2888
   23                  fvdump           1.0000E+00     1.6351
   24                  vdalw            1.0000E+01     1.0000
   25                  fjprot           1.0000E+00     1.0000
   26                  ftmargtf         1.0000E+00     1.0000
   27                  tdmptf           2.8016E+01     0.9339
   28                  thkcas           4.1247E-01     0.8333
   29                  thwcndut         1.3541E-02     1.6927
   30                  fcutfsu          8.2830E-01     1.2004
   31                  cpttf            6.5000E+04     1.0000
   32                  gapds            2.0000E-02     0.1667
   33                  flhthresh        1.5005E+00     1.1806
   34                  ftmargoh         4.0068E-01     0.4007
   35                  ralpne           6.8390E-02     0.6839
   36                  ftaulimit        1.0000E+00     1.0000
   37                  ftaucq           9.1090E-01     0.9109
   38                  fpsepbqar        1.0000E+00     1.0000
   39                  oh_steel_frac    3.6981E-01     0.4623
   40                  foh_stress       1.0000E+00     1.0000
   41                  fimp(13)         4.6219E-04     1.0504
 
 The following equality constraint residues should be close to zero :
 
                                               physical                 constraint                 normalised
                                              constraint                 residue                    residue
 
    1  Beta consistency                      =  3.2655E-02              2.0491E-11                -6.2748E-10
    2  Global power balance consistency      =  1.7636E-01 MW/m3       -2.0547E-10 MW/m3           1.1651E-09
    3  Density upper limit                   <  7.8493E+19 /m3          2.7197E+06 /m3             3.4639E-14
    4  Neutron wall load upper limit         <  1.0383E+00 MW/m2        4.5550E-09 MW/m2           4.3871E-09
    5  Toroidal field 1/R consistency        =  4.9432E+01 T.m          1.7699E-11 T.m            -3.5805E-13
    6  Radial build consistency              =  9.2988E+00 m           -1.7550E-13 m               1.8874E-14
    7  Burn time lower limit                 >  7.2000E+03 sec         -4.2874E-06 sec             5.9548E-10
    8  L-H power threshold limit             >  1.1636E+02 MW           1.3575E-06 MW             -1.1666E-08
    9  Net electric power lower limit        >  5.0000E+02 MW           1.7660E-02 MW              3.5320E-05
   10  Beta upper limit                      <  5.6264E-02             -4.2542E-11                -7.5612E-10
   11  Peak toroidal field upper limit       <  1.1200E+01 T            6.8390E-13 T              -6.1062E-14
   12  CS coil EOF current density limit     <  9.7359E+07 A/m2        -3.0857E-03 A/m2           -3.1693E-11
   13  CS coil BOP current density limit     <  7.8142E+07 A/m2        -2.6508E-03 A/m2           -3.3923E-11
   14  Injection power upper limit           <  7.6000E+01 MW           2.8640E-08 MW             -3.7684E-10
   15  TF coil case stress upper limit       <  5.8000E+08 Pa           1.1243E-03 Pa              1.9384E-12
   16  TF coil conduit stress upper lim      <  5.8000E+08 Pa           1.4929E-03 Pa              2.5737E-12
   17  I_op / I_critical (TF coil)           <  2.1103E+07 A/m2        -1.0387E-05 A/m2            7.6383E-13
   18  Dump voltage upper limit              <  1.0000E+01 V            8.0432E-11 V               8.0431E-12
   19  J_winding pack/J_protection limit     <  1.3598E+07 A/m2         0.0000E+00 A/m2            5.1736E-13
   20  TF coil temp. margin lower limit      >  1.5000E+00 K           -9.6643E-12 K               6.4428E-12
   21  CS temperature margin lower limit     >  1.5000E+00 K           -2.2436E+00 K              -1.6198E-13
   22  taup/taueff                           >  5.0000E+00             -4.6472E-09                 9.2944E-10
   23  Dump time set by VV stress            >  2.5519E+01 s           -2.4962E+00 s              -3.3495E-13
   24  Upper Lim. on Psep * Bt / q A R       <  9.2000E+00 MWT/m       -9.6934E-08 MWT/m           1.0536E-08
   25  CS Tresca stress limit                <  6.6000E+08 Pa          -8.9142E-03 Pa             -1.3506E-11
 
 ******************************************** Final Feasible Point ********************************************
 
 
 ********************************************* Plant Availability *********************************************
 
 Allowable blanket neutron fluence (MW-yr/m2)                             (abktflnc)                1.500E+01     
 Allowable divertor heat fluence (MW-yr/m2)                               (adivflnc)                2.000E+01     
 First wall / blanket lifetime (years)                                    (bktlife)                 1.926E+01  OP 
 Divertor lifetime (years)                                                (divlife)                 4.260E+00  OP 
 Heating/CD system lifetime (years)                                       (cdrlife)                 1.926E+01  OP 
 Total plant lifetime (years)                                             (tlife)                   4.000E+01     
 Total plant availability fraction                                        (cfactr)                  7.500E-01     
 
 *************************************************** Plasma ***************************************************
 
 Plasma configuration = single null divertor
 
 Plasma Geometry :
 
 Major radius (m)                                                         (rmajor)                      9.299  ITV
 Minor radius (m)                                                         (rminor)                      3.000  OP 
 Aspect ratio                                                             (aspect)                      3.100     
 Elongation, X-point (input value used)                                   (kappa)                       1.848     
 Elongation, 95% surface (kappa/1.12)                                     (kappa95)                     1.650  OP 
 Elongation, area ratio calc.                                             (kappaa)                      1.717  OP 
 Triangularity, X-point (input value used)                                (triang)                      0.500     
 Triangularity, 95% surface (triang/1.5)                                  (triang95)                    0.333  OP 
 Plasma poloidal perimeter (m)                                            (pperim)                     27.068  OP 
 Plasma cross-sectional area (m2)                                         (xarea)                      48.541  OP 
 Plasma surface area (m2)                                                 (sarea)                   1.535E+03  OP 
 Plasma volume (m3)                                                       (vol)                     2.777E+03  OP 
 
 Current and Field :
 
 Consistency between q0,q,alphaj,rli,dnbeta is enforced
 
 Plasma current scaling law used                                          (icurr)                           4     
 Plasma current (MA)                                                      (plascur/1D6)                18.490  OP 
 Current density profile factor                                           (alphaj)                      1.926  OP 
 Plasma internal inductance, li                                           (rli)                         1.213  OP 
 Vertical field at plasma (T)                                             (bvert)                      -0.716  OP 
 Vacuum toroidal field at R (T)                                           (bt)                          5.316  ITV
 Average poloidal field (T)                                               (bp)                          0.858  OP 
 Total field (sqrt(bp^2 + bt^2)) (T)                                      (btot)                        5.385  OP 
 Safety factor on axis                                                    (q0)                          1.000     
 Safety factor at 95% flux surface                                        (q95)                         3.500  ITV
 Cylindrical safety factor (qcyl)                                         (qstar)                       2.926  OP 
 
 Beta Information :
 
 Total plasma beta                                                        (beta)                    3.266E-02  ITV
 Total poloidal beta                                                      (betap)                   1.285E+00  OP 
 Total toroidal beta                                                                                3.351E-02  OP 
 Fast alpha beta                                                          (betaft)                  4.372E-03  OP 
 Beam ion beta                                                            (betanb)                  1.185E-03  OP 
 (Fast alpha + beam beta)/(thermal beta)                                  (gammaft)                 2.050E-01  OP 
 Thermal beta                                                                                       2.710E-02  OP 
 Thermal poloidal beta                                                                              1.066E+00  OP 
 Thermal toroidal beta (= beta-exp)                                                                 2.781E-02  OP 
 2nd stability beta : beta_p / (R/a)                                      (eps*betap)                   0.415  OP 
 2nd stability beta upper limit                                           (epbetmax)                    1.380     
 Beta g coefficient                                                       (dnbeta)                      4.852  OP 
 Normalised thermal beta                                                                                2.337  OP 
 Normalised total beta                                                                                  2.816  OP 
 Limit on thermal beta                                                    (betalim)                     0.056  OP 
 Plasma thermal energy (J)                                                                          1.302E+09  OP 
 Total plasma internal energy (J)                                         (total_plasma_internal_en 1.569E+09  OP 
 
 Temperature and Density (volume averaged) :
 
 Electron temperature (keV)                                               (te)                         12.867  ITV
 Electron temperature on axis (keV)                                       (te0)                        29.269  OP 
 Ion temperature (keV)                                                    (ti)                         12.867     
 Ion temperature on axis (keV)                                            (ti0)                        29.269  OP 
 Electron temp., density weighted (keV)                                   (ten)                        14.271  OP 
 Electron density (/m3)                                                   (dene)                    7.172E+19  ITV
 Electron density on axis (/m3)                                           (ne0)                     9.144E+19  OP 
 Line-averaged electron density (/m3)                                     (dnla)                    7.849E+19  OP 
 Line-averaged electron density / Greenwald density                       (dnla_gw)                 1.200E+00  OP 
 Ion density (/m3)                                                        (dnitot)                  6.502E+19  OP 
 Fuel density (/m3)                                                       (deni)                    5.971E+19  OP 
 High Z impurity density (/m3)                                            (dnz)                     3.673E+16  OP 
 Helium ion density (thermalised ions only) (/m3)                         (dnalp)                   4.905E+18  OP 
 Proton density (/m3)                                                     (dnprot)                  1.421E+16  OP 
 Hot beam density (/m3)                                                   (dnbeam)                  3.586E+17  OP 
 Density limit from scaling (/m3)                                         (dnelimt)                 6.541E+19  OP 
 Density limit (enforced) (/m3)                                           (boundu(9)*dnelimt)       7.849E+19  OP 
 Helium ion density (thermalised ions only) / electron density            (ralpne)                  6.839E-02  ITV
 
 Impurities
 
 Plasma ion densities / electron density:
 H_ concentration                                                         (fimp(01)                 8.377E-01  OP 
 He concentration                                                         (fimp(02)                 6.839E-02     
 Be concentration                                                         (fimp(03)                 0.000E+00     
 C_ concentration                                                         (fimp(04)                 0.000E+00     
 N_ concentration                                                         (fimp(05)                 0.000E+00     
 O_ concentration                                                         (fimp(06)                 0.000E+00     
 Ne concentration                                                         (fimp(07)                 0.000E+00     
 Si concentration                                                         (fimp(08)                 0.000E+00     
 Ar concentration                                                         (fimp(09)                 0.000E+00     
 Fe concentration                                                         (fimp(10)                 0.000E+00     
