 impvar is now deprecated - use iteration variables 125-136 instead.
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program :
   Version : 2.1.1   Release Date :: 2021-03-17
   Tag No. : v2.1-292-gb08717e8 code contains untracked changes
    Branch : 1333-costs-and-temperature-margin-missing-from-durham-rebco-model
   Git log : COMMIT_MSG
 Date/time : 25 Jun 2021 15:06:42 +01:00(hh:mm) UTC
      User : schislett
  Computer : LAPTOP-4TE2HACQ
 Directory : /tmp/pytest-of-schislett/pytest-34/test_solver0
     Input : /tmp/pytest-of-schislett/pytest-34/test_scenario_kit_blanket_0/IN.DAT
 Run title : Michael's test file
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 21
 Inequality constraints : 00
      Total constraints : 21
    Iteration variables : 39
         Max iterations : 200
       Figure of merit  : +01  -- minimise major radius.
  Convergence parameter : 1.00E-05
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           39     
 Number of constraints (total)                                            (neqns+nineqns)                  21     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
 Square root of the sum of squares of the constraint residuals            (sqsumsq)                 1.023E-06  OP 
 VMCON convergence parameter                                              (convergence_parameter)   4.160E-07  OP 
 Number of VMCON iterations                                               (nviter)                         18  OP 
 
PROCESS has successfully optimised the iteration variables to minimise the figure of merit          MAJOR RADIUS.
 
 Certain operating limits have been reached,
 as shown by the following iteration variables that are
 at or near to the edge of their prescribed range :
 
                   fdene         =  1.2000E+00 is at or above its upper bound:  1.2000E+00
                   hfact         =  1.1000E+00 is at or above its upper bound:  1.1000E+00
                   q             =  3.0000E+00 is at or below its lower bound:  3.0000E+00
                   fjohc         =  2.5000E-01 is at or above its upper bound:  2.5000E-01
                   fjohc0        =  2.5000E-01 is at or above its upper bound:  2.5000E-01
                   gapoh         =  5.0000E-02 is at or below its lower bound:  5.0000E-02
                   fstrcase      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   fstrcond      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   fiooic        =  5.0000E-01 is at or above its upper bound:  5.0000E-01
                   fjprot        =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   tdmptf        =  1.0000E+01 is at or below its lower bound:  1.0000E+01
                   thwcndut      =  8.0000E-03 is at or below its lower bound:  8.0000E-03
                   gapds         =  1.2000E-01 is at or below its lower bound:  1.2000E-01
                   ftaulimit     =  1.0000E+00 is at or above its upper bound:  1.0000E+00
 
 The solution vector is comprised as follows :
 
                                          final       final /
    i                                     value       initial
 
    1                  bt               5.4718E+00     0.9689
    2                  rmajor           9.5824E+00     1.0647
    3                  te               1.4463E+01     1.0947
    4                  beta             3.6261E-02     1.1769
    5                  dene             7.8093E+19     0.9791
    6                  fdene            1.2000E+00     1.0000
    7                  hfact            1.1000E+00     1.0000
    8                  fwalld           1.6246E-01     1.2474
    9                  ohcth            6.5424E-01     0.7938
   10                  q                3.0000E+00     0.9297
   11                  bore             2.6567E+00     1.3283
   12                  fbetatry         5.4818E-01     1.1335
   13                  coheof           1.5862E+07     1.1780
   14                  fjohc            2.5000E-01     1.0000
   15                  fjohc0           2.5000E-01     1.0000
   16                  fcohbop          9.3083E-01     0.9946
   17                  gapoh            5.0000E-02     1.0000
   18                  fvsbrnni         4.5273E-01     1.0144
   19                  fstrcase         1.0000E+00     1.0000
   20                  fstrcond         1.0000E+00     1.1509
   21                  fiooic           5.0000E-01     1.3863
   22                  fvdump           9.6932E-01     0.9693
   23                  vdalw            3.7731E+01     1.2577
   24                  fjprot           1.0000E+00     1.0000
   25                  tdmptf           1.0000E+01     0.3333
   26                  thkcas           5.4229E-01     1.1044
   27                  thwcndut         8.0000E-03     1.0000
   28                  gapds            1.2000E-01     1.9672
   29                  tfcth            1.2705E+00     1.2100
   30                  flhthresh        1.2600E+00     0.9902
   31                  fimpvar          5.6855E-04     1.2922
   32                  cpttf            5.3555E+04     0.7141
   33                  fcutfsu          6.4127E-01     1.6032
