 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program :
   Version : 1.0.17   Release Date :: 2020-02-25
   Tag No. : 1.0.17-919-g783b4651
    Branch : issue-1122-res-TF-coil-ground-ins
   Git log : Merge branch 'develop' into issue-1122-res-TF-coil-ground-ins
 Date/time :  6 Jan 2021 16:46:10 +00:00(hh:mm) UTC
      User : skahn
  Computer : J0320
 Directory : /tmp/pytest-of-skahn/pytest-111/test_solver0
     Input : /tmp/pytest-of-skahn/pytest-111/test_scenario_scenario15_0/IN.DAT
 Run title : Example QH-mode plasma scenario
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 24
 Inequality constraints : 00
      Total constraints : 24
    Iteration variables : 42
         Max iterations : 200
       Figure of merit  : +01  -- minimise major radius.
  Convergence parameter : 1.00E-08
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           42     
 Number of constraints (total)                                            (neqns+nineqns)                  24     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
 Square root of the sum of squares of the constraint residuals            (sqsumsq)                 9.737E-09  OP 
 VMCON convergence parameter                                              (convergence_parameter)   2.082E-09  OP 
 Number of VMCON iterations                                               (nviter)                         53  OP 
 
PROCESS has successfully optimised the iteration variables to minimise the figure of merit          MAJOR RADIUS.
 
 Certain operating limits have been reached,
 as shown by the following iteration variables that are
 at or near to the edge of their prescribed range :
 
                   fdene         =  1.2000E+00 is at or above its upper bound:  1.2000E+00
                   q             =  3.5000E+00 is at or below its lower bound:  3.5000E+00
                   gapoh         =  5.0000E-02 is at or below its lower bound:  5.0000E-02
                   fstrcase      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   fvdump        =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   vdalw         =  1.0000E+01 is at or above its upper bound:  1.0000E+01
                   fjprot        =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   ftmargtf      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   thwcndut      =  8.0000E-03 is at or below its lower bound:  8.0000E-03
                   gapds         =  2.0000E-02 is at or below its lower bound:  2.0000E-02
                   ftmargoh      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   ftaulimit     =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   fpsepbqar     =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   foh_stress    =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   fpnetel       =  1.0000E+00 is at or above its upper bound:  1.0000E+00
 
 The solution vector is comprised as follows :
 
                                          final       final /
    i                                     value       initial
 
    1                  bt               5.5450E+00     0.9999
    2                  rmajor           8.6886E+00     1.0001
    3                  te               1.2630E+01     1.0000
    4                  beta             3.2806E-02     1.0000
    5                  dene             8.0064E+19     0.9998
    6                  fdene            1.2000E+00     1.0000
    7                  tfcth            1.3724E+00     1.0005
