 impvar is now deprecated - use iteration variables 125-136 instead.
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program : ./process.exe
   Version : 1.0.13   Release Date :: 2018-04-19
   Tag No. : "1.0.13-370-g1f5571c"
   Last commit message : "Merge branch 'develop' of git.ccfe.ac.uk:process/process into develop"
      User : mkovari
 Directory : /home/mkovari/develop3/test_suite
 
 **************************************************************************************************************
 
 PROCESS 1.0.13 : Run on 27 Jun 2018  9:33:06 +01:00(hh:mm) UTC by freia045
 Reactor concept design: Pulsed tokamak model, (c) CCFE
 Michael's test file
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           39     
 Number of constraints (total)                                            (neqns+nineqns)                  22     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
 Square root of the sum of squares of the constraint residuals            (sqsumsq)                 7.527E-06  OP 
 VMCON convergence parameter                                              (convergence_parameter)   5.826E-06  OP 
 Number of VMCON iterations                                               (nviter)                         23  OP 
 
PROCESS has successfully optimised the iteration variables to minimise the figure of merit          MAJOR RADIUS.
 
 Certain operating limits have been reached,
 as shown by the following iteration variables that are
 at or near to the edge of their prescribed range :
 
                   fdene         =  1.2000E+00 is at or above its upper bound:  1.2000E+00
                   hfact         =  1.1000E+00 is at or above its upper bound:  1.1000E+00
                   q             =  3.0000E+00 is at or below its lower bound:  3.0000E+00
                   fjohc         =  2.5000E-01 is at or above its upper bound:  2.5000E-01
                   fjohc0        =  2.5000E-01 is at or above its upper bound:  2.5000E-01
                   gapoh         =  5.0000E-02 is at or below its lower bound:  5.0000E-02
                   fstrcase      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   fiooic        =  5.0000E-01 is at or above its upper bound:  5.0000E-01
                   fjprot        =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   tdmptf        =  1.0000E+01 is at or below its lower bound:  1.0000E+01
                   thwcndut      =  8.0000E-03 is at or below its lower bound:  8.0000E-03
                   gapds         =  1.2000E-01 is at or below its lower bound:  1.2000E-01
                   ftpeak        =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   ftaulimit     =  1.0000E+00 is at or above its upper bound:  1.0000E+00
 
 The solution vector is comprised as follows :
 
                                          final       final /
    i                                     value       initial
 
    1                  bt               4.9295E+00     0.8729
    2                  rmajor           9.0412E+00     1.0046
    3                  te               1.2434E+01     0.9411
    4                  beta             3.7107E-02     1.2044
    5                  dene             7.4565E+19     0.9349
    6                  fdene            1.2000E+00     1.0000
    7                  hfact            1.1000E+00     1.0000
    8                  oacdcp           9.0808E+06     0.9084
    9                  fwalld           1.2616E-01     0.9686
   10                  ohcth            6.3186E-01     0.7667
   11                  q                3.0000E+00     0.9297
   12                  bore             2.4657E+00     1.2329
   13                  fbetatry         5.5887E-01     1.1556
   14                  coheof           1.6152E+07     1.1996
   15                  fjohc            2.5000E-01     1.0000
   16                  fjohc0           2.5000E-01     1.0000
   17                  fcohbop          9.3746E-01     1.0017
   18                  gapoh            5.0000E-02     1.0000
   19                  fvsbrnni         4.7644E-01     1.0676
   20                  fstrcase         1.0000E+00     1.0000
   21                  fstrcond         7.4084E-01     0.8526
   22                  fiooic           5.0000E-01     1.3863
   23                  fvdump           8.7078E-01     0.8708
   24                  vdalw            2.6124E+01     0.8708
   25                  fjprot           1.0000E+00     1.0000
   26                  tdmptf           1.0000E+01     0.3333
   27                  thkcas           4.6427E-01     0.9455
   28                  thwcndut         8.0000E-03     1.0000
   29                  gapds            1.2000E-01     1.9672
   30                  tfcth            1.0479E+00     0.9980
   31                  flhthresh        1.4562E+00     1.1444
   32                  fimpvar          4.1230E-04     0.9370
   33                  cpttf            6.0023E+04     0.8003
   34                  fcutfsu          6.8604E-01     1.7151
   35                  ftpeak           1.0000E+00     1.0000
   36                  ralpne           7.0542E-02     0.7054
   37                  ftaulimit        1.0000E+00     1.0000
   38                  fw_channel_l     1.2848E+01     1.8354
   39                  fbeta            2.6901E-01     0.9963
 
 The following equality constraint residues should be close to zero :
 
                                               physical                 constraint                 normalised
                                              constraint                 residue                    residue
 
    1  Beta consistency                      =  3.7107E-02              1.2603E-10                -3.3965E-09
    2  Global power balance consistency      =  1.7029E-01 MW/m3       -1.3227E-09 MW/m3           7.7672E-09
    3  Density upper limit                   <  8.2577E+19 /m3          1.3180E+10 /m3             1.5961E-10
    4  (Epsilon x beta-pol) upper limit      <  1.3800E+00             -1.1130E-12                 2.9980E-12
    5  Neutron wall load upper limit         <  1.0092E+00 MW/m2        2.4057E-08 MW/m2           2.3837E-08
    6  Toroidal field 1/R consistency        =  4.4569E+01 T.m         -1.2522E-07 T.m             2.8095E-09
    7  Radial build consistency              =  9.0412E+00 m           -1.9388E-09 m               2.1444E-10
    8  Burn time lower limit                 >  7.2000E+03 sec          1.9664E-02 sec            -2.7311E-06
    9  Net electric power lower limit        >  5.0000E+02 MW           8.2847E-04 MW              1.6569E-06
   10  Beta upper limit                      <  5.6067E-02             -2.2080E-10                -3.9382E-09
   11  CS coil EOF current density limit     <  6.4610E+07 A/m2         3.1606E+02 A/m2            4.8919E-06
   12  CS coil BOP current density limit     <  6.0569E+07 A/m2         2.8284E+02 A/m2            4.6698E-06
   13  Injection power upper limit           <  5.0000E+01 MW          -2.8305E-08 MW              5.6610E-10
   14  TF coil case stress upper limit       <  5.5000E+08 Pa           3.4448E+01 Pa              6.2632E-08
   15  TF coil conduit stress upper lim      <  5.5000E+08 Pa           6.3262E+01 Pa              1.1502E-07
   16  I_op / I_critical (TF coil)           <  4.6226E+07 A/m2         6.7228E+00 A/m2           -2.9087E-07
   17  Dump voltage upper limit              <  2.6124E+01 V            3.3756E+00 V              -1.9174E-07
   18  J_winding pack/J_protection limit     <  2.3113E+07 A/m2         0.0000E+00 A/m2           -2.9108E-07
   19  First wall peak temperature limit     <  8.7300E+02 K           -3.2748E-04 K               3.7511E-07
   20  L-H power threshold limit             >  1.0555E+02 MW           7.5820E-06 MW             -7.1836E-08
   21  Psep / R upper limit                  <  1.7000E+01 MW/m        -1.1401E-06 MW/m            6.7065E-08
