 ***** DEMO1 2014 with radial build parameters from                          
 ***** Meszaros et al, Proc. SOFT 2014                                       
 *****                                                                       
 ***** Including variations suggested November 2014 including:               
 ***** Pedestal properties from EPED/MISHKA                                  
 *****     Te,ped = 5.5 keV, ne,ped = 0.85 nG, del_ped = 0.06                
 ***** Plasma-first wall distance = 300mm                                    
 ***** Aspect ratio 2.6 and 3.1                                              
 ***** Density peaking, temperature peaking with                             
 *****     linear temperature profile inside pedestal                        
 ***** Confinement time: H = 1.1 (H* ~ 1.0) -- to be checked with tGLF       
 ***** betaN < 3.1 (far wall limit from MISHKA)                              
 ***** TF coil number = 18 (with max ripple < 1%)                            
 ***** Minimum conduit thickness > 4mm (Zani)                                
 ***** TF void coolant fraction 0.3333 (Zani)                                
 ***** Radial build of components from Meszaros et al paper (2014)           
 ***** Elongation from Zohm et al (slightly conservative)                    
 ***** Localised radiation model with Ar, W                                  
 ***** Bootstrap current from Sauter at al                                   
 *****                                                                       
 ***** Optimisation criterion: Minimum R0                                    
 *****                                                                       
 *************************************************************************   
 impvar is now deprecated - use iteration variables 125-136 instead.
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program : ./process.exe
   Version : 1.0.9    Release Date :: 2017-03-08
      User : morrisj
 Directory : /home/morrisj/Work/fortran/process/test_suite
 
 **************************************************************************************************************
 
 PROCESS 1.0.9 : Run on 20 Apr 2017 13:10:31 +01:00(hh:mm) UTC by localhost.localdomain
 Reactor concept design: Pulsed tokamak model, (c) CCFE
 Run Title (change this line using input variable 'runtitle')
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 **************************************************************************************************************
 ***** Scan point  1 of  3: Aspect_ratio, aspect =  3.100E+00 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                            1     
 Number of constraints                                                    (neqns)                           1     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
 Square root of the sum of squares of the constraint residuals            (sqsumsq)                 1.441E-13  OP 
 Number of VMCON iterations                                               (nviter)                          4  OP 
 
PROCESS has successfully optimised the iteration variables to minimise the figure of merit          MAJOR RADIUS.
 
 
 The solution vector is comprised as follows :
 
                                          final       final /
    i                                     value       initial
 
    1                  bt               5.6846E+00     1.0065
 
 The following equality constraint residues should be close to zero :
 
                                               physical                 constraint                 normalised
                                              constraint                 residue                    residue
 
    1  Beta consistency                      =  3.0810E-02              4.6077E-10                 1.4955E-08
 
 ******************************************** Final Feasible Point ********************************************
 
 
 *************** Estimate of "overnight" capital cost for a first of kind power plant (2014 M$) ***************
 
 
 ******************************** Buildings (M$) ********************************
 
 Admin Buildings                                                               35 
 Tokamak Complex (excluding hot cell)                                        2789 
 Neutral beam buildings                                                         8 
 Cryoplant buildings                                                           48 
 PF Coil winding building                                                     116 
 Magnet power supplies and related buildings                                   47 
 Magnet discharge buildings                                                    38 
 Heat removal system buildings                                                 42 
 Total cost of buildings                                                     3123 
 
 ********************************** Land (M$) ***********************************
 
 Land purchasing                                                               65 
 Land improvement                                                             343 
 Road improvements                                                            197 
 Total land costs                                                             605 
 
 ******************************** TF Coils (M$) *********************************
 
 TF Coil insertion and welding                                                345 
 TF coil radial plates                                                        547 
 TF coil winding                                                              822 
 Copper strand for TF coil                                                     67 
 Strands with Nb3Sn superconductor and copper stabiliser                     1074 
 Testing of superconducting strands                                             4 
 Cabling and jacketing                                                        161 
 Total TF coil costs                                                         3021 
 
 ************************* First wall and blanket (M$) **************************
 
 Lithium enrichment                                                           206 
 Lithium orthosilicate pebble manufacturing                                    84 
 Titanium beryllide pebble manufacturing                                     2240 
 First wall W coating manufacturing                                           106 
 Blanket and shield materials and manufacturing                               291 
 Total first wall and blanket cost                                           2928 
 
 ***************** Active maintenance and remote handling (M$) ******************
 
 Moveable equipment                                                          1011 
 Active maintenance facility with fixed equipment                            3078 
 Total remote handling costs                                                 4089 
 
 ***************** Vacuum vessel and liquid nitrogen plant (M$) *****************
 
 Vacuum vessel                                                               1042 
 Liquid nitrogen plant                                                        130 
 Total liquid nitrogen plant and vacuum vessel                               1172 
 
 **************** System for converting heat to electricity (M$) ****************
 
 Energy conversion system                                                     631 
 
