 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program : ./process.exe
   Version : 1.0.16   Release Date :: 2019-07-15
   Tag No. : 1.0.16-202-g13d503f1
    Branch : issue-#943-#942-#941-#940
   Git log : Removing some silly changes,
 Date/time : 20 Nov 2019 10:48:52 +00:00(hh:mm) UTC
      User : skahn
  Computer : J0320
 Directory : /home/skahn/Linux_env/process_ST/test_suite
     Input : IN.DAT
 Run title : Run Title (change this line using input variable 'runtitle')
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 25
 Inequality constraints : 00
      Total constraints : 25
    Iteration variables : 40
         Max iterations : 200
       Figure of merit  : +01  -- minimise major radius.
  Convergence parameter : 1.00E-08
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           40     
 Number of constraints (total)                                            (neqns+nineqns)                  25     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
 Square root of the sum of squares of the constraint residuals            (sqsumsq)                 2.781E-09  OP 
 VMCON convergence parameter                                              (convergence_parameter)   1.839E-09  OP 
 Number of VMCON iterations                                               (nviter)                         23  OP 
 
PROCESS has successfully optimised the iteration variables to minimise the figure of merit          MAJOR RADIUS.
 
 Certain operating limits have been reached,
 as shown by the following iteration variables that are
 at or near to the edge of their prescribed range :
 
                   fdene         =  1.2000E+00 is at or above its upper bound:  1.2000E+00
                   gapoh         =  5.0000E-02 is at or below its lower bound:  5.0000E-02
                   fstrcase      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   fjprot        =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   ftmargtf      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   thwcndut      =  8.0000E-03 is at or below its lower bound:  8.0000E-03
                   cpttf         =  9.0000E+04 is at or above its upper bound:  9.0000E+04
                   gapds         =  2.0000E-02 is at or below its lower bound:  2.0000E-02
                   ftmargoh      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   ftaucq        =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   fpsepbqar     =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   foh_stress    =  1.0000E+00 is at or above its upper bound:  1.0000E+00
 
 The solution vector is comprised as follows :
 
                                          final       final /
    i                                     value       initial
 
    1                  bt               5.8770E+00     1.0038
    2                  rmajor           9.0844E+00     1.0092
    3                  te               1.3396E+01     1.0730
    4                  beta             2.9500E-02     1.1378
    5                  dene             7.8517E+19     1.0814
    6                  fdene            1.2000E+00     1.0000
    7                  oacdcp           8.8520E+06     0.9907
    8                  tfcth            1.3046E+00     1.0089
    9                  fwalld           1.4271E-01     1.1101
   10                  ohcth            5.5165E-01     1.0074
   11                  q                3.5754E+00     0.9198
   12                  bore             2.3662E+00     1.0173
   13                  fbetatry         4.5238E-01     1.0933
   14                  coheof           2.0821E+07     0.9992
   15                  fjohc            5.8136E-01     1.0017
   16                  fjohc0           5.3782E-01     0.9943
   17                  fcohbop          9.2629E-01     0.9927
   18                  gapoh            5.0000E-02     1.0000
   19                  fvsbrnni         4.5309E-01     1.1712
   20                  fstrcase         1.0000E+00     1.0000
   21                  fstrcond         8.4556E-01     1.0010
   22                  fiooic           6.0291E-01     1.0005
   23                  fvdump           9.5283E-01     0.9790
   24                  vdalw            9.6382E+00     1.0280
   25                  fjprot           1.0000E+00     1.0000
   26                  ftmargtf         1.0000E+00     1.0000
   27                  tdmptf           2.9956E+01     1.0236
   28                  thkcas           6.1455E-01     1.0148
   29                  thwcndut         8.0000E-03     1.0000
   30                  fcutfsu          7.8067E-01     1.0035
   31                  cpttf            9.0000E+04     1.0000
   32                  gapds            2.0000E-02     1.0000
   33                  flhthresh        1.2385E+00     0.8775
   34                  ftmargoh         1.0000E+00     1.0000
   35                  ralpne           9.9171E-02     1.3969
   36                  ftaulimit        7.6123E-01     0.7612
   37                  ftaucq           1.0000E+00     1.0000
   38                  fpsepbqar        1.0000E+00     1.0000
   39                  oh_steel_frac    5.8270E-01     1.0055
   40                  foh_stress       1.0000E+00     1.0000
 
 The following equality constraint residues should be close to zero :
 
                                               physical                 constraint                 normalised
                                              constraint                 residue                    residue
 
    1  Beta consistency                      =  2.9500E-02             -3.6819E-14                 1.2481E-12
    2  Global power balance consistency      =  1.9678E-01 MW/m3        5.2659E-13 MW/m3          -2.6760E-12
    3  Density upper limit                   <  8.6953E+19 /m3         -1.6384E+05 /m3            -1.8874E-15
    4  Neutron wall load upper limit         <  1.1417E+00 MW/m2       -1.1466E-11 MW/m2          -1.0043E-11
    5  Toroidal field 1/R consistency        =  5.3389E+01 T.m          9.5430E-13 T.m            -1.7875E-14
    6  Radial build consistency              =  9.0844E+00 m            7.0600E-15 m              -7.7716E-16
    7  Burn time lower limit                 >  7.2000E+03 sec          1.2688E-05 sec            -1.7622E-09
    8  L-H power threshold limit             >  1.2727E+02 MW          -3.1474E-09 MW              2.4730E-11
    9  Net electric power lower limit        >  5.0000E+02 MW          -8.7842E-07 MW             -1.7568E-09
   10  Beta upper limit                      <  5.5829E-02              8.1456E-14                 1.4591E-12
   11  Peak toroidal field upper limit       <  1.2500E+01 T            3.3307E-14 T              -2.6645E-15
   12  CS coil EOF current density limit     <  3.5814E+07 A/m2        -8.6583E-05 A/m2           -2.4176E-12
   13  CS coil BOP current density limit     <  3.5859E+07 A/m2        -5.8584E-05 A/m2           -1.6338E-12
   14  Injection power upper limit           <  7.5000E+01 MW          -2.9701E-12 MW              3.9524E-14
   15  TF coil case stress upper limit       <  6.6000E+08 Pa          -6.7836E-03 Pa             -1.0278E-11
   16  TF coil conduit stress upper lim      <  6.6000E+08 Pa          -8.0172E-03 Pa             -1.2147E-11
   17  I_op / I_critical (TF coil)           <  3.3784E+07 A/m2        -1.5377E-07 A/m2            7.5495E-15
   18  Dump voltage upper limit              <  9.6382E+00 V            4.5467E-01 V              -3.3190E-11
   19  J_winding pack/J_protection limit     <  2.0369E+07 A/m2         0.0000E+00 A/m2            3.5527E-15
   20  TF coil temp. margin lower limit      >  1.5000E+00 K            2.7534E-14 K              -1.8319E-14
   21  CS temperature margin lower limit     >  1.5000E+00 K            1.8777E-09 K              -1.2518E-09
   22  taup/taueff                           >  5.0000E+00              1.0693E-11                -1.6280E-12
   23  Dump time set by VV stress            >  2.9956E+01 s            2.2027E-13 s              -7.5495E-15
   24  Upper Lim. on Psep * Bt / q A R       <  9.2000E+00 MWT/m        2.0571E-10 MWT/m          -2.2360E-11
   25  CS Tresca stress limit                <  6.6000E+08 Pa          -3.2616E-04 Pa             -4.9449E-13
 
 ******************************************** Final Feasible Point ********************************************
 
 
 ********************************************* Plant Availability *********************************************
 
 Allowable blanket neutron fluence (MW-yr/m2)                             (abktflnc)                1.500E+01     
 Allowable divertor heat fluence (MW-yr/m2)                               (adivflnc)                2.000E+01     
 First wall / blanket lifetime (years)                                    (bktlife)                 1.752E+01  OP 
 Divertor lifetime (years)                                                (divlife)                 5.851E+00  OP 
 Heating/CD system lifetime (years)                                       (cdrlife)                 1.752E+01  OP 
 Total plant lifetime (years)                                             (tlife)                   4.000E+01     
 Total plant availability fraction                                        (cfactr)                  7.500E-01     
 
 *************************************************** Plasma ***************************************************
 
 Plasma configuration = single null divertor
 Tokamak aspect ratio = Conventional, itart = 0                           (itart)                       0.000     
 
 Plasma Geometry :
 
 Major radius (m)                                                         (rmajor)                      9.084  ITV
 Minor radius (m)                                                         (rminor)                      2.930  OP 
 Aspect ratio                                                             (aspect)                      3.100     
 Elongation, X-point (input value used)                                   (kappa)                       1.848     
 Elongation, 95% surface (kappa/1.12)                                     (kappa95)                     1.650  OP 
 Elongation, area ratio calc.                                             (kappaa)                      1.717  OP 
 Triangularity, X-point (input value used)                                (triang)                      0.500     
 Triangularity, 95% surface (triang/1.5)                                  (triang95)                    0.333  OP 
 Plasma poloidal perimeter (m)                                            (pperim)                     26.444  OP 
 Plasma cross-sectional area (m2)                                         (xarea)                      46.329  OP 
 Plasma surface area (m2)                                                 (sarea)                   1.465E+03  OP 
 Plasma volume (m3)                                                       (vol)                     2.589E+03  OP 
 
 Current and Field :
 
 Consistency between q0,q,alphaj,rli,dnbeta is enforced
 
 Plasma current scaling law used                                          (icurr)                           4     
 Plasma current (MA)                                                      (plascur/1D6)                19.549  OP 
 Current density profile factor                                           (alphaj)                      1.989  OP 
 Plasma internal inductance, li                                           (rli)                         1.230  OP 
 Vertical field at plasma (T)                                             (bvert)                      -0.761  OP 
 Vacuum toroidal field at R (T)                                           (bt)                          5.877  ITV
 Average poloidal field (T)                                               (bp)                          0.929  OP 
 Total field (sqrt(bp^2 + bt^2)) (T)                                      (btot)                        5.950  OP 
 Safety factor on axis                                                    (q0)                          1.000     
 Safety factor at 95% flux surface                                        (q95)                         3.575  ITV
 Cylindrical safety factor (qcyl)                                         (qstar)                       2.989  OP 
 
 Beta Information :
 
 Total plasma beta                                                        (beta)                    2.950E-02  ITV
 Total poloidal beta                                                      (betap)                   1.210E+00  OP 
 Total toroidal beta                                                                                3.024E-02  OP 
 Fast alpha beta                                                          (betaft)                  3.651E-03  OP 
 Beam ion beta                                                            (betanb)                  5.934E-04  OP 
 (Fast alpha + beam beta)/(thermal beta)                                  (gammaft)                 1.680E-01  OP 
 Thermal beta                                                                                       2.526E-02  OP 
 Thermal poloidal beta                                                                              1.036E+00  OP 
 Thermal toroidal beta (= beta-exp)                                                                 2.589E-02  OP 
 2nd stability beta : beta_p / (R/a)                                      (eps*betap)                   0.390  OP 
 2nd stability beta upper limit                                           (epbetmax)                    1.380     
 Beta g coefficient                                                       (dnbeta)                      4.918  OP 
 Normalised thermal beta                                                                                2.225  OP 
 Normalised total beta                                                                                  2.599  OP 
 Limit on thermal beta                                                    (betalim)                     0.056  OP 
 Plasma thermal energy (J)                                                                          1.381E+09  OP 
 Total plasma internal energy (J)                                         (total_plasma_internal_en 1.614E+09  OP 
 
 Temperature and Density (volume averaged) :
 
 Electron temperature (keV)                                               (te)                         13.396  ITV
 Electron temperature on axis (keV)                                       (te0)                        30.934  OP 
 Ion temperature (keV)                                                    (ti)                         13.396     
 Ion temperature on axis (keV)                                            (ti0)                        30.934  OP 
 Electron temp., density weighted (keV)                                   (ten)                        15.068  OP 
 Electron density (/m3)                                                   (dene)                    7.852E+19  ITV
 Electron density on axis (/m3)                                           (ne0)                     1.033E+20  OP 
 Line-averaged electron density (/m3)                                     (dnla)                    8.695E+19  OP 
 Line-averaged electron density / Greenwald density                       (dnla_gw)                 1.200E+00  OP 
 Ion density (/m3)                                                        (dnitot)                  6.884E+19  OP 
 Fuel density (/m3)                                                       (deni)                    6.060E+19  OP 
 High Z impurity density (/m3)                                            (dnz)                     3.847E+16  OP 
 Helium ion density (thermalised ions only) (/m3)                         (dnalp)                   7.787E+18  OP 
 Proton density (/m3)                                                     (dnprot)                  2.335E+16  OP 
 Hot beam density (/m3)                                                   (dnbeam)                  3.926E+17  OP 
 Density limit from scaling (/m3)                                         (dnelimt)                 7.246E+19  OP 
 Density limit (enforced) (/m3)                                           (boundu(9)*dnelimt)       8.695E+19  OP 
 Helium ion density (thermalised ions only) / electron density            (ralpne)                  9.917E-02  ITV
 
 Impurities
 
 Plasma ion densities / electron density:
 H_ concentration                                                         (fimp(01)                 7.771E-01  OP 
 He concentration                                                         (fimp(02)                 9.917E-02     
 Be concentration                                                         (fimp(03)                 0.000E+00     
 C_ concentration                                                         (fimp(04)                 0.000E+00     
 N_ concentration                                                         (fimp(05)                 0.000E+00     
 O_ concentration                                                         (fimp(06)                 0.000E+00     
 Ne concentration                                                         (fimp(07)                 0.000E+00     
 Si concentration                                                         (fimp(08)                 0.000E+00     
 Ar concentration                                                         (fimp(09)                 0.000E+00     
 Fe concentration                                                         (fimp(10)                 0.000E+00     
 Ni concentration                                                         (fimp(11)                 0.000E+00     
 Kr concentration                                                         (fimp(12)                 0.000E+00     
 Xe concentration                                                         (fimp(13)                 4.400E-04     
 W_ concentration                                                         (fimp(14)                 5.000E-05     
 Average mass of all ions (amu)                                           (aion)                    2.741E+00  OP 
 
 Effective charge                                                         (zeff)                        2.409  OP 
 Density profile factor                                                   (alphan)                      1.000     
 Plasma profile model                                                     (ipedestal)                       1     
 Pedestal profiles are used.
 Density pedestal r/a location                                            (rhopedn)                     0.940     
 Electron density pedestal height (/m3)                                   (neped)                   6.159E+19  OP 
 Electron density at pedestal / nGW                                       (fgwped_out)              8.500E-01     
 Temperature pedestal r/a location                                        (rhopedt)                     0.940     
 Pedestal scaling switch                                                  (ieped)                           1     
 Saarelma 6-parameter pedestal temperature scaling is ON
 Electron temp. pedestal height (keV)                                     (teped)                       3.847     
 Electron temp. at separatrix (keV)                                       (tesep)                       0.100     
 Electron density at separatrix (/m3)                                     (nesep)                   3.623E+19     
 Electron density at separatrix / nGW                                     (fgwsep_out)              5.000E-01     
 Temperature profile index                                                (alphat)                      1.450     
 Temperature profile index beta                                           (tbeta)                       2.000     
 
 Density Limit using different models :
 
 Old ASDEX model                                                          (dlimit(1))               4.626E+19  OP 
 Borrass ITER model I                                                     (dlimit(2))               9.635E+19  OP 
 Borrass ITER model II                                                    (dlimit(3))               3.849E+19  OP 
 JET edge radiation model                                                 (dlimit(4))               3.080E+21  OP 
 JET simplified model                                                     (dlimit(5))               4.172E+20  OP 
 Hugill-Murakami Mq model                                                 (dlimit(6))               6.494E+19  OP 
 Greenwald model                                                          (dlimit(7))               7.246E+19  OP 
 
 Fuel Constituents :
 
 Deuterium fuel fraction                                                  (fdeut)                       0.500     
 Tritium fuel fraction                                                    (ftrit)                       0.500     
 
 Fusion Power :
 
 Total fusion power (MW)                                                  (powfmw)                  2.275E+03  OP 
