 *************************************************************************   
 *****                                                               *****   
 *****               OSIRIS Inertial Fusion Plant                    *****   
 *****               Stuart Muldrew (01/08/2019)                     *****   
 *****               Based on run by Peter Knight                    *****   
 *****                                                               *****   
 *****                                                               *****   
 *************************************************************************   
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program :
   Version : 2.1.2   Release Date :: 2021-07-01
   Tag No. : v2.1-374-g1aaba1cd
    Branch : 1303-divertor-costs-into-cost-model-2-stable
   Git log : COMMIT_MSG
 Date/time :  2 Sep 2021 16:53:07 +01:00(hh:mm) UTC
      User : rhicha
  Computer : l0500
 Directory : /tmp/pytest-of-rhicha/pytest-101/test_solver0
     Input : /tmp/pytest-of-rhicha/pytest-101/test_scenario_IFE_0/IN.DAT
 Run title : IFE_001
  Run type : Reactor concept design: Inertial Fusion model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 01
 Inequality constraints : 00
      Total constraints : 01
    Iteration variables : 01
         Max iterations : 200
       Figure of merit  : +07  -- minimise capital cost.
  Convergence parameter : 1.00E-06
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 The following constraint equations have been imposed,
 but limits will not be enforced by the code :
         icc            label
 
  1       16     Net electric power lower limit   
 WARNING: The sweep variable is also an iteration variable.
 The values of the sweep variable will be overwritten by the optimiser.
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a HYBRD (non-optimisation) run,
 and found a feasible set of parameters.
 
 HYBRD error flag                                                         (ifail)                           1     
 
 Square root of the sum of squares of the constraint residuals            (sqsumsq)                 2.024E-11  OP 
 
 The solution vector is comprised as follows :
 
    i                 final     fractional   residue
                      value       change
 
    1                                   5.0120E+06  1.0024E+00  6.2080E-07
 
 The following constraint residues should be close to zero :
 
                                               physical                 constraint                 normalised
                                              constraint                 residue                    residue
 
    1  Net electric power lower limit        >  1.0000E+03 MW           2.0239E-08 MW              2.0239E-11
 
 ******************************************** Final Feasible Point ********************************************
 
 
 *************************************** Power Reactor Costs (1990 US$) ***************************************
 
 First wall / blanket life (years)                                        (fwbllife)                    2.996     
 Cost of electricity (m$/kWh)                                             (coe)                        81.147     
 
 Power Generation Costs :
 
                                                                           Annual Costs, M$       COE, m$/kWh

 Capital Investment                                                                375.51               57.12
 Operation & Maintenance                                                            67.92               10.33
 Decommissioning Fund                                                                8.99                1.37
 Fuel Charge Breakdown

     Blanket & first wall                                                   41.18                6.26
     Divertors                                                               0.00                0.00
     Centrepost (TART only)                                                  0.00                0.00
     Auxiliary Heating                                                       0.00                0.00
     Actual Fuel                                                            32.70                4.97
     Waste Disposal                                                          7.19                1.09
 Total Fuel Cost                                                                    81.08               12.33

 Total Cost                                                                        533.49               81.15
 
 ****************** Replaceable Components Direct Capital Cost ******************
 
 First wall direct capital cost (M$)                                      (fwallcst)                    1.052     
 Blanket direct capital cost (M$)                                         (blkcst)                     80.335     
 IFE driver system direct cap cost (M$)                                                                 0.000  ITV
 Fraction of driver cost --> fuel cost                                    (fcdfuel)                     0.000     
 
 **************************************** Detailed Costings (1990 US$) ****************************************
 
 Acc.22 multiplier for Nth of a kind                                      (fkind)                   1.000E+00     
 Level of Safety Assurance                                                (lsa)                             4     
 
 
 ************************ Structures and Site Facilities ************************
 
 (c211)              Site improvements, facilities, land (M$)                                                     35.20
 (c212)              Reactor building cost (M$)                                                                    8.38
 (c213)              Turbine building cost (M$)                                                                   38.00
 (c2141)             Reactor maintenance building cost (M$)                                                       76.44
 (c2142)             Warm shop cost (M$)                                                                          50.65
 (c215)              Tritium building cost (M$)                                                                   14.80
 (c216)              Electrical equipment building cost (M$)                                                      15.20
 (c2171)             Additional buildings cost (M$)                                                               18.00
 (c2172)             Control room buildings cost (M$)                                                             21.00
 (c2173)             Shop and warehouses cost (M$)                                                                11.50
 (c2174)             Cryogenic building cost (M$)                                                                  0.00
 
 (c21)               Total account 21 cost (M$)                                                                  289.17
 
 ******************************* Reactor Systems ********************************
 
 (c2211)             First wall cost (M$)                                                                          0.00
 (c22121)            Blanket beryllium cost (M$)                                                                   0.00
 (c22122)            Blanket lithium oxide cost (M$)                                                               0.00
 (c22123)            Blanket stainless steel cost (M$)                                                             0.00
 (c22124)            Blanket vanadium cost (M$)                                                                    0.00
 (c22125)            Blanket carbon cloth cost (M$)                                                                1.43
 (c22126)            Blanket concrete cost (M$)                                                                    0.00
 (c22127)            Blanket FLiBe cost (M$)                                                                      78.90
 (c22128)            Blanket lithium cost (M$)                                                                     0.00
 (c2212)             Blanket total cost (M$)                                                                       0.00
 (c22131)            Bulk shield cost (M$)                                                                        34.15
 (c22132)            Penetration shielding cost (M$)                                                               0.00
 (c2213)             Total shield cost (M$)                                                                       34.15
 (c2214)             Total support structure cost (M$)                                                             0.00
 (c2215)             Divertor cost (M$)                                                                            0.00
 
 First wall, total blanket and divertor direct costs
 are zero as they are assumed to be fuel costs.
 
 (c221)              Total account 221 cost (M$)                                                                  34.15
 
 ******************************* Power Injection ********************************
 
 (c2231)             IFE driver system cost (M$)                                                                 545.12
 
 (c223)              Total account 223 cost (M$)                                                                 545.12
 
 ******************************** Vacuum Systems ********************************
 
 (c2241)             High vacuum pumps cost (M$)                                                                  12.48
