 # PROCESS #
 # Power Reactor Optimisation Code #
 # PROCESS #
 # Power Reactor Optimisation Code #
 PROCESS_version_number__________________________________________________ (procver)_____________________     "1.0.12   "
 Date_of_run_____________________________________________________________ (date)________________________     "26/02/2018"
 Time_of_run_____________________________________________________________ (time)________________________     "08:45"
 User____________________________________________________________________ (username)____________________     "morrisj" 
 PROCESS_run_title_______________________________________________________ (runtitle)____________________     "Run Title (change this line using input variable 'runtitle')                    "                  
 PROCESS_tag_number______________________________________________________ (tagno)_______________________     "1.0.12-107-g4dfea14"                                                                               
 PROCESS_last_commit_message_____________________________________________ (commsg)______________________     "Minor change for issue #614"                                                                       
 Number_of_scan_points___________________________________________________ (isweep)______________________              3    
 Scanning_variable_number________________________________________________ (nsweep)______________________              1    
 
 Scan_point_number_______________________________________________________ (iscan)_______________________              1    
 # Numerics #
 VMCON_error_flag________________________________________________________ (ifail)_______________________              1    
 # PROCESS found a feasible solution #
 Number_of_iteration_variables___________________________________________ (nvar)________________________             34    
 Number_of_constraints_(total)___________________________________________ (neqns+nineqns)_______________             19    
 Optimisation_switch_____________________________________________________ (ioptimz)_____________________              1    
 Figure_of_merit_switch__________________________________________________ (minmax)______________________              1    
 Square_root_of_the_sum_of_squares_of_the_constraint_residuals___________ (sqsumsq)_____________________      8.4875E-09 OP 
 VMCON_convergence_parameter_____________________________________________ (convergence_parameter)_______      2.1468E-09 OP 
 Number_of_VMCON_iterations______________________________________________ (nviter)______________________             17 OP 
 bt______________________________________________________________________ (itvar001)____________________      4.9846E+00    
 bt_(final_value/initial_value)__________________________________________ (xcm001)______________________      8.8260E-01    
 bt_(range_normalised)___________________________________________________ (nitvar001)___________________      4.9751E-02    
 rmajor__________________________________________________________________ (itvar002)____________________      8.9337E+00    
 rmajor_(final_value/initial_value)______________________________________ (xcm002)______________________      9.8089E-01    
 rmajor_(range_normalised)_______________________________________________ (nitvar002)___________________      6.8478E-01    
 te______________________________________________________________________ (itvar003)____________________      1.2127E+01    
 te_(final_value/initial_value)__________________________________________ (xcm003)______________________      9.1789E-01    
 te_(range_normalised)___________________________________________________ (nitvar003)___________________      4.5826E-02    
 beta____________________________________________________________________ (itvar004)____________________      3.5114E-02    
 beta_(final_value/initial_value)________________________________________ (xcm004)______________________      1.1397E+00    
 beta_(range_normalised)_________________________________________________ (nitvar004)___________________      3.4148E-02    
 dene____________________________________________________________________ (itvar005)____________________      7.6305E+19    
 dene_(final_value/initial_value)________________________________________ (xcm005)______________________      9.5669E-01    
 dene_(range_normalised)_________________________________________________ (nitvar005)___________________      9.0515E-03    
 fdene___________________________________________________________________ (itvar006)____________________      1.2000E+00    
 fdene_(final_value/initial_value)_______________________________________ (xcm006)______________________      1.0000E+00    
 fdene_(range_normalised)________________________________________________ (nitvar006)___________________      1.0000E+00    
 hfact___________________________________________________________________ (itvar007)____________________      1.1000E+00    
 hfact_(final_value/initial_value)_______________________________________ (xcm007)______________________      1.0000E+00    
 hfact_(range_normalised)________________________________________________ (nitvar007)___________________      1.0000E+00    
 oacdcp__________________________________________________________________ (itvar008)____________________      1.0176E+07    
 oacdcp_(final_value/initial_value)______________________________________ (xcm008)______________________      1.0180E+00    
 oacdcp_(range_normalised)_______________________________________________ (nitvar008)___________________      6.7218E-02    
 fwalld__________________________________________________________________ (itvar009)____________________      1.1033E-01    
 fwalld_(final_value/initial_value)______________________________________ (xcm009)______________________      8.4715E-01    
 fwalld_(range_normalised)_______________________________________________ (nitvar009)___________________      1.0944E-01    
 ohcth___________________________________________________________________ (itvar010)____________________      5.7875E-01    
 ohcth_(final_value/initial_value)_______________________________________ (xcm010)______________________      7.0224E-01    
 ohcth_(range_normalised)________________________________________________ (nitvar010)___________________      5.6932E-02    
 q_______________________________________________________________________ (itvar011)____________________      3.0000E+00    
 q_(final_value/initial_value)___________________________________________ (xcm011)______________________      9.2974E-01    
 q_(range_normalised)____________________________________________________ (nitvar011)___________________      0.0000E+00    
 bore____________________________________________________________________ (itvar012)____________________      2.4533E+00    
 bore_(final_value/initial_value)________________________________________ (xcm012)______________________      9.8109E-01    
 bore_(range_normalised)_________________________________________________ (nitvar012)___________________      2.3771E-01    
 fbetatry________________________________________________________________ (itvar013)____________________      5.3870E-01    
 fbetatry_(final_value/initial_value)____________________________________ (xcm013)______________________      1.1139E+00    
 fbetatry_(range_normalised)_____________________________________________ (nitvar013)___________________      5.3824E-01    
 coheof__________________________________________________________________ (itvar014)____________________      1.7128E+07    
 coheof_(final_value/initial_value)______________________________________ (xcm014)______________________      1.2720E+00    
 coheof_(range_normalised)_______________________________________________ (nitvar014)___________________      1.7045E-01    
 fjohc___________________________________________________________________ (itvar015)____________________      2.5000E-01    
 fjohc_(final_value/initial_value)_______________________________________ (xcm015)______________________      1.0000E+00    
 fjohc_(range_normalised)________________________________________________ (nitvar015)___________________      1.0000E+00    
 fjohc0__________________________________________________________________ (itvar016)____________________      2.5000E-01    
 fjohc0_(final_value/initial_value)______________________________________ (xcm016)______________________      1.0000E+00    
 fjohc0_(range_normalised)_______________________________________________ (nitvar016)___________________      1.0000E+00    
 fcohbop_________________________________________________________________ (itvar017)____________________      9.3638E-01    
 fcohbop_(final_value/initial_value)_____________________________________ (xcm017)______________________      1.0005E+00    
 fcohbop_(range_normalised)______________________________________________ (nitvar017)___________________      9.3632E-01    
 gapoh___________________________________________________________________ (itvar018)____________________      5.0000E-02    
 gapoh_(final_value/initial_value)_______________________________________ (xcm018)______________________      1.0000E+00    
 gapoh_(range_normalised)________________________________________________ (nitvar018)___________________      0.0000E+00    
 fvsbrnni________________________________________________________________ (itvar019)____________________      4.6431E-01    
 fvsbrnni_(final_value/initial_value)____________________________________ (xcm019)______________________      1.0404E+00    
 fvsbrnni_(range_normalised)_____________________________________________ (nitvar019)___________________      4.6377E-01    
 fstrcase________________________________________________________________ (itvar020)____________________      1.0000E+00    
 fstrcase_(final_value/initial_value)____________________________________ (xcm020)______________________      1.0000E+00    
 fstrcase_(range_normalised)_____________________________________________ (nitvar020)___________________      1.0000E+00    
 fstrcond________________________________________________________________ (itvar021)____________________      7.7338E-01    
 fstrcond_(final_value/initial_value)____________________________________ (xcm021)______________________      8.9007E-01    
 fstrcond_(range_normalised)_____________________________________________ (nitvar021)___________________      7.7315E-01    
 fiooic__________________________________________________________________ (itvar022)____________________      5.0000E-01    
 fiooic_(final_value/initial_value)______________________________________ (xcm022)______________________      1.3863E+00    
 fiooic_(range_normalised)_______________________________________________ (nitvar022)___________________      1.0000E+00    
 fvdump__________________________________________________________________ (itvar023)____________________      5.0232E-01    
