 *****  CFETR input file for EU-CN collaboration                             
 *****                                                                       
 *****  Based on 2014 paper by Son et al. "Concept design of CFETR tokamak ma
 *****  http://ieeexplore.ieee.org/document/6716984/                         
 *****                                                                       
 *****  James Morris                                                         
 *****  02/12/16                                                             
 *****                                                                       
 ****************************************************                        
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program : ./process.exe
   Version : 1.0.13   Release Date :: 2018-04-19
   Tag No. : "1.0.13-498-ga347e11"
   Last commit message : "Included develop branch in GitLab CI system,"
      User : smuldrew
 Directory : /home/smuldrew/process/latest/test_suite
 
 **************************************************************************************************************
 
 PROCESS 1.0.13 : Run on  2 Oct 2018 15:50:30 +01:00(hh:mm) UTC by G0764
 Reactor concept design: Steady-state tokamak model, (c) CCFE
 "CFETR small (5.7m) reference file"
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           41     
 Number of constraints (total)                                            (neqns+nineqns)                  24     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                         10     
 Square root of the sum of squares of the constraint residuals            (sqsumsq)                 6.931E-09  OP 
 VMCON convergence parameter                                              (convergence_parameter)   3.114E-20  OP 
 Number of VMCON iterations                                               (nviter)                         12  OP 
 
PROCESS has successfully optimised the iteration variables to minimise the figure of merit        TOROIDAL FIELD.
 
 Certain operating limits have been reached,
 as shown by the following iteration variables that are
 at or near to the edge of their prescribed range :
 
                   rmajor        =  5.7005E+00 is at or below its lower bound:  5.6990E+00
                   rmajor        =  5.7005E+00 is at or above its upper bound:  5.7010E+00
                   fdene         =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   ffuspow       =  9.9549E-01 is at or below its lower bound:  9.9000E-01
                   ffuspow       =  9.9549E-01 is at or above its upper bound:  1.0000E+00
                   bt            =  4.4750E+00 is at or below its lower bound:  4.4750E+00
                   cpttf         =  6.7976E+04 is at or above its upper bound:  6.8000E+04
                   q             =  2.9001E+00 is at or below its lower bound:  2.9000E+00
                   fjohc         =  9.9206E-01 is at or above its upper bound:  1.0000E+00
                   ftmargtf      =  1.2000E+00 is at or above its upper bound:  1.2000E+00
 
 The solution vector is comprised as follows :
 
                                          final       final /
    i                                     value       initial
 
    1                  te               9.0427E+00     0.7010
    2                  rmajor           5.7005E+00     1.0001
    3                  beta             3.7715E-02     0.8980
    4                  dene             9.6306E+19     0.9827
    5                  fdene            1.0000E+00     1.0000
    6                  fstrcase         6.2841E-01     0.6284
    7                  fstrcond         5.3061E-01     0.5306
    8                  fpsepr           9.4423E-01     0.9442
    9                  ffuspow          9.9549E-01     0.9955
