 *****  CFETR input file for EU-CN collaboration                             
 *****                                                                       
 *****  Based on 2014 paper by Son et al. "Concept design of CFETR tokamak ma
 *****  http://ieeexplore.ieee.org/document/6716984/                         
 *****                                                                       
 *****  James Morris                                                         
 *****  02/12/16                                                             
 *****                                                                       
 ****************************************************                        
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program : ./process.exe
   Version : 1.0.4    Release Date :: 2016-12-02
 Date/time :  7 Dec 2016 14:25:39 +00:00(hh:mm) UTC
      User : morrisj
 Directory : /home/morrisj/Work/fortran/process/test_suite
 
 **************************************************************************************************************
 
 PROCESS 1.0.4 : Run on  7 Dec 2016 14:25:39 +00:00(hh:mm) UTC by localhost.localdomain
 Reactor concept design: Steady-state tokamak model, (c) CCFE
 "CFETR small (5.7m) reference file"
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           41     
 Number of constraints                                                    (neqns)                          24     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                         10     
 Square root of the sum of squares of the constraint residuals            (sqsumsq)                 2.232E-09  OP 
 
PROCESS has successfully optimised the iteration variables to minimise the figure of merit        TOROIDAL FIELD.
 
 Certain operating limits have been reached,
 as shown by the following iteration variables that are
 at or near to the edge of their prescribed range :
 
                   rmajor        =  5.6990E+00 is at or below its lower bound:  5.6990E+00
                   rmajor        =  5.6990E+00 is at or above its upper bound:  5.7010E+00
                   dene          =  9.0000E+19 is at or below its lower bound:  9.0000E+19
                   fdene         =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   ffuspow       =  9.9014E-01 is at or below its lower bound:  9.9000E-01
                   ffuspow       =  9.9014E-01 is at or above its upper bound:  1.0000E+00
                   bt            =  4.5091E+00 is at or below its lower bound:  4.4750E+00
                   bt            =  4.5091E+00 is at or above its upper bound:  4.5250E+00
                   cpttf         =  6.7001E+04 is at or below its lower bound:  6.7000E+04
                   q             =  2.9000E+00 is at or below its lower bound:  2.9000E+00
                   fimpvar       =  1.2000E-03 is at or below its lower bound:  1.2000E-03
                   fjohc         =  9.9933E-01 is at or above its upper bound:  1.0000E+00
 
 The solution vector is comprised as follows :
 
                                          final       final /
    i                                     value       initial
 
    1                  te               8.3982E+00     0.6510
    2                  rmajor           5.6990E+00     0.9998
    3                  beta             3.6296E-02     0.8642
    4                  dene             9.0000E+19     0.9184
    5                  fdene            1.0000E+00     1.0000
    6                  fstrcase         5.8114E-01     0.5811
    7                  fstrcond         4.8880E-01     0.4888
    8                  fpsepr           9.5146E-01     0.9515
    9                  ffuspow          9.9014E-01     0.9901
   10                  bt               4.5091E+00     1.0020
   11                  fpinj            6.2783E-01     0.6278
   12                  rnbeam           6.5602E-03     1.3120
   13                  cpttf            6.7001E+04     0.9941
   14                  thkcas           2.8791E-01     0.9597
   15                  fvdump           4.2024E-01     0.4202
   16                  tdmptf           6.8269E+00     0.6827
   17                  fwalld           4.6194E-02     0.0462
   18                  fiooic           6.5057E-01     1.3011
   19                  fjprot           6.8236E-01     0.6824
   20                  q                2.9000E+00     0.9667
   21                  fimpvar          1.2000E-03     1.2000
   22                  flhthresh        9.9976E-01     0.9998
   23                  ralpne           2.0933E-02     0.2093
   24                  ftaulimit        8.5548E-01     0.8555
   25                  enbeam           6.6684E+02     0.8336
   26                  tfcth            8.7304E-01     0.9989
   27                  fradpwr          1.6211E-01     0.1621
   28                  coheof           2.0048E+07     1.0837
   29                  fjohc            9.9933E-01     0.9993
   30                  fjohc0           9.8654E-01     0.9865
   31                  ftburn           2.0000E-01     0.2000
   32                  flhthresh        2.2752E+00     2.2752
   33                  ftmargtf         1.0300E+00     1.0300
   34                  thwcndut         8.0000E-03     1.0000
   35                  fcutfsu          8.3128E-01     1.2048
   36                  oacdcp           1.0217E+07     0.7298
   37                  thwcndut         9.7585E-03     1.2198
   38                  fpeakb           7.9933E-01     0.7993
   39                  fcohbop          9.6647E-01     1.0739
   40                  fvsbrnni         8.8184E-01     0.8818
   41                  fbetatry         7.5894E-01     0.7589
 
 The following equality constraint residues should be close to zero :
 
                                               physical                 constraint                 normalised
                                              constraint                 residue                    residue
 
    1  Beta consistency                      =  3.6296E-02              1.9259E-08                 5.3060E-07
    2  Global power balance consistency      =  2.3384E-01 MW/m3       -2.3007E-07 MW/m3          -9.8388E-07
    3  Toroidal field 1/R consistency        =  2.5697E+01 T.m          1.4265E-14 T.m             5.5511E-16
    4  TF coil temp. margin lower limit      >  2.0000E+00 K           -1.3767E-14 K              -6.8834E-15
    5  Density upper limit                   <  9.8317E+19 /m3          8.7323E+04 /m3             8.8818E-16
    6  Radial build consistency              =  5.6990E+00 m           -1.2654E-15 m              -2.2204E-16
    7  Psep / R upper limit                  <  1.7000E+01 MW/m        -6.1268E-05 MW/m           -3.7879E-06
    8  Injection power upper limit           <  9.9999E+01 MW           3.1994E-04 MW              5.0959E-06
    9  Neutron wall load upper limit         <  8.0000E+00 MW/m2       -2.2980E-07 MW/m2          -6.2183E-07
   10  TF coil case stress upper limit       <  5.9200E+08 Pa          -6.1112E-07 Pa             -1.7764E-15
   11  TF coil conduit stress upper lim      <  5.9200E+08 Pa          -6.4253E-08 Pa             -2.2204E-16
   12  J_winding pack/J_protection limit     <  3.0538E+07 A/m2         3.7016E-08 A/m2            1.7764E-15
   13  I_op / I_critical (TF coil)           <  3.2030E+07 A/m2         4.3956E-08 A/m2            2.1094E-15
   14  Radiation fraction upper limit        <  2.3384E-01 MW/m3        1.2032E-07 MW/m3           3.1738E-06
   15  Dump voltage upper limit              <  2.0000E+01 V           -3.7325E-15 V              -4.4409E-16
   16  Burn time lower limit                 >  2.0000E+02 sec          0.0000E+00 sec             0.0000E+00
   17  L-H power threshold limit             >  4.0515E+01 MW          -3.4919E-04 MW             -3.7881E-06
   18  CS coil EOF current density limit     <  2.0062E+07 A/m2        -3.5613E-08 A/m2           -1.7764E-15
   19  CS coil BOP current density limit     <  1.9640E+07 A/m2        -4.7325E-08 A/m2           -2.4425E-15
   20  taup/taueff                           >  5.0000E+00              1.0364E-05                 1.7732E-06
   21  Peak toroidal field upper limit       <  1.2000E+01 T            7.4545E-15 T               7.7716E-16
   22  Beam ion density consistency          =  5.9042E+17 /m3          3.0089E+12 /m3             5.0962E-06
   23  Beta upper limit                      <  4.7825E-02             -8.0594E-17                -2.2204E-15
   24  Fusion power upper limit              <  2.5000E+02 MW          -1.5384E-04 MW             -6.2150E-07
 
 ******************************************** Final Feasible Point ********************************************
 
 
 ********************************************* Plant Availability *********************************************
 
 Allowable blanket neutron fluence (MW-yr/m2)                             (abktflnc)                5.000E+00     
 Allowable divertor heat fluence (MW-yr/m2)                               (adivflnc)                7.000E+00     
 First wall / blanket lifetime (years)                                    (bktlife)                 2.008E+01  OP 
 Divertor lifetime (years)                                                (divlife)                 1.918E+00  OP 
 Heating/CD system lifetime (years)                                       (cdrlife)                 2.008E+01  OP 
 Total plant lifetime (years)                                             (tlife)                   3.000E+01     
 Time needed to replace divertor (years)                                  (tdivrepl)                2.500E-01     
 Time needed to replace blkt + div (years)                                (tcomrepl)                5.000E-01     
 Planned unavailability fraction                                          (uplanned)                1.743E-01  OP 
 Unplanned unavailability fraction                                        (uutot)                   1.839E-01  OP 
 Total plant availability fraction                                        (cfactr)                  6.738E-01  OP 
 
 *************************************************** Plasma ***************************************************
 
 Plasma configuration = single null divertor
 
 Plasma Geometry :
 
 Major radius (m)                                                         (rmajor)                      5.699  ITV
 Minor radius (m)                                                         (rminor)                      1.599  OP 
 Aspect ratio                                                             (aspect)                      3.563     
 Elongation, X-point (input value used)                                   (kappa)                       1.800     
 Elongation, 95% surface (kappa/1.12)                                     (kappa95)                     1.607  OP 
 Elongation, area ratio calc.                                             (kappaa)                      1.658  OP 
 Triangularity, X-point (input value used)                                (triang)                      0.400     
 Triangularity, 95% surface (triang/1.5)                                  (triang95)                    0.267  OP 
