 impvar is now deprecated - use iteration variables 125-136 instead.
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program : ./process.exe
   Version : 1.0.9    Release Date :: 2017-03-08
      User : mkovari
 Directory : /home/mkovari/develop/test_suite
 
 **************************************************************************************************************
 
 PROCESS 1.0.9 : Run on 31 Mar 2017 13:53:19 +01:00(hh:mm) UTC by freia005
 Reactor concept design: Pulsed tokamak model, (c) CCFE
 demo 1 vacuum model test  * Short descriptive title for the run
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 **************************************************************************************************************
 ***** Scan point  1 of  1: Net_electric_power_(MW), pnetelin =  5.000E+02 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           40     
 Number of constraints                                                    (neqns)                          23     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          7     
 Square root of the sum of squares of the constraint residuals            (sqsumsq)                 9.022E-06  OP 
 Number of VMCON iterations                                               (nviter)                         11  OP 
 
PROCESS has successfully optimised the iteration variables to minimise the figure of merit          CAPITAL COST.
 
 Certain operating limits have been reached,
 as shown by the following iteration variables that are
 at or near to the edge of their prescribed range :
 
                   fdene         =  1.2000E+00 is at or above its upper bound:  1.2000E+00
                   hfact         =  1.1000E+00 is at or above its upper bound:  1.1000E+00
                   q             =  3.0000E+00 is at or below its lower bound:  3.0000E+00
                   ftburn        =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   fjohc         =  2.5000E-01 is at or above its upper bound:  2.5000E-01
                   fjohc0        =  2.5000E-01 is at or above its upper bound:  2.5000E-01
                   gapoh         =  5.0000E-02 is at or below its lower bound:  5.0000E-02
                   fstrcase      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   fiooic        =  5.0000E-01 is at or above its upper bound:  5.0000E-01
                   fvdump        =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   fjprot        =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   thwcndut      =  4.0000E-03 is at or below its lower bound:  4.0000E-03
                   gapds         =  1.2000E-01 is at or below its lower bound:  1.2000E-01
                   ftbr          =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   fpsepr        =  1.0000E+00 is at or above its upper bound:  1.0000E+00
 
 The solution vector is comprised as follows :
 
                                          final       final /
    i                                     value       initial
 
    1                  bt               5.1520E+00     0.9571
    2                  rmajor           8.8473E+00     1.0169
    3                  te               1.2604E+01     1.0003
    4                  beta             3.5280E-02     1.0080
    5                  dene             7.9638E+19     0.9955
    6                  rnbeam           1.6304E-03     0.7868
    7                  fdene            1.2000E+00     1.1476
    8                  hfact            1.1000E+00     1.0000
    9                  oacdcp           9.2095E+06     0.8732
   10                  tfcth            1.0723E+00     1.1674
   11                  fwalld           1.2247E-01     0.9403
   12                  ohcth            5.9509E-01     0.7221
   13                  q                3.0000E+00     0.9297
   14                  ftburn           1.0000E+00     1.0000
   15                  fradpwr          6.1972E-01     1.0644
   16                  bore             2.4917E+00     1.0585
   17                  fbetatry         5.4040E-01     1.0181
   18                  coheof           1.6852E+07     1.2515
   19                  fjohc            2.5000E-01     1.0000
   20                  fjohc0           2.5000E-01     1.0000
   21                  fcohbop          9.3459E-01     0.9986
   22                  gapoh            5.0000E-02     1.0000
   23                  fvsbrnni         4.6676E-01     0.9868
   24                  fstrcase         1.0000E+00     1.0000
   25                  fstrcond         9.4260E-01     1.1417
   26                  fiooic           5.0000E-01     1.0000
   27                  fvdump           1.0000E+00     1.0000
   28                  fjprot           1.0000E+00     1.0000
   29                  tdmptf           1.7327E+01     1.3373
   30                  thkcas           5.7413E-01     1.1693
   31                  thwcndut         4.0000E-03     1.0000
   32                  fcutfsu          7.3169E-01     1.0975
   33                  gapds            1.2000E-01     1.0000
   34                  ftbr             1.0000E+00     1.0000
   35                  fpsepr           1.0000E+00     1.0000
   36                  li6enrich        5.4216E+01     0.6496
   37                  fimpvar          3.1357E-04     0.7127
   38                  flhthresh        1.3881E+00     0.9929
   39                  breeder_f        4.5461E-01     0.8906
   40                  fniterpump       7.8237E-01     0.7824
 
 The following equality constraint residues should be close to zero :
 
                                               physical                 constraint                 normalised
                                              constraint                 residue                    residue
 
    1  Beta consistency                      =  3.5280E-02              1.3366E-12                 3.7886E-11
    2  Global power balance consistency      =  1.7046E-01 MW/m3        7.1134E-11 MW/m3           4.1730E-10
    3  Density upper limit                   <  7.3496E+19 /m3         -3.7271E+10 /m3            -4.2260E-10
    4  Beam ion density consistency          =  1.2985E+17 /m3         -2.6095E+08 /m3            -2.0097E-09
    5  Neutron wall load upper limit         <  8.0000E+00 MW/m2        1.7646E-09 MW/m2           1.8010E-09
    6  Toroidal field 1/R consistency        =  4.5582E+01 T.m         -7.8965E-09 T.m            -1.7324E-10
    7  Radial build consistency              =  8.8473E+00 m           -1.6558E-09 m              -1.8715E-10
    8  Burn time lower limit                 >  7.2000E+03 sec          4.4590E-03 sec             6.1930E-07
    9  L-H power threshold limit             >  1.0836E+02 MW           6.0775E-07 MW              4.0407E-09
   10  Net electric power lower limit        >  5.0000E+02 MW          -7.2400E-04 MW             -1.4480E-06
   11  Radiation fraction upper limit        <  1.7046E-01 MW/m3       -1.5640E-10 MW/m3          -1.4805E-09
   12  Beta upper limit                      <  5.6067E-02             -8.1838E-12                -2.7011E-10
   13  CS coil EOF current density limit     <  6.7408E+07 A/m2        -1.0726E+02 A/m2           -6.3650E-06
   14  CS coil BOP current density limit     <  6.2999E+07 A/m2        -9.4833E+01 A/m2           -6.0213E-06
   15  Injection power upper limit           <  5.0000E+01 MW          -3.5488E-08 MW             -7.0976E-10
   16  TF coil case stress upper limit       <  5.5000E+08 Pa          -3.3389E+01 Pa             -6.0707E-08
   17  TF coil conduit stress upper lim      <  5.5000E+08 Pa          -3.3261E+01 Pa             -6.4156E-08
   18  I_op / I_critical (TF coil)           <  5.6913E+07 A/m2         1.3081E-02 A/m2            4.5969E-10
   19  Dump voltage upper limit              <  1.2650E+01 V           -2.4542E-06 V              -1.9401E-07
   20  J_winding pack/J_protection limit     <  2.8457E+07 A/m2         6.9588E-03 A/m2            2.4454E-10
   21  Tritium breeding ratio lower lim      >  1.1500E+00              1.6426E-06                 1.4284E-06
   22  Psep / R upper limit                  <  1.7000E+01 MW/m         5.1270E-08 MW/m            3.0159E-09
   23  number of ITER-like vacuum pumps      <  1.8000E+01              1.5987E-14                 8.8818E-16
 
 ******************************************** Final Feasible Point ********************************************
 
 
 *************** Estimate of "overnight" capital cost for a first of kind power plant (2014 M$) ***************
 
 
 ******************************** Buildings (M$) ********************************
 
 Admin Buildings                                                               35 
 Tokamak Complex (excluding hot cell)                                        2554 
 Neutral beam buildings                                                         8 
 Cryoplant buildings                                                           72 
 PF Coil winding building                                                     110 
 Magnet power supplies and related buildings                                   41 
 Magnet discharge buildings                                                    30 
 Heat removal system buildings                                                 39 
 Total cost of buildings                                                     2888 
 
 ********************************** Land (M$) ***********************************
 
 Land purchasing                                                               64 
 Land improvement                                                             329 
