 impvar is now deprecated - use iteration variables 125-136 instead.
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program : ./process.exe
   Version : 1.0.13   Release Date :: 2018-04-19
   Tag No. : "1.0.13-389-ga56db6f"
   Last commit message : "Enabled SC PF coils for ST"
      User : smuldrew
 Directory : /home/smuldrew/process/test_reset/test_suite
 
 **************************************************************************************************************
 
 PROCESS 1.0.13 : Run on  3 Jul 2018  8:17:51 +01:00(hh:mm) UTC by G0764
 Reactor concept design: Pulsed tokamak model, (c) CCFE
 demo 1 vacuum model test  * Short descriptive title for the run
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 **************************************************************************************************************
 ***** Scan point  1 of  1: Net_electric_power_(MW), pnetelin =  5.000E+02 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           40     
 Number of constraints (total)                                            (neqns+nineqns)                  23     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          7     
 Square root of the sum of squares of the constraint residuals            (sqsumsq)                 5.109E-05  OP 
 VMCON convergence parameter                                              (convergence_parameter)   1.486E-05  OP 
 Number of VMCON iterations                                               (nviter)                         11  OP 
 
PROCESS has successfully optimised the iteration variables to minimise the figure of merit          CAPITAL COST.
 
 Certain operating limits have been reached,
 as shown by the following iteration variables that are
 at or near to the edge of their prescribed range :
 
                   fdene         =  1.2000E+00 is at or above its upper bound:  1.2000E+00
                   hfact         =  1.1000E+00 is at or above its upper bound:  1.1000E+00
                   tfcth         =  1.0537E+00 is at or below its lower bound:  1.0500E+00
                   q             =  3.0000E+00 is at or below its lower bound:  3.0000E+00
                   ftburn        =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   fjohc         =  2.5000E-01 is at or above its upper bound:  2.5000E-01
                   fjohc0        =  2.5000E-01 is at or above its upper bound:  2.5000E-01
                   gapoh         =  5.0000E-02 is at or below its lower bound:  5.0000E-02
                   fstrcase      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   fiooic        =  5.0000E-01 is at or above its upper bound:  5.0000E-01
                   fvdump        =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   fjprot        =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   thwcndut      =  4.0000E-03 is at or below its lower bound:  4.0000E-03
                   gapds         =  1.2000E-01 is at or below its lower bound:  1.2000E-01
                   ftbr          =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   fpsepr        =  1.0000E+00 is at or above its upper bound:  1.0000E+00
 
 The solution vector is comprised as follows :
 
                                          final       final /
    i                                     value       initial
 
    1                  bt               5.1608E+00     0.9587
    2                  rmajor           8.8192E+00     1.0137
    3                  te               1.2591E+01     0.9993
    4                  beta             3.5293E-02     1.0084
    5                  dene             8.0029E+19     1.0004
    6                  rnbeam           1.6291E-03     0.7861
    7                  fdene            1.2000E+00     1.1476
    8                  hfact            1.1000E+00     1.0000
    9                  oacdcp           9.2427E+06     0.8763
   10                  tfcth            1.0537E+00     1.1471
   11                  fwalld           1.2314E-01     0.9455
   12                  ohcth            6.0242E-01     0.7310
   13                  q                3.0000E+00     0.9297
   14                  ftburn           1.0000E+00     1.0000
   15                  fradpwr          6.2063E-01     1.0660
   16                  bore             2.4841E+00     1.0553
   17                  fbetatry         5.4061E-01     1.0185
   18                  coheof           1.6702E+07     1.2404
   19                  fjohc            2.5000E-01     1.0000
   20                  fjohc0           2.5000E-01     1.0000
   21                  fcohbop          9.3459E-01     0.9986
   22                  gapoh            5.0000E-02     1.0000
   23                  fvsbrnni         4.6673E-01     0.9867
   24                  fstrcase         1.0000E+00     1.0000
   25                  fstrcond         9.2426E-01     1.1195
   26                  fiooic           5.0000E-01     1.0000
   27                  fvdump           1.0000E+00     1.0000
   28                  fjprot           1.0000E+00     1.0000
   29                  tdmptf           1.7069E+01     1.3174
   30                  thkcas           5.6151E-01     1.1436
   31                  thwcndut         4.0000E-03     1.0000
   32                  fcutfsu          7.3585E-01     1.1037
   33                  gapds            1.2000E-01     1.0000
   34                  ftbr             1.0000E+00     1.0000
   35                  fpsepr           1.0000E+00     1.0000
   36                  li6enrich        5.4215E+01     0.6496
   37                  fimpvar          3.1386E-04     0.7133
   38                  flhthresh        1.3855E+00     0.9910
   39                  breeder_f        4.5461E-01     0.8906
   40                  fniterpump       7.8237E-01     0.7824
 
 The following equality constraint residues should be close to zero :
 
                                               physical                 constraint                 normalised
                                              constraint                 residue                    residue
 
    1  Beta consistency                      =  3.5293E-02             -7.7419E-12                 2.1936E-10
    2  Global power balance consistency      =  1.7197E-01 MW/m3        1.1434E-10 MW/m3          -6.6488E-10
    3  Density upper limit                   <  8.8628E+19 /m3          2.7268E+08 /m3             3.0767E-12
    4  Beam ion density consistency          =  1.3038E+17 /m3         -6.8462E+07 /m3             5.2511E-10
    5  Neutron wall load upper limit         <  9.8513E-01 MW/m2       -2.1382E-09 MW/m2          -2.1705E-09
