 impvar is now deprecated - use iteration variables 125-136 instead.
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program :
   Version : 2.2.0   Release Date :: 2021-10-26
   Tag No. : v2.1-1024-g251029af code contains untracked changes
    Branch : 1509-outer-tf-case
   Git log : Added\ regression\ data\ for\ TF\ plane\ strain\ scenarios
 Date/time : 21 Dec 2021 10:50:48 -05:00(hh:mm) UTC
      User : cswan
  Computer : cswan-2017-desktop
 Directory : /home/cswan/process/process
     Input : /tmp/pytest-of-cswan/pytest-12/test_scenario_baseline_jan_2010/IN.DAT
 Run title : Run Title (change this line using input variable 'runtitle')
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 18
 Inequality constraints : 00
      Total constraints : 18
    Iteration variables : 32
         Max iterations : 200
       Figure of merit  : +01  -- minimise major radius.
  Convergence parameter : 1.00E-08
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           32     
 Number of constraints (total)                                            (neqns+nineqns)                  18     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
 Square root of the sum of squares of the constraint residuals            (sqsumsq)                 5.329E-09  OP 
 VMCON convergence parameter                                              (convergence_parameter)   6.963E-10  OP 
 Number of VMCON iterations                                               (nviter)                         23  OP 
 
PROCESS has successfully optimised the iteration variables to minimise the figure of merit          MAJOR RADIUS.
 
 Certain operating limits have been reached,
 as shown by the following iteration variables that are
 at or near to the edge of their prescribed range :
 
                   fdene         =  1.2000E+00 is at or above its upper bound:  1.2000E+00
                   hfact         =  1.1000E+00 is at or above its upper bound:  1.1000E+00
                   q             =  3.0000E+00 is at or below its lower bound:  3.0000E+00
                   fjohc         =  2.5000E-01 is at or above its upper bound:  2.5000E-01
                   fjohc0        =  2.5000E-01 is at or above its upper bound:  2.5000E-01
                   gapoh         =  5.0000E-02 is at or below its lower bound:  5.0000E-02
                   fstrcase      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   fjprot        =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   tdmptf        =  3.0000E+01 is at or below its lower bound:  3.0000E+01
                   thwcndut      =  4.0000E-03 is at or below its lower bound:  4.0000E-03
                   gapds         =  1.2000E-01 is at or below its lower bound:  1.2000E-01
                   fpsepbqar     =  1.0000E+00 is at or above its upper bound:  1.0000E+00
 
 The solution vector is comprised as follows :
 
                                          final       final /
    i                                     value       initial
 
    1                  bt               5.2908E+00     0.9336
    2                  rmajor           9.4656E+00     1.0434
    3                  te               1.3521E+01     1.0345
    4                  beta             3.2832E-02     1.0719
    5                  dene             7.6441E+19     0.9575
    6                  fdene            1.2000E+00     1.0000
    7                  hfact            1.1000E+00     1.0000
    8                  tfcth            1.1045E+00     1.0519
    9                  fwalld           1.1870E-01     0.9047
   10                  ohcth            6.4741E-01     0.7914
   11                  q                3.0000E+00     0.9239
   12                  bore             2.6706E+00     1.0755
   13                  fbetatry         5.2039E-01     1.0808
   14                  coheof           1.5942E+07     1.1774
   15                  fjohc            2.5000E-01     1.0000
   16                  fjohc0           2.5000E-01     1.0000
   17                  fcohbop          9.3251E-01     0.9961
   18                  gapoh            5.0000E-02     1.0000
   19                  fvsbrnni         4.4539E-01     1.0045
   20                  fstrcase         1.0000E+00     1.0000
   21                  fstrcond         9.2773E-01     0.9315
   22                  fiooic           3.1564E-01     0.7935
   23                  fvdump           7.2666E-01     1.1881
   24                  vdalw            1.5018E+01     1.1881
   25                  fjprot           1.0000E+00     1.0000
   26                  tdmptf           3.0000E+01     1.0000
   27                  thkcas           4.5335E-01     0.9162
   28                  thwcndut         4.0000E-03     1.0000
   29                  gapds            1.2000E-01     1.0000
   30                  fimpvar          4.1274E-03     2.5797
   31                  flhthresh        1.3683E+00     1.0766
   32                  fpsepbqar        1.0000E+00     1.0000
 
 The following equality constraint residues should be close to zero :
 
                                               physical                 constraint                 normalised
                                              constraint                 residue                    residue
 
    1  Beta consistency                      =  3.2832E-02              1.0574E-14                -3.2208E-13
    2  Global power balance consistency      =  1.5260E-01 MW/m3       -1.2699E-13 MW/m3           8.3222E-13
    3  Density upper limit                   <  8.4654E+19 /m3          1.1469E+06 /m3             1.3545E-14
    4  Neutron wall load upper limit         <  9.4958E-01 MW/m2        3.1400E-12 MW/m2           3.3067E-12
    5  Radial build consistency              =  9.4656E+00 m            1.7865E-14 m              -1.8874E-15
    6  Burn time lower limit                 >  7.2000E+03 sec         -3.0976E-07 sec             4.3023E-11
    7  L-H power threshold limit             >  1.1552E+02 MW           9.0417E-10 MW             -7.8271E-12
    8  Net electric power lower limit        >  5.0000E+02 MW           3.2330E-07 MW              6.4661E-10
    9  Beta upper limit                      <  5.6067E-02             -2.2086E-14                -3.9391E-13
   10  CS coil EOF current density limit     <  6.3770E+07 A/m2        -2.4430E-01 A/m2           -3.8309E-09
   11  CS coil BOP current density limit     <  5.9466E+07 A/m2        -2.1684E-01 A/m2           -3.6464E-09
   12  Injection power upper limit           <  5.0000E+01 MW           2.0606E-12 MW             -4.1189E-14
   13  TF coil case stress upper limit       <  6.6000E+08 Pa           4.5300E-06 Pa              6.8834E-15
   14  TF coil conduit stress upper lim      <  6.6000E+08 Pa           4.1723E-06 Pa              6.2172E-15
   15  I_op / I_critical (TF coil)           <  7.4418E+07 A/m2        -9.4404E-07 A/m2            4.0190E-14
   16  Dump voltage upper limit              <  1.5018E+01 V            4.1050E+00 V              -3.1675E-13
   17  J_winding pack/J_protection limit     <  2.3489E+07 A/m2         0.0000E+00 A/m2            1.1990E-14
   18  Upper Lim. on Psep * Bt / q A R       <  9.5000E+00 MWT/m       -6.7914E-11 MWT/m           7.1487E-12
 
 ******************************************** Final Feasible Point ********************************************
 
 
 ********************************************* Plant Availability *********************************************
 
 Allowable blanket neutron fluence (MW-yr/m2)                             (abktflnc)                1.500E+01     
 Allowable divertor heat fluence (MW-yr/m2)                               (adivflnc)                2.000E+01     
 First wall / blanket lifetime (years)                                    (bktlife)                 2.106E+01  OP 
 Divertor lifetime (years)                                                (divlife)                 8.946E+00  OP 
