 impvar is now deprecated - use iteration variables 125-136 instead.
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program :
   Version : 2.2.0   Release Date :: 2021-10-26
   Tag No. : v2.1-1017-ge661cc7f
    Branch : 1494-rebco-current-density-incorrectly-calculated
   Git log : Corrected\ hts-rebco\ variable\ use,\ inputs,\ inits
 Date/time : 16 Dec 2021 14:25:20 +00:00(hh:mm) UTC
      User : rhicha
  Computer : l0500
 Directory : /tmp/pytest-of-rhicha/pytest-239/test_solver0
     Input : /tmp/pytest-of-rhicha/pytest-239/test_scenario_baseline_jan_2010/IN.DAT
 Run title : Run Title (change this line using input variable 'runtitle')
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 18
 Inequality constraints : 00
      Total constraints : 18
    Iteration variables : 32
         Max iterations : 200
       Figure of merit  : +01  -- minimise major radius.
  Convergence parameter : 1.00E-08
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           32     
 Number of constraints (total)                                            (neqns+nineqns)                  18     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
 Square root of the sum of squares of the constraint residuals            (sqsumsq)                 5.526E-09  OP 
 VMCON convergence parameter                                              (convergence_parameter)   1.641E-09  OP 
 Number of VMCON iterations                                               (nviter)                         17  OP 
 
PROCESS has successfully optimised the iteration variables to minimise the figure of merit          MAJOR RADIUS.
 
 Certain operating limits have been reached,
 as shown by the following iteration variables that are
 at or near to the edge of their prescribed range :
 
                   fdene         =  1.2000E+00 is at or above its upper bound:  1.2000E+00
                   hfact         =  1.1000E+00 is at or above its upper bound:  1.1000E+00
                   q             =  3.0000E+00 is at or below its lower bound:  3.0000E+00
                   fjohc         =  2.5000E-01 is at or above its upper bound:  2.5000E-01
                   fjohc0        =  2.5000E-01 is at or above its upper bound:  2.5000E-01
                   gapoh         =  5.0000E-02 is at or below its lower bound:  5.0000E-02
                   fstrcase      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   fjprot        =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   tdmptf        =  3.0000E+01 is at or below its lower bound:  3.0000E+01
                   thwcndut      =  4.0000E-03 is at or below its lower bound:  4.0000E-03
                   gapds         =  1.2000E-01 is at or below its lower bound:  1.2000E-01
                   fpsepbqar     =  1.0000E+00 is at or above its upper bound:  1.0000E+00
 
 The solution vector is comprised as follows :
 
                                          final       final /
    i                                     value       initial
 
    1                  bt               5.2733E+00     0.9305
    2                  rmajor           9.5200E+00     1.0494
    3                  te               1.3548E+01     1.0366
    4                  beta             3.2835E-02     1.0720
    5                  dene             7.5754E+19     0.9489
    6                  fdene            1.2000E+00     1.0000
    7                  hfact            1.1000E+00     1.0000
    8                  tfcth            1.1425E+00     1.0881
    9                  fwalld           1.1767E-01     0.8969
   10                  ohcth            6.3794E-01     0.7798
   11                  q                3.0000E+00     0.9239
   12                  bore             2.6790E+00     1.0789
   13                  fbetatry         5.2029E-01     1.0806
   14                  coheof           1.6112E+07     1.1900
   15                  fjohc            2.5000E-01     1.0000
   16                  fjohc0           2.5000E-01     1.0000
   17                  fcohbop          9.3262E-01     0.9962
   18                  gapoh            5.0000E-02     1.0000
   19                  fvsbrnni         4.4552E-01     1.0048
   20                  fstrcase         1.0000E+00     1.0000
   21                  fstrcond         9.3163E-01     0.9354
   22                  fiooic           3.1059E-01     0.7808
   23                  fvdump           7.3065E-01     1.1947
   24                  vdalw            1.5100E+01     1.1947
   25                  fjprot           1.0000E+00     1.0000
   26                  tdmptf           3.0000E+01     1.0000
   27                  thkcas           4.9434E-01     0.9991
   28                  thwcndut         4.0000E-03     1.0000
   29                  gapds            1.2000E-01     1.0000
   30                  fimpvar          4.1150E-03     2.5719
   31                  flhthresh        1.3782E+00     1.0843
   32                  fpsepbqar        1.0000E+00     1.0000
 
 The following equality constraint residues should be close to zero :
 
                                               physical                 constraint                 normalised
                                              constraint                 residue                    residue
 
    1  Beta consistency                      =  3.2835E-02              1.4053E-14                -4.2799E-13
    2  Global power balance consistency      =  1.5036E-01 MW/m3       -1.5612E-13 MW/m3           1.0383E-12
    3  Density upper limit                   <  8.3893E+19 /m3         -2.1299E+05 /m3            -2.5535E-15
    4  Neutron wall load upper limit         <  9.4134E-01 MW/m2        3.4613E-12 MW/m2           3.6771E-12
    5  Radial build consistency              =  9.5200E+00 m           -4.8619E-14 m               5.1070E-15
    6  Burn time lower limit                 >  7.2000E+03 sec         -2.2603E-05 sec             3.1393E-09
    7  L-H power threshold limit             >  1.1573E+02 MW           1.1754E-09 MW             -1.0156E-11
    8  Net electric power lower limit        >  5.0000E+02 MW           4.5952E-07 MW              9.1905E-10
    9  Beta upper limit                      <  5.6067E-02             -2.6264E-14                -4.6840E-13
   10  CS coil EOF current density limit     <  6.4449E+07 A/m2        -2.0811E-01 A/m2           -3.2291E-09
   11  CS coil BOP current density limit     <  6.0107E+07 A/m2        -1.8474E-01 A/m2           -3.0735E-09
   12  Injection power upper limit           <  5.0000E+01 MW          -7.1765E-13 MW              1.4433E-14
   13  TF coil case stress upper limit       <  6.6000E+08 Pa           2.9206E-05 Pa              4.4187E-14
   14  TF coil conduit stress upper lim      <  6.6000E+08 Pa           3.2306E-05 Pa              4.8850E-14
   15  I_op / I_critical (TF coil)           <  7.5629E+07 A/m2        -1.3352E-06 A/m2            5.6843E-14
   16  Dump voltage upper limit              <  1.5100E+01 V            4.0673E+00 V               1.0347E-13
   17  J_winding pack/J_protection limit     <  2.3489E+07 A/m2         0.0000E+00 A/m2            6.4393E-15
   18  Upper Lim. on Psep * Bt / q A R       <  9.5000E+00 MWT/m       -8.8541E-11 MWT/m           9.3203E-12
 
 ******************************************** Final Feasible Point ********************************************
 
 
 ********************************************* Plant Availability *********************************************
 
 Allowable blanket neutron fluence (MW-yr/m2)                             (abktflnc)                1.500E+01     
 Allowable divertor heat fluence (MW-yr/m2)                               (adivflnc)                2.000E+01     
 First wall / blanket lifetime (years)                                    (bktlife)                 2.125E+01  OP 
 Divertor lifetime (years)                                                (divlife)                 8.768E+00  OP 
 Heating/CD system lifetime (years)                                       (cdrlife)                 2.125E+01  OP 
 Total plant lifetime (years)                                             (tlife)                   4.000E+01     
 Total plant availability fraction                                        (cfactr)                  7.500E-01     
 
 *************************************************** Plasma ***************************************************
 
 Plasma configuration = single null divertor
 Tokamak aspect ratio = Conventional, itart = 0                           (itart)                       0.000     
 
 Plasma Geometry :
 
 Major radius (m)                                                         (rmajor)                      9.520  ITV
 Minor radius (m)                                                         (rminor)                      3.071  OP 
 Aspect ratio                                                             (aspect)                      3.100     
 Elongation, X-point (Zohm scaling)                                       (kappa)                       1.781  OP 
 Zohm scaling adjustment factor                                           (fkzohm)                      1.024     
 Elongation, 95% surface (calculated from kappa)                          (kappa95)                     1.590  OP 
 Elongation, area ratio calc.                                             (kappaa)                      1.665  OP 
 Triangularity, X-point (input value used)                                (triang)                      0.500  IP 
 Triangularity, 95% surface (calculated from triang)                      (triang95)                    0.333  OP 
 Plasma poloidal perimeter (m)                                            (pperim)                     27.041  OP 
 Plasma cross-sectional area (m2)                                         (xarea)                      49.327  OP 
 Plasma surface area (m2)                                                 (sarea)                   1.572E+03  OP 
 Plasma volume (m3)                                                       (vol)                     2.891E+03  OP 
 
 Current and Field :
 
 Consistency between q0,q,alphaj,rli,dnbeta is enforced
 
 Plasma current scaling law used                                          (icurr)                           4     
 Plasma current (MA)                                                      (plascur/1D6)                20.713  OP 
 Current density profile factor                                           (alphaj)                      1.508  OP 
 Plasma internal inductance, li                                           (rli)                         1.096  OP 
 Vertical field at plasma (T)                                             (bvert)                      -0.713  OP 
 Vacuum toroidal field at R (T)                                           (bt)                          5.273  ITV
 Average poloidal field (T)                                               (bp)                          0.963  OP 
 Total field (sqrt(bp^2 + bt^2)) (T)                                      (btot)                        5.360  OP 
 Safety factor on axis                                                    (q0)                          1.000     
 Safety factor at 95% flux surface                                        (q95)                         3.000  ITV
 Cylindrical safety factor (qcyl)                                         (qstar)                       2.508  OP 
 
 Beta Information :
 
 Total plasma beta                                                        (beta)                    3.283E-02  ITV
