 impvar is now deprecated - use iteration variables 125-136 instead.
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program : ./process.exe
   Version : 1.0.13   Release Date :: 2018-04-19
   Tag No. : "1.0.13-305-g9fa7ee7 Code used contains Untracked Changes"
   Last commit message : "Added a after build stage to copy process.exe to process directory,"
      User : mkumar
 Directory : /home/mkumar/process/test_suite
 
 **************************************************************************************************************
 
 PROCESS 1.0.13 : Run on 20 Jun 2018  7:41:49 +01:00(hh:mm) UTC by freia010
 Reactor concept design: Pulsed tokamak model, (c) CCFE
 Michael's test file
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           39     
 Number of constraints (total)                                            (neqns+nineqns)                  22     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
 Square root of the sum of squares of the constraint residuals            (sqsumsq)                 6.640E-06  OP 
 VMCON convergence parameter                                              (convergence_parameter)   1.926E-06  OP 
 Number of VMCON iterations                                               (nviter)                         16  OP 
 
PROCESS has successfully optimised the iteration variables to minimise the figure of merit          MAJOR RADIUS.
 
 Certain operating limits have been reached,
 as shown by the following iteration variables that are
 at or near to the edge of their prescribed range :
 
                   fdene         =  1.2000E+00 is at or above its upper bound:  1.2000E+00
                   hfact         =  1.1000E+00 is at or above its upper bound:  1.1000E+00
                   q             =  3.0000E+00 is at or below its lower bound:  3.0000E+00
                   fjohc         =  2.5000E-01 is at or above its upper bound:  2.5000E-01
                   fjohc0        =  2.5000E-01 is at or above its upper bound:  2.5000E-01
                   gapoh         =  5.0000E-02 is at or below its lower bound:  5.0000E-02
                   fstrcase      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   fiooic        =  5.0000E-01 is at or above its upper bound:  5.0000E-01
                   fjprot        =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   tdmptf        =  1.0000E+01 is at or below its lower bound:  1.0000E+01
                   thwcndut      =  8.0000E-03 is at or below its lower bound:  8.0000E-03
                   gapds         =  1.2000E-01 is at or below its lower bound:  1.2000E-01
                   cpttf         =  9.0000E+04 is at or above its upper bound:  9.0000E+04
                   ftpeak        =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   ftaulimit     =  1.0000E+00 is at or above its upper bound:  1.0000E+00
 
 The solution vector is comprised as follows :
 
                                          final       final /
    i                                     value       initial
 
    1                  bt               4.9655E+00     0.8792
    2                  rmajor           8.9947E+00     0.9994
    3                  te               1.2478E+01     0.9444
    4                  beta             3.7139E-02     1.2054
    5                  dene             7.5496E+19     0.9466
    6                  fdene            1.2000E+00     1.0000
    7                  hfact            1.1000E+00     1.0000
    8                  oacdcp           9.4713E+06     0.9475
    9                  fwalld           1.2894E-01     0.9900
   10                  ohcth            6.3052E-01     0.7651
   11                  q                3.0000E+00     0.9297
   12                  bore             2.4740E+00     1.2370
   13                  fbetatry         5.5948E-01     1.1569
   14                  coheof           1.6183E+07     1.2019
   15                  fjohc            2.5000E-01     1.0000
   16                  fjohc0           2.5000E-01     1.0000
   17                  fcohbop          9.3695E-01     1.0011
   18                  gapoh            5.0000E-02     1.0000
   19                  fvsbrnni         4.7595E-01     1.0665
   20                  fstrcase         1.0000E+00     1.0000
   21                  fstrcond         7.6988E-01     0.8860
   22                  fiooic           5.0000E-01     1.3863
   23                  fvdump           7.1088E-01     0.7109
   24                  vdalw            2.1326E+01     0.7109
   25                  fjprot           1.0000E+00     1.0000
   26                  tdmptf           1.0000E+01     0.3333
   27                  thkcas           5.0001E-01     1.0183
   28                  thwcndut         8.0000E-03     1.0000
   29                  gapds            1.2000E-01     1.9672
   30                  tfcth            1.0101E+00     0.9620
   31                  flhthresh        1.4426E+00     1.1337
   32                  fimpvar          4.1987E-04     0.9542
   33                  cpttf            9.0000E+04     1.2000
   34                  fcutfsu          6.7943E-01     1.6986
   35                  ftpeak           1.0000E+00     1.0000
   36                  ralpne           7.1091E-02     0.7109
   37                  ftaulimit        1.0000E+00     1.0000
   38                  fw_channel_l     7.0000E+00     1.0000
   39                  fbeta            2.6924E-01     0.2692
 
 The following equality constraint residues should be close to zero :
 
                                               physical                 constraint                 normalised
                                              constraint                 residue                    residue
 
    1  Beta consistency                      =  3.7139E-02             -6.0081E-11                 1.6177E-09
    2  Global power balance consistency      =  1.7471E-01 MW/m3        5.7649E-10 MW/m3          -3.2996E-09
    3  Density upper limit                   <  8.3608E+19 /m3         -3.9617E+07 /m3            -4.7384E-13
    4  (Epsilon x beta-pol) upper limit      <  1.3800E+00              4.2900E-15                -1.1546E-14
    5  Neutron wall load upper limit         <  1.0315E+00 MW/m2       -1.2424E-08 MW/m2          -1.2044E-08
    6  Toroidal field 1/R consistency        =  4.4663E+01 T.m          2.1318E-08 T.m            -4.7730E-10
    7  Radial build consistency              =  8.9947E+00 m           -1.4651E-09 m               1.6289E-10
    8  Burn time lower limit                 >  7.2000E+03 sec          2.1073E-02 sec            -2.9268E-06
    9  Net electric power lower limit        >  5.0000E+02 MW          -9.3911E-04 MW             -1.8782E-06
   10  Beta upper limit                      <  5.6067E-02              1.0749E-10                 1.9172E-09
   11  CS coil EOF current density limit     <  6.4733E+07 A/m2         2.6496E+02 A/m2            4.0932E-06
   12  CS coil BOP current density limit     <  6.0652E+07 A/m2         2.3691E+02 A/m2            3.9060E-06
   13  Injection power upper limit           <  5.0000E+01 MW           6.6883E-11 MW             -1.3377E-12
   14  TF coil case stress upper limit       <  5.5000E+08 Pa          -1.6498E+00 Pa             -2.9996E-09
   15  TF coil conduit stress upper lim      <  5.5000E+08 Pa          -2.0499E+00 Pa             -3.7270E-09
   16  I_op / I_critical (TF coil)           <  5.4131E+07 A/m2        -2.8473E-03 A/m2            1.0520E-10
   17  Dump voltage upper limit              <  2.1326E+01 V            6.1659E+00 V              -8.9991E-09
   18  J_winding pack/J_protection limit     <  2.7065E+07 A/m2         0.0000E+00 A/m2            1.4070E-10
   19  First wall peak temperature limit     <  8.7300E+02 K            0.0000E+00 K              -0.0000E+00
   20  L-H power threshold limit             >  1.0599E+02 MW          -3.6104E-06 MW              3.4063E-08
   21  Psep / R upper limit                  <  1.7000E+01 MW/m         5.2667E-07 MW/m           -3.0981E-08
   22  taup/taueff                           >  5.0000E+00              9.7668E-09                -1.9534E-09
 
 ******************************************** Final Feasible Point ********************************************
 
 
 ************************************** Plant Availability (2014 Model) ***************************************
 
 Planned unavailability:
 
 Allowable blanket neutron fluence (MW-yr/m2)                             (abktflnc)                5.000E+00     
 Allowable divertor heat fluence (MW-yr/m2)                               (adivflnc)                7.000E+00     
 First wall / blanket lifetime (FPY)                                      (bktlife)                 4.847E+00  OP 
 Divertor lifetime (FPY)                                                  (divlife)                 5.232E+00  OP 
 Number of remote handling systems                                        (num_rh_systems)                  4     
 Time needed to replace divertor (years)                                  (mttr_divertor)           4.685E-01     
 Time needed to replace blanket (years)                                   (mttr_blanket)            6.692E-01     
 Time needed to replace blkt + div (years)                                (mttr_blanket)            6.692E-01     
 Total planned unavailability                                             (uplanned)                1.213E-01  OP 
 
 Magnets:
 
 Minimum temperature margin (K)                                           (tmargmin)                1.700E+00     
 c parameter, determining the temperature margin where lifetime declines  (conf_mag)                9.900E-01     
 Temperature Margin (K)                                                   (temp_margin)             2.304E+00  OP 
 Magnets unplanned unavailability                                         (u_unplanned_magnets)     1.861E-02  OP 
 
 Divertor:
 
 Probability of failure per operational day                               (div_prob_fail)           2.000E-04     
 Repair time (years)                                                      (div_umain_time)          2.500E-01     
 Reference value for cycle life                                           (div_nref)                7.000E+03     
 The cycle when failure is 100% certain                                   (div_nu)                  1.400E+04     
 Number of cycles between planned replacements                            (n)                       1.814E+04     
 Unplanned unavailability                                                 (u_unplanned_div)         1.000E+00  OP 
 
 First wall / Blanket:
 
 Probability of failure per operational day                               (fwbs_prob_fail)          2.000E-04     
 Repair time (years)                                                      (fwbs_umain_time)         2.500E-01     
 Reference value for cycle life                                           (fwbs_nref)               2.000E+04     
 The cycle when failure is 100% certain                                   (fwbs_nu)                 4.000E+04     
 Number of cycles between planned replacements                            (n)                       1.681E+04     
 Unplanned unavailability                                                 (u_unplanned_fwbs)        1.826E-02  OP 
 
 Balance of plant:
 
 Failure rate (1/h)                                                       (bop_fail_rate)           9.390E-05     
 Number of failures in lifetime                                           (bop_num_failures)               22  OP 
 Balance of plant MTTR                                                    (bop_mttr)                1.095E-02     
 Balance of plant unplanned unavailability                                (u_unplanned_bop)         9.140E-03  OP 
 
 Vacuum:
 
 Number of pumps (excluding redundant pumps)                              (vpumpn)                         44  OP 
 Number of redundant pumps                                                (redun_vac)                      11  OP 
 Total unplanned down-time due to pumps, excl fixed 0.5% (years)          (t_down)                  1.124E-03  OP 
 Vacuum unplanned unavailability                                          (u_unplanned_vacuum)      5.000E-03  OP 
 
 Total unavailability:
 
 Total planned unavailability                                             (u_planned)               1.213E-01  OP 
 Total unplanned unavailability                                           (u_unplanned)             1.000E+00  OP 
 
 Total plant availability fraction                                        (cfactr)                  0.000E+00  OP 
 Total DT operational time (years)                                        (t_operation)             2.636E+01  OP 
 Total plant lifetime (years)                                             (tlife)                   3.000E+01     
 Capacity factor: total lifetime electrical energy output / output power  (cpfact)                  0.000E+00  OP 
 
 *************************************************** Plasma ***************************************************
 
 Plasma configuration = single null divertor
 
 Plasma Geometry :
 
 Major radius (m)                                                         (rmajor)                      8.994737  ITV
 Minor radius (m)                                                         (rminor)                      2.901528  OP 
 Aspect ratio                                                             (aspect)                      3.100000     
 Elongation, X-point (Zohm scaling)                                       (kappa)                       1.780679  OP 
 Zohm scaling adjustment factor                                           (fkzohm)                      1.024500     
 Elongation, 95% surface (kappa/1.12)                                     (kappa95)                     1.589892  OP 
 Elongation, area ratio calc.                                             (kappaa)                      1.664902  OP 
 Triangularity, X-point (input value used)                                (triang)                      0.500000     
 Triangularity, 95% surface (triang/1.5)                                  (triang95)                    0.333333  OP 
 Plasma poloidal perimeter (m)                                            (pperim)                     25.549382  OP 
 Plasma cross-sectional area (m2)                                         (xarea)                      44.034410  OP 
 Plasma surface area (m2)                                                 (sarea)                   1.404E+03  OP 
 Plasma volume (m3)                                                       (vol)                     2.438E+03  OP 
 
 Current and Field :
 
 Consistency between q0,q,alphaj,rli,dnbeta is enforced
 
 Plasma current scaling law used                                          (icurr)                           4     
 Plasma current (MA)                                                      (plascur/1D6)                18.427734  OP 
 Current density profile factor                                           (alphaj)                      1.507631  OP 
