 impvar is now deprecated - use iteration variables 125-136 instead.
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program : ./process.exe
   Version : 1.0.10   Release Date :: 2017-04-27
 Tag Number : "1.0.10-30-g2c81a56"
      User : mkovari
 Directory : /home/mkovari/develop/test_suite
 
 **************************************************************************************************************
 
 PROCESS 1.0.10 : Run on  2 Jun 2017 11:25:37 +01:00(hh:mm) UTC by freia055
 Reactor concept design: Pulsed tokamak model, (c) CCFE
 Michael's test file
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           39     
 Number of constraints                                                    (neqns)                          22     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
 Square root of the sum of squares of the constraint residuals            (sqsumsq)                 8.656E-06  OP 
 Number of VMCON iterations                                               (nviter)                         16  OP 
 
PROCESS has successfully optimised the iteration variables to minimise the figure of merit          MAJOR RADIUS.
 
 Certain operating limits have been reached,
 as shown by the following iteration variables that are
 at or near to the edge of their prescribed range :
 
                   fdene         =  1.2000E+00 is at or above its upper bound:  1.2000E+00
                   hfact         =  1.1000E+00 is at or above its upper bound:  1.1000E+00
                   q             =  3.0000E+00 is at or below its lower bound:  3.0000E+00
                   fjohc         =  2.5000E-01 is at or above its upper bound:  2.5000E-01
                   fjohc0        =  2.5000E-01 is at or above its upper bound:  2.5000E-01
                   gapoh         =  5.0000E-02 is at or below its lower bound:  5.0000E-02
                   fstrcase      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   fiooic        =  5.0000E-01 is at or above its upper bound:  5.0000E-01
                   fjprot        =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   tdmptf        =  1.0000E+01 is at or below its lower bound:  1.0000E+01
                   thwcndut      =  8.0000E-03 is at or below its lower bound:  8.0000E-03
                   gapds         =  1.2000E-01 is at or below its lower bound:  1.2000E-01
                   cpttf         =  9.0000E+04 is at or above its upper bound:  9.0000E+04
                   ftpeak        =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   ftaulimit     =  1.0000E+00 is at or above its upper bound:  1.0000E+00
 
 The solution vector is comprised as follows :
 
                                          final       final /
    i                                     value       initial
 
    1                  bt               4.9603E+00     0.8783
    2                  rmajor           9.0375E+00     1.0042
    3                  te               1.2464E+01     0.9434
    4                  beta             3.7320E-02     1.2113
    5                  dene             7.6805E+19     0.9630
    6                  fdene            1.2000E+00     1.0000
    7                  hfact            1.1000E+00     1.0000
    8                  oacdcp           9.4214E+06     0.9425
    9                  fwalld           1.2788E-01     0.9819
   10                  ohcth            6.2846E-01     0.7626
   11                  q                3.0000E+00     0.9297
   12                  bore             2.4856E+00     1.2428
   13                  fbetatry         5.6285E-01     1.1638
   14                  coheof           1.6220E+07     1.2046
   15                  fjohc            2.5000E-01     1.0000
   16                  fjohc0           2.5000E-01     1.0000
   17                  fcohbop          9.3704E-01     1.0012
   18                  gapoh            5.0000E-02     1.0000
   19                  fvsbrnni         4.6440E-01     1.0406
   20                  fstrcase         1.0000E+00     1.0000
   21                  fstrcond         7.7202E-01     0.8885
   22                  fiooic           5.0000E-01     1.3863
   23                  fvdump           7.1734E-01     0.7173
   24                  vdalw            2.1520E+01     0.7173
   25                  fjprot           1.0000E+00     1.0000
   26                  tdmptf           1.0000E+01     0.3333
   27                  thkcas           5.1201E-01     1.0428
   28                  thwcndut         8.0000E-03     1.0000
   29                  gapds            1.2000E-01     1.9672
   30                  tfcth            1.0293E+00     0.9803
   31                  flhthresh        1.4383E+00     1.1303
   32                  fimpvar          3.8623E-04     0.8778
   33                  cpttf            9.0000E+04     1.2000
   34                  fcutfsu          6.7255E-01     1.6814
   35                  ftpeak           1.0000E+00     1.0000
   36                  ralpne           6.8475E-02     0.6848
   37                  ftaulimit        1.0000E+00     1.0000
   38                  fw_channel_l     7.0000E+00     1.0000
   39                  fbeta            2.7055E-01     0.2706
 
 The following equality constraint residues should be close to zero :
 
                                               physical                 constraint                 normalised
                                              constraint                 residue                    residue
 
    1  Beta consistency                      =  3.7320E-02             -8.3076E-11                -2.2260E-09
    2  Global power balance consistency      =  1.7243E-01 MW/m3        7.8332E-10 MW/m3           4.5427E-09
    3  Density upper limit                   <  6.9271E+19 /m3          1.5910E+08 /m3             1.9140E-12
    4  (Epsilon x beta-pol) upper limit      <  1.3800E+00              5.6582E-14                 1.5155E-13
    5  Neutron wall load upper limit         <  8.0000E+00 MW/m2        1.6984E-08 MW/m2           1.6601E-08
    6  Toroidal field 1/R consistency        =  4.4828E+01 T.m          4.8821E-09 T.m             1.0891E-10
    7  Radial build consistency              =  9.0375E+00 m           -1.9756E-09 m              -2.1860E-10
    8  Burn time lower limit                 >  7.2000E+03 sec          2.8125E-02 sec             3.9062E-06
    9  Net electric power lower limit        >  5.0000E+02 MW           7.6450E-04 MW              1.5290E-06
   10  Beta upper limit                      <  5.6067E-02             -8.3262E-11                -2.6384E-09
   11  CS coil EOF current density limit     <  6.4882E+07 A/m2        -8.8939E+01 A/m2           -5.4832E-06
   12  CS coil BOP current density limit     <  6.0797E+07 A/m2        -7.9521E+01 A/m2           -5.2320E-06
   13  Injection power upper limit           <  5.0000E+01 MW           2.0456E-11 MW              4.0912E-13
   14  TF coil case stress upper limit       <  5.5000E+08 Pa           6.9565E+00 Pa              1.2648E-08
   15  TF coil conduit stress upper lim      <  5.5000E+08 Pa           6.9292E+00 Pa              1.6319E-08
   16  I_op / I_critical (TF coil)           <  5.3959E+07 A/m2         3.2414E-04 A/m2            1.2014E-11
   17  Dump voltage upper limit              <  2.1520E+01 V            4.8993E-07 V               3.1736E-08
   18  J_winding pack/J_protection limit     <  2.6980E+07 A/m2        -4.4113E-04 A/m2           -1.6350E-11
   19  First wall peak temperature limit     <  8.7300E+02 K            0.0000E+00 K               0.0000E+00
   20  L-H power threshold limit             >  1.0682E+02 MW           6.8960E-06 MW              4.4885E-08
   21  Psep / R upper limit                  <  1.7000E+01 MW/m         6.9040E-07 MW/m            4.0612E-08
   22  taup/taueff                           >  5.0000E+00              1.5190E-08                 3.0380E-09
 
 ******************************************** Final Feasible Point ********************************************
 
 
 ************************************** Plant Availability (2014 Model) ***************************************
 
 Planned unavailability:
 
 Allowable blanket neutron fluence (MW-yr/m2)                             (abktflnc)                5.000E+00     
 Allowable divertor heat fluence (MW-yr/m2)                               (adivflnc)                7.000E+00     
 First wall / blanket lifetime (FPY)                                      (bktlife)                 4.887E+00  OP 
 Divertor lifetime (FPY)                                                  (divlife)                 1.623E+00  OP 
 Number of remote handling systems                                        (num_rh_systems)                  4     
 Time needed to replace divertor (years)                                  (mttr_divertor)           4.685E-01     
 Time needed to replace blanket (years)                                   (mttr_blanket)            6.692E-01     
 Time needed to replace blkt + div (years)                                (mttr_blanket)            6.692E-01     
 Total planned unavailability                                             (uplanned)                2.421E-01  OP 
 
 Magnets:
 
 Minimum temperature margin (K)                                           (tmargmin)                1.700E+00     
 c parameter, determining the temperature margin where lifetime declines  (conf_mag)                9.900E-01     
 Temperature Margin (K)                                                   (temp_margin)             2.277E+00  OP 
 Magnets unplanned unavailability                                         (u_unplanned_magnets      2.152E-02  OP 
 
 Divertor:
 
 Probability of failure per operational day                               (div_prob_fail)           2.000E-04     
 Repair time (years)                                                      (div_umain_time)          2.500E-01     
 Reference value for cycle life                                           (div_nref)                7.000E+03     
 The cycle when failure is 100% certain                                   (div_nu)                  1.400E+04     
 Number of cycles between planned replacements                            (n)                       5.630E+03     
 Unplanned unavailability                                                 (u_unplanned_div)         1.826E-02  OP 
 
 First wall / Blanket:
 
 Probability of failure per operational day                               (fwbs_prob_fail)          2.000E-04     
 Repair time (years)                                                      (fwbs_umain_time)         2.500E-01     
 Reference value for cycle life                                           (fwbs_nref)               2.000E+04     
 The cycle when failure is 100% certain                                   (fwbs_nu)                 4.000E+04     
 Number of cycles between planned replacements                            (n)                       1.695E+04     
 Unplanned unavailability                                                 (u_unplanned_fwbs)        1.826E-02  OP 
 
 Balance of plant:
 
 Failure rate (1/h)                                                       (bop_fail_rate)           9.390E-05     
 Number of failures in lifetime                                           (bop_num_failures)               19  OP 
 Balance of plant MTTR                                                    (bop_mttr)                1.095E-02     
 Balance of plant unplanned unavailability                                (u_unplanned_bop)         9.152E-03  OP 
 
 Vacuum:
 
 Number of pumps (excluding redundant pumps)                              (vpumpn)                         46  OP 
 Number of redundant pumps                                                (redun_vac)                      12  OP 
 Total unplanned down-time due to pumps, excl fixed 0.5% (years)          (t_down)                  1.042E-07  OP 
 Vacuum unplanned unavailability                                          (u_unplanned_vacuum)      5.000E-03  OP 
 
 Total unavailability:
 
 Total planned unavailability                                             (u_planned)               2.421E-01  OP 
 Total unplanned unavailability                                           (u_unplanned)             9.219E-02  OP 
 
 Total plant availability fraction                                        (cfactr)                  6.434E-01  OP 
 Total DT operational time (years)                                        (t_operation)             2.274E+01  OP 
 Total plant lifetime (years)                                             (tlife)                   3.000E+01     
 Capacity factor: total lifetime electrical energy output / output power  (cpfact)                  5.090E-01  OP 
 
 *************************************************** Plasma ***************************************************
 
 Plasma configuration = single null divertor
 
 Plasma Geometry :
 
 Major radius (m)                                                         (rmajor)                      9.037503  ITV
