 impvar is now deprecated - use iteration variables 125-136 instead.
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program :
   Version : 2.4.0   Release Date :: 2022-05-18
   Tag No. : v2.4.0-492-g90f31fd27
    Branch : HEAD
   Git log : Merge branch |1695-cs-coil-outputs-have-module-names-in-variable-names| into |develop|
 Date/time : 23 Aug 2022 12:24:02 +00:00(hh:mm) UTC
      User : root
  Computer : runner-c55928e9-project-20-concurrent-0
 Directory : /builds/process/process
     Input : /tmp/pytest-of-root/pytest-0/test_scenario_2D_scan_0/IN.DAT
 Run title : Run Title (change this line using input variable 'runtitle')
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 24
 Inequality constraints : 00
      Total constraints : 24
    Iteration variables : 40
         Max iterations : 200
       Figure of merit  : +01  -- minimise major radius.
  Convergence parameter : 1.00E-08
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 **************************************************************************************************************
 ***** 2D scan point   1 of   4 : bmxlim =  1.150E+01 and aspect =  2.800E+00 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           40     
 Number of constraints (total)                                            (neqns+nineqns)                  24     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
 Square root of the sum of squares of the constraint residuals            (sqsumsq)                 5.264E-09  OP 
 VMCON convergence parameter                                              (convergence_parameter)   6.191E-10  OP 
 Number of VMCON iterations                                               (nviter)                         57  OP 
 
PROCESS has successfully optimised the iteration variables to minimise the figure of merit          MAJOR RADIUS.
 
 Certain operating limits have been reached,
 as shown by the following iteration variables that are
 at or near to the edge of their prescribed range :
 
                   fdene         =  1.2000E+00 is at or above its upper bound:  1.2000E+00
                   tfcth         =  1.4000E+00 is at or below its lower bound:  1.4000E+00
                   ohcth         =  5.0000E-01 is at or below its lower bound:  5.0000E-01
                   gapoh         =  5.0000E-02 is at or below its lower bound:  5.0000E-02
                   fstrcase      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   fvdump        =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   vdalw         =  1.0000E+01 is at or above its upper bound:  1.0000E+01
                   fjprot        =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   gapds         =  2.0000E-02 is at or below its lower bound:  2.0000E-02
                   fpsepbqar     =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   ftmargtf      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   ftmargoh      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   foh_stress    =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   ftaulimit     =  1.0000E+00 is at or above its upper bound:  1.0000E+00
 
 The solution vector is comprised as follows :
 
                                          final       final /
    i                                     value       initial
 
    1                  bt               5.0080E+00     0.9397
    2                  rmajor           9.1404E+00     1.0282
    3                  te               1.2387E+01     1.0046
    4                  beta             3.1034E-02     0.9877
    5                  dene             6.4872E+19     0.8729
    6                  fdene            1.2000E+00     1.0000
    7                  tfcth            1.4000E+00     1.1589
    8                  fwalld           1.1346E-01     0.8661
    9                  ohcth            5.0000E-01     0.9051
   10                  q                3.7746E+00     1.0785
   11                  bore             2.1227E+00     0.9102
   12                  fbetatry         4.3751E-01     0.9067
   13                  coheof           2.2590E+07     1.0899
   14                  fjohc            5.8680E-01     1.0128
   15                  fjohc0           5.4397E-01     1.0088
   16                  fcohbop          9.2805E-01     0.9960
   17                  gapoh            5.0000E-02     1.0000
   18                  fvsbrnni         3.7640E-01     0.9513
   19                  fstrcase         1.0000E+00     1.0000
   20                  fstrcond         7.9528E-01     0.8644
   21                  fiooic           7.3049E-01     1.1515
   22                  fvdump           1.0000E+00     1.0000
   23                  vdalw            1.0000E+01     1.0000
   24                  fjprot           1.0000E+00     1.0000
   25                  tdmptf           2.9186E+01     1.1300
   26                  thkcas           3.4979E-01     0.6667
   27                  thwcndut         1.1274E-02     1.4092
   28                  gapds            2.0000E-02     1.0000
   29                  fimpvar          3.5936E-04     0.8167
   30                  flhthresh        1.5974E+00     1.0669
   31                  fpsepbqar        1.0000E+00     1.0000
   32                  ftaucq           9.8729E-01     1.0746
   33                  cpttf            6.5000E+04     1.0000
   34                  fcutfsu          8.9614E-01     1.1079
   35                  ftmargtf         1.0000E+00     1.0000
   36                  ftmargoh         1.0000E+00     1.0000
   37                  oh_steel_frac    5.6463E-01     0.9756
   38                  foh_stress       1.0000E+00     1.0000
   39                  ralpne           6.8566E-02     0.9946
   40                  ftaulimit        1.0000E+00     1.0000
 
 The following equality constraint residues should be close to zero :
 
                                               physical                 constraint                 normalised
                                              constraint                 residue                    residue
 
    1  Beta consistency                      =  3.1034E-02             -3.0320E-16                 9.7700E-15
    2  Global power balance consistency      =  1.3539E-01 MW/m3        3.4122E-15 MW/m3          -2.5202E-14
    3  Density upper limit                   <  7.1843E+19 /m3         -8.1920E+03 /m3            -1.1102E-16
    4  Neutron wall load upper limit         <  9.0765E-01 MW/m2       -7.1498E-14 MW/m2          -7.8826E-14
    5  Radial build consistency              =  9.1404E+00 m           -6.0887E-15 m               6.6613E-16
    6  Burn time lower limit                 >  7.2000E+03 sec         -5.0747E-06 sec             7.0482E-10
    7  L-H power threshold limit             >  1.1109E+02 MW          -2.4301E-11 MW              2.1860E-13
    8  Net electric power lower limit        >  5.0000E+02 MW          -1.1780E-07 MW             -2.3560E-10
    9  Beta upper limit                      <  6.1246E-02              5.8287E-16                 9.5479E-15
   10  CS coil EOF current density limit     <  3.8496E+07 A/m2        -1.8850E-06 A/m2           -4.8961E-14
   11  CS coil BOP current density limit     <  3.8540E+07 A/m2        -7.5251E-07 A/m2           -1.9540E-14
   12  Injection power upper limit           <  5.1000E+01 MW           3.5527E-14 MW             -6.6613E-16
   13  TF coil case stress upper limit       <  5.8000E+08 Pa           3.3379E-06 Pa              5.7732E-15
   14  TF coil conduit stress upper lim      <  5.8000E+08 Pa           3.6955E-06 Pa              6.4393E-15
   15  I_op / I_critical (TF coil)           <  2.0494E+07 A/m2        -1.1967E-07 A/m2            7.9936E-15
   16  Dump voltage upper limit              <  1.0000E+01 V            5.6852E-09 V               5.6852E-10
   17  J_winding pack/J_protection limit     <  1.4971E+07 A/m2         0.0000E+00 A/m2            1.7764E-15
   18  Upper Lim. on Psep * Bt / q A R       <  9.2000E+00 MWT/m        1.8314E-12 MWT/m          -2.0006E-13
   19  Dump time set by VV stress            >  2.8815E+01 s           -3.7108E-01 s               9.5479E-15
   20  TF coil temp. margin lower limit      >  1.5000E+00 K           -3.9080E-13 K               2.6046E-13
   21  CS temperature margin lower limit     >  1.5000E+00 K           -7.7704E-09 K               5.1803E-09
   22  CS Tresca yield criterion             <  6.6000E+08 Pa          -4.5300E-06 Pa             -6.8834E-15
   23  Peak toroidal field upper limit       <  1.1500E+01 T           -1.0214E-14 T               8.8818E-16
   24  taup/taueff                           >  5.0000E+00             -2.1094E-14                 4.2188E-15
 
 ******************************************** Final Feasible Point ********************************************
 
 
 ********************************************* Plant Availability *********************************************
 
 Allowable blanket neutron fluence (MW-yr/m2)                             (abktflnc)                1.500E+01     
 Allowable divertor heat fluence (MW-yr/m2)                               (adivflnc)                2.000E+01     
 First wall / blanket lifetime (years)                                    (bktlife)                 2.203E+01  OP 
 Divertor lifetime (years)                                                (divlife)                 3.653E+00  OP 
 Heating/CD system lifetime (years)                                       (cdrlife)                 2.203E+01  OP 
 Total plant lifetime (years)                                             (tlife)                   4.000E+01     
 Total plant availability fraction                                        (cfactr)                  7.500E-01     
 Number of fusion cycles to reach allowable fw/blanket DPA                (bktcycles)               6.430E+04     
 
 *************************************************** Plasma ***************************************************
 
 Plasma configuration = single null divertor
 Tokamak aspect ratio = Conventional, itart = 0                           (itart)                       0.000     
 
 Plasma Geometry :
 
 Major radius (m)                                                         (rmajor)                      9.140  ITV
 Minor radius (m)                                                         (rminor)                      3.264  OP 
 Aspect ratio                                                             (aspect)                      2.800     
 Elongation, X-point (input value used)                                   (kappa)                       1.848  IP 
 Elongation, 95% surface (calculated from kappa)                          (kappa95)                     1.650  OP 
 Elongation, area ratio calc.                                             (kappaa)                      1.717  OP 
 Triangularity, X-point (input value used)                                (triang)                      0.500  IP 
 Triangularity, 95% surface (calculated from triang)                      (triang95)                    0.333  OP 
 Plasma poloidal perimeter (m)                                            (pperim)                     29.458  OP 
 Plasma cross-sectional area (m2)                                         (xarea)                      57.490  OP 
 Plasma surface area (m2)                                                 (sarea)                   1.637E+03  OP 
 Plasma volume (m3)                                                       (vol)                     3.225E+03  OP 
 
 Current and Field :
 
 Consistency between q0,q,alphaj,rli,dnbeta is enforced
 
 Plasma current scaling law used                                          (icurr)                           4     
 Plasma current (MA)                                                      (plascur/1D6)                20.043  OP 
 Current density profile factor                                           (alphaj)                      2.063  OP 
 Plasma internal inductance, li                                           (rli)                         1.249  OP 
 Vertical field at plasma (T)                                             (bvert)                      -0.730  OP 
