 # PROCESS #
 # Power Reactor Optimisation Code #
 # PROCESS #
 # Power Reactor Optimisation Code #
 PROCESS_version_number__________________________________________________ (procver)_____________________     "2.1.2   R"
 Date_of_run_____________________________________________________________ (date)________________________     "07/09/2021"
 Time_of_run_____________________________________________________________ (time)________________________     "11:49"
 User____________________________________________________________________ (username)____________________     "root"    
 PROCESS_run_title_______________________________________________________ (runtitle)____________________     "Run Title (change this line using input variable 'runtitle')                                       
 PROCESS_tag_number______________________________________________________ (tagno)_______________________     "v2.1-440-g15a3060d"                                                                                
 PROCESS_git_branch_name_________________________________________________ (branch_name)_________________     "1365-investigate-memory-errors"                                                                    
 PROCESS_last_commit_message_____________________________________________ (commsg)______________________     "COMMIT_MSG"                                                                                        
 Input_filename__________________________________________________________ (fileprefix)__________________     "/tmp/pytest-of-root/pytest-21/test_scenario_2D_scan_0/IN.DAT                                                                                                                                            "
 Number_of_first_variable_scan_points____________________________________ (isweep)______________________              3    
 Number_of_second_variable_scan_points___________________________________ (isweep_2)____________________             13    
 Scanning_first_variable_number__________________________________________ (nsweep)______________________             17    
 Scanning_second_variable_number_________________________________________ (nsweep_2)____________________              1    
 Scanning_second_variable_number_________________________________________ (nsweep_2)____________________              1    
 Scanning_second_variable_number_________________________________________ (nsweep_2)____________________              1    
 
 Scan_point_number_______________________________________________________ (iscan)_______________________              1    
 # Numerics #
 VMCON_error_flag________________________________________________________ (ifail)_______________________              1    
 # PROCESS found a feasible solution #
 Number_of_iteration_variables___________________________________________ (nvar)________________________             40    
 Number_of_constraints_(total)___________________________________________ (neqns+nineqns)_______________             24    
 Optimisation_switch_____________________________________________________ (ioptimz)_____________________              1    
 Figure_of_merit_switch__________________________________________________ (minmax)______________________              1    
 Square_root_of_the_sum_of_squares_of_the_constraint_residuals___________ (sqsumsq)_____________________      8.8044E-09 OP 
 VMCON_convergence_parameter_____________________________________________ (convergence_parameter)_______      9.2457E-10 OP 
 Number_of_VMCON_iterations______________________________________________ (nviter)______________________             49 OP 
 bt______________________________________________________________________ (itvar001)____________________      5.0084E+00    
 bt_(final_value/initial_value)__________________________________________ (xcm001)______________________      9.3981E-01    
 bt_(range_normalised)___________________________________________________ (nitvar001)___________________      2.5005E-01    
 rmajor__________________________________________________________________ (itvar002)____________________      9.1421E+00    
 rmajor_(final_value/initial_value)______________________________________ (xcm002)______________________      1.0283E+00    
 rmajor_(range_normalised)_______________________________________________ (nitvar002)___________________      7.0094E-01    
 te______________________________________________________________________ (itvar003)____________________      1.2396E+01    
 te_(final_value/initial_value)__________________________________________ (xcm003)______________________      1.0054E+00    
 te_(range_normalised)___________________________________________________ (nitvar003)___________________      4.7689E-02    
 beta____________________________________________________________________ (itvar004)____________________      3.1061E-02    
 beta_(final_value/initial_value)________________________________________ (xcm004)______________________      9.8854E-01    
 beta_(range_normalised)_________________________________________________ (nitvar004)___________________      3.0091E-02    
 dene____________________________________________________________________ (itvar005)____________________      6.4897E+19    
 dene_(final_value/initial_value)________________________________________ (xcm005)______________________      8.7319E-01    
 dene_(range_normalised)_________________________________________________ (nitvar005)___________________      5.5451E-02    
 fdene___________________________________________________________________ (itvar006)____________________      1.2000E+00    
 fdene_(final_value/initial_value)_______________________________________ (xcm006)______________________      1.0000E+00    
 fdene_(range_normalised)________________________________________________ (nitvar006)___________________      1.0000E+00    
 tfcth___________________________________________________________________ (itvar007)____________________      1.4000E+00    
 tfcth_(final_value/initial_value)_______________________________________ (xcm007)______________________      1.1589E+00    
 tfcth_(range_normalised)________________________________________________ (nitvar007)___________________      0.0000E+00    
 fwalld__________________________________________________________________ (itvar008)____________________      1.1362E-01    
 fwalld_(final_value/initial_value)______________________________________ (xcm008)______________________      8.6734E-01    
 fwalld_(range_normalised)_______________________________________________ (nitvar008)___________________      1.1273E-01    
 ohcth___________________________________________________________________ (itvar009)____________________      5.0000E-01    
 ohcth_(final_value/initial_value)_______________________________________ (xcm009)______________________      9.0511E-01    
 ohcth_(range_normalised)________________________________________________ (nitvar009)___________________      0.0000E+00    
 q_______________________________________________________________________ (itvar010)____________________      3.7728E+00    
 q_(final_value/initial_value)___________________________________________ (xcm010)______________________      1.0779E+00    
 q_(range_normalised)____________________________________________________ (nitvar010)___________________      5.8660E-03    
 bore____________________________________________________________________ (itvar011)____________________      2.1239E+00    
 bore_(final_value/initial_value)________________________________________ (xcm011)______________________      9.1067E-01    
 bore_(range_normalised)_________________________________________________ (nitvar011)___________________      2.0443E-01    
 fbetatry________________________________________________________________ (itvar012)____________________      4.3781E-01    
 fbetatry_(final_value/initial_value)____________________________________ (xcm012)______________________      9.0736E-01    
 fbetatry_(range_normalised)_____________________________________________ (nitvar012)___________________      4.3725E-01    
 coheof__________________________________________________________________ (itvar013)____________________      2.2589E+07    
 coheof_(final_value/initial_value)______________________________________ (xcm013)______________________      1.0899E+00    
 coheof_(range_normalised)_______________________________________________ (nitvar013)___________________      2.2512E-01    
 fjohc___________________________________________________________________ (itvar014)____________________      5.8685E-01    
 fjohc_(final_value/initial_value)_______________________________________ (xcm014)______________________      1.0128E+00    
 fjohc_(range_normalised)________________________________________________ (nitvar014)___________________      5.8268E-01    
 fjohc0__________________________________________________________________ (itvar015)____________________      5.4398E-01    
